pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,15.6,58.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 00:00:00, None,28
None,14.65,59.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 01:00:00, None,28
None,14.19,62.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 02:00:00, None,28
None,13.02,67.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 03:00:00, None,28
None,12.18,70.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 04:00:00, None,28
None,11.49,71.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 05:00:00, None,28
None,11.47,71.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 06:00:00, None,28
None,12.07,72.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 07:00:00, None,28
None,13.62,63.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 08:00:00, None,28
None,17.58,46.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 09:00:00, None,28
None,20.75,39.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 10:00:00, None,28
None,22.58,37.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 11:00:00, None,28
None,23.83,31.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 12:00:00, None,28
None,24.68,27.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 13:00:00, None,28
None,26.21,25.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 14:00:00, None,28
None,25.46,36.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 15:00:00, None,28
None,24.29,39.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 16:00:00, None,28
None,22.0,54.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 17:00:00, None,28
None,21.93,52.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 18:00:00, None,28
None,23.04,41.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 19:00:00, None,28
None,24.62,22.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-09 20:00:00, None,28
