pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,-1.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-25 00:00:00, None, 163.6,13
None, None,-1.853, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-25 01:00:00, None, 165.2,13
None, None,-1.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-25 02:00:00, None, 165.2,13
None, None,-1.988, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-25 03:00:00, None, 167.7,13
None, None,-2.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-25 04:00:00, None, 169.5,13
None, None,-2.062, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-25 05:00:00, None, 170.7,13
None, None,-2.271, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-25 06:00:00, None, 171.6,13
None, None,-2.218, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-25 07:00:00, None, 171.6,13
None, None,-1.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-25 08:00:00, None, 171.3,13
None, None,-1.348, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-25 09:00:00, None, 169.5,13
None, None,-0.229, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-25 10:00:00, None, 169.7,13
None, None,-0.129, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-25 11:00:00, None, 168.5,13
None, None,0.069, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-25 12:00:00, None, 167.2,13
None, None,0.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-25 13:00:00, None, 166.2,13
None, None,0.274, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-25 14:00:00, None, 165.6,13
None, None,1.754, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-25 15:00:00, None, 165.2,13
None, None,3.227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-25 16:00:00, None, 164.6,13
