CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
15.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 00:00:00, None, None, None,34
15.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 01:00:00, None, None, None,34
14.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 02:00:00, None, None, None,34
11.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 03:00:00, None, None, None,34
9.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 04:00:00, None, None, None,34
9.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 05:00:00, None, None, None,34
11.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 06:00:00, None, None, None,34
11.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 07:00:00, None, None, None,34
10.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 08:00:00, None, None, None,34
13.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 09:00:00, None, None, None,34
14.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 10:00:00, None, None, None,34
18.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 11:00:00, None, None, None,34
21.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 12:00:00, None, None, None,34
23.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 13:00:00, None, None, None,34
21.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 14:00:00, None, None, None,34
23.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 15:00:00, None, None, None,34
24.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 16:00:00, None, None, None,34
23.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 17:00:00, None, None, None,34
22.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 18:00:00, None, None, None,34
18.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 19:00:00, None, None, None,34
16.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 20:00:00, None, None, None,34
15.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 21:00:00, None, None, None,34
15.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 22:00:00, None, None, None,34
14.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 23:00:00, None, None, None,34
14.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 00:00:00, None, None, None,34
12.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 01:00:00, None, None, None,34
11.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 02:00:00, None, None, None,34
11.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 03:00:00, None, None, None,34
10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 04:00:00, None, None, None,34
