pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,week_of_year
None, None, 16.21,36.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 00:00:00, None, None, None,34
None, None, 14.77,40.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 01:00:00, None, None, None,34
None, None, 13.18,45.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 02:00:00, None, None, None,34
None, None, 12.09,47.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 03:00:00, None, None, None,34
None, None, 11.62,48.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 04:00:00, None, None, None,34
None, None, 11.2,49.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 05:00:00, None, None, None,34
None, None, 10.48,51.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 06:00:00, None, None, None,34
None, None, 10.27,51.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 07:00:00, None, None, None,34
None, None, 11.22,49.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 08:00:00, None, None, None,34
None, None, 14.98,40.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 09:00:00, None, None, None,34
None, None, 18.49,31.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 10:00:00, None, None, None,34
None, None, 20.6,26.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 11:00:00, None, None, None,34
None, None, 23.18,21.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 12:00:00, None, None, None,34
None, None, 23.99,16.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 13:00:00, None, None, None,34
None, None, 26.22,14.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 14:00:00, None, None, None,34
None, None, 26.97,14.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 15:00:00, None, None, None,34
None, None, 25.72,16.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 16:00:00, None, None, None,34
None, None, 24.78,22.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 17:00:00, None, None, None,34
None, None, 22.77,25.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 18:00:00, None, None, None,34
None, None, 20.7,27.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 19:00:00, None, None, None,34
None, None, 19.15,29.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 20:00:00, None, None, None,34
None, None, 19.72,28.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 21:00:00, None, None, None,34
None, None, 19.98,24.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 22:00:00, None, None, None,34
None, None, 17.43,29.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 23:00:00, None, None, None,34
None, None, 15.67,32.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 00:00:00, None, None, None,34
None, None, 14.44,35.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 01:00:00, None, None, None,34
