pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,-0.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 09:00:00, None, 104.4,3
None, None,-0.087, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 10:00:00, None, 103.8,3
None, None,-0.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 11:00:00, None, 103.9,3
None, None,0.374, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 12:00:00, None, 103.6,3
None, None,-0.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 13:00:00, None, 103.4,3
None, None,0.114, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 14:00:00, None, 103.3,3
None, None,0.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 15:00:00, None, 103.0,3
None, None,-0.335, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 16:00:00, None, 102.4,3
None, None,-0.754, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 17:00:00, None, 102.2,3
None, None,-1.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 18:00:00, None, 101.6,3
None, None,-1.717, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 19:00:00, None, 101.2,3
None, None,-1.693, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 20:00:00, None, 100.8,3
None, None,-1.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 21:00:00, None, 100.8,3
None, None,-1.666, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 22:00:00, None, 101.1,3
None, None,-2.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-18 23:00:00, None, 100.7,3
None, None,-1.997, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 00:00:00, None, 100.2,3
None, None,-2.867, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 01:00:00, None, 99.7,3
None, None,-2.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 02:00:00, None, 96.3,3
None, None,-3.363, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 03:00:00, None, 101.1,3
None, None,-2.664, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 04:00:00, None, 101.7,3
None, None,-3.058, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 05:00:00, None, 101.2,3
None, None,-3.301, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 06:00:00, None, 99.1,3
None, None,-3.263, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 07:00:00, None, 100.1,3
None, None,-3.919, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 08:00:00, None, 99.8,3
None, None,-3.456, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 09:00:00, None, 100.0,3
None, None,-3.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 10:00:00, None, 99.9,3
None, None,-3.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 11:00:00, None, 100.2,3
None, None,-1.605, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 12:00:00, None, 100.7,3
None, None,-1.248, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 13:00:00, None, 100.7,3
None, None,-1.297, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 14:00:00, None, 100.5,3
None, None,-1.033, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 15:00:00, None, 100.6,3
None, None,-1.313, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 16:00:00, None, 100.7,3
None, None,-2.158, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 17:00:00, None, 100.9,3
None, None,-2.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 18:00:00, None, 101.9,3
None, None,-2.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 19:00:00, None, 103.1,3
None, None,-2.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 20:00:00, None, 103.1,3
None, None,-2.597, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 21:00:00, None, 105.1,3
None, None,-2.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 22:00:00, None, 105.9,3
None, None,-2.654, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-19 23:00:00, None, 106.0,3
None, None,-2.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 00:00:00, None, 106.4,3
None, None,-2.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 01:00:00, None, 105.6,3
None, None,-2.628, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 02:00:00, None, 105.9,3
None, None,-2.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 03:00:00, None, 106.2,3
None, None,-2.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 04:00:00, None, 106.7,3
None, None,-2.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 05:00:00, None, 107.0,3
None, None,-2.337, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 06:00:00, None, 107.1,3
None, None,-2.097, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 07:00:00, None, 107.2,3
None, None,-1.953, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 08:00:00, None, 107.0,3
None, None,-1.678, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 09:00:00, None, 107.3,3
None, None,-1.235, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 10:00:00, None, 107.3,3
None, None,-0.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 11:00:00, None, 106.9,3
None, None,-0.201, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 12:00:00, None, 106.3,3
None, None,-0.252, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 13:00:00, None, 106.4,3
None, None,0.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 14:00:00, None, 106.2,3
None, None,-0.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 15:00:00, None, 106.2,3
None, None,-0.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 16:00:00, None, 106.0,3
None, None,-1.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 17:00:00, None, 105.8,3
None, None,-1.762, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 18:00:00, None, 105.8,3
None, None,-1.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 19:00:00, None, 105.9,3
None, None,-1.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 20:00:00, None, 105.7,3
None, None,-2.109, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 21:00:00, None, 105.5,3
None, None,-2.145, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 22:00:00, None, 105.5,3
None, None,-1.795, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-20 23:00:00, None, 105.3,3
None, None,-1.801, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 00:00:00, None, 105.3,3
None, None,-1.641, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 01:00:00, None, 105.3,3
None, None,-1.399, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 02:00:00, None, 104.2,3
None, None,-1.353, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 03:00:00, None, 107.4,3
None, None,-1.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 04:00:00, None, 108.9,3
None, None,-1.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 05:00:00, None, 109.5,3
None, None,-0.791, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 06:00:00, None, 110.4,3
None, None,-0.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 07:00:00, None, 109.9,3
None, None,-0.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 08:00:00, None, 114.2,3
None, None,-0.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 09:00:00, None, 115.5,3
None, None,0.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 10:00:00, None, 114.4,3
None, None,0.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 11:00:00, None, 113.8,3
None, None,0.278, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 12:00:00, None, 112.6,3
None, None,0.283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 13:00:00, None, 111.9,3
None, None,0.303, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 14:00:00, None, 111.1,3
None, None,0.283, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 15:00:00, None, 110.3,3
None, None,0.252, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 16:00:00, None, 109.7,3
None, None,0.346, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 17:00:00, None, 108.7,3
None, None,0.414, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 18:00:00, None, 108.8,3
None, None,0.401, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 19:00:00, None, 108.4,3
None, None,0.396, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 20:00:00, None, 107.8,3
None, None,0.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 21:00:00, None, 107.6,3
None, None,0.702, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 22:00:00, None, 107.6,3
None, None,0.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-21 23:00:00, None, 107.3,3
