pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -11.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 08:00:00, None, 138.3,1
None, None, -11.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 09:00:00, None, 138.2,1
None, None, -10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 10:00:00, None, 137.9,1
None, None, -8.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 11:00:00, None, 137.9,1
None, None, -7.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 12:00:00, None, 137.9,1
None, None, -6.858, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 13:00:00, None, 137.7,1
None, None, -6.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 14:00:00, None, 137.6,1
None, None, -7.229, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 15:00:00, None, 137.3,1
None, None, -7.057, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 16:00:00, None, 137.1,1
None, None, -7.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 17:00:00, None, 136.9,1
None, None, -7.161, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 18:00:00, None, 136.7,1
None, None, -6.787, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 19:00:00, None, 136.5,1
None, None, -6.542, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 20:00:00, None, 136.3,1
None, None, -6.493, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 21:00:00, None, 136.1,1
None, None, -6.452, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 22:00:00, None, 135.8,1
None, None, -6.145, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 23:00:00, None, 135.7,1
None, None, -6.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 00:00:00, None, 135.3,1
None, None, -6.754, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 01:00:00, None, 135.2,1
None, None, -7.092, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 02:00:00, None, 135.1,1
None, None, -6.899, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 03:00:00, None, 134.8,1
None, None, -6.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 04:00:00, None, 134.4,1
None, None, -7.915, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 05:00:00, None, 134.4,1
None, None, -7.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 06:00:00, None, 134.0,1
None, None, -8.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 07:00:00, None, 133.6,1
None, None, -8.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 08:00:00, None, 133.5,1
None, None, -7.502, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 09:00:00, None, 133.4,1
None, None, -7.749, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 10:00:00, None, 133.4,1
None, None, -6.521, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 11:00:00, None, 133.4,1
None, None, -6.348, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 12:00:00, None, 133.1,1
None, None, -5.955, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 13:00:00, None, 133.2,1
None, None, -6.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 14:00:00, None, 133.1,1
None, None, -5.837, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 15:00:00, None, 132.9,1
None, None, -6.343, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 16:00:00, None, 132.7,1
None, None, -6.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 17:00:00, None, 132.6,1
None, None, -6.272, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 18:00:00, None, 132.6,1
None, None, -6.814, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 19:00:00, None, 132.3,1
None, None, -7.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 20:00:00, None, 132.2,1
None, None, -7.112, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 21:00:00, None, 131.9,1
None, None, -7.287, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 22:00:00, None, 131.8,1
None, None, -7.442, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 23:00:00, None, 131.6,1
None, None, -7.573, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 00:00:00, None, 131.3,1
None, None, -7.656, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 01:00:00, None, 131.0,1
None, None, -8.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-04 02:00:00, None, 130.6,1
