pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,-6.254, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 08:00:00, None, 11.52, None,1
None, None,-5.977, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 09:00:00, None, 11.52, None,1
None, None,-5.604, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 10:00:00, None, 11.51, None,1
None, None,-5.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 11:00:00, None, 11.5, None,1
None, None,-4.718, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 12:00:00, None, 11.41, None,1
None, None,-4.603, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 13:00:00, None, 11.39, None,1
None, None,-4.375, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 14:00:00, None, 11.41, None,1
None, None,-4.138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 15:00:00, None, 11.37, None,1
None, None,-4.299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 16:00:00, None, 11.29, None,1
None, None,-4.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 17:00:00, None, 11.29, None,1
None, None,-4.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 18:00:00, None, 11.18, None,1
None, None,-4.223, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 19:00:00, None, 11.17, None,1
None, None,-4.319, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 20:00:00, None, 11.16, None,1
None, None,-3.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 22:00:00, None, 11.13, None,1
None, None,-3.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-02 23:00:00, None, 11.12, None,1
None, None,-3.825, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 00:00:00, None, 11.14, None,1
None, None,-3.627, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 01:00:00, None, 11.1, None,1
None, None,-3.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 02:00:00, None, 11.07, None,1
None, None,-2.956, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 03:00:00, None, 11.07, None,1
None, None,-3.031, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 04:00:00, None, 10.99, None,1
None, None,-2.946, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 05:00:00, None, 11.03, None,1
None, None,-2.541, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 06:00:00, None, 10.99, None,1
None, None,-2.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 07:00:00, None, 10.98, None,1
None, None,-2.597, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 08:00:00, None, 10.96, None,1
None, None,-2.927, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 09:00:00, None, 10.94, None,1
None, None,-2.588, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 10:00:00, None, 10.93, None,1
None, None,-2.466, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 11:00:00, None, 10.92, None,1
None, None,-2.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 12:00:00, None, 10.92, None,1
None, None,-1.892, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 13:00:00, None, 10.9, None,1
None, None,-1.368, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 14:00:00, None, 10.92, None,1
None, None,-1.184, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 15:00:00, None, 10.88, None,1
None, None,-1.241, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 16:00:00, None, 10.89, None,1
None, None,-1.033, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 17:00:00, None, 10.87, None,1
None, None,-1.025, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 18:00:00, None, 10.85, None,1
None, None,-0.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 19:00:00, None, 10.8, None,1
None, None,-0.482, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 20:00:00, None, 10.74, None,1
None, None,-0.266, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 21:00:00, None, 10.69, None,1
None, None,-0.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 22:00:00, None, 10.71, None,1
None, None,-0.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-03 23:00:00, None, 10.74, None,1
