pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,18.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 16:00:00, None, None, None,29
None, None,15.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 17:00:00, None, None, None,29
None, None,15.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 18:00:00, None, None, None,29
None, None,13.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 20:00:00, None, None, None,29
None, None,12.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 21:00:00, None, None, None,29
None, None,12.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 22:00:00, None, None, None,29
None, None,12.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 23:00:00, None, None, None,29
None, None,12.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 00:00:00, None, None, None,29
None, None,12.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 01:00:00, None, None, None,29
None, None,12.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 02:00:00, None, None, None,29
None, None,12.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 03:00:00, None, None, None,29
None, None,12.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 04:00:00, None, None, None,29
None, None,12.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 05:00:00, None, None, None,29
None, None,12.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 06:00:00, None, None, None,29
None, None,12.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 07:00:00, None, None, None,29
None, None,12.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 08:00:00, None, None, None,29
None, None,13.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 09:00:00, None, None, None,29
None, None,14.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 10:00:00, None, None, None,29
None, None,15.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 11:00:00, None, None, None,29
None, None,16.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 12:00:00, None, None, None,29
None, None,16.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 13:00:00, None, None, None,29
None, None,18.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 14:00:00, None, None, None,29
None, None,17.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 15:00:00, None, None, None,29
None, None,18.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 16:00:00, None, None, None,29
None, None,17.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 17:00:00, None, None, None,29
None, None,16.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 18:00:00, None, None, None,29
None, None,16.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 19:00:00, None, None, None,29
None, None,15.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 20:00:00, None, None, None,29
None, None,15.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 21:00:00, None, None, None,29
None, None,15.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 22:00:00, None, None, None,29
None, None,14.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 23:00:00, None, None, None,29
None, None,15.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 00:00:00, None, None, None,29
None, None,13.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 01:00:00, None, None, None,29
None, None,12.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 03:00:00, None, None, None,29
None, None,12.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 04:00:00, None, None, None,29
None, None,12.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 05:00:00, None, None, None,29
None, None,11.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 06:00:00, None, None, None,29
None, None,12.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 07:00:00, None, None, None,29
None, None,13.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 08:00:00, None, None, None,29
None, None,13.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 09:00:00, None, None, None,29
None, None,14.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 10:00:00, None, None, None,29
None, None,14.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 11:00:00, None, None, None,29
None, None,17.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 12:00:00, None, None, None,29
None, None,18.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 13:00:00, None, None, None,29
None, None,21.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 14:00:00, None, None, None,29
None, None,21.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 15:00:00, None, None, None,29
None, None,21.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 16:00:00, None, None, None,29
None, None,19.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 17:00:00, None, None, None,29
None, None,18.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 18:00:00, None, None, None,29
None, None,16.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 19:00:00, None, None, None,29
None, None,15.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 20:00:00, None, None, None,29
None, None,14.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 21:00:00, None, None, None,29
None, None,13.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 22:00:00, None, None, None,29
None, None,13.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 23:00:00, None, None, None,29
None, None,13.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 00:00:00, None, None, None,29
None, None,13.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 01:00:00, None, None, None,29
None, None,12.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 02:00:00, None, None, None,29
None, None,13.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 03:00:00, None, None, None,29
None, None,13.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 04:00:00, None, None, None,29
None, None,13.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 05:00:00, None, None, None,29
None, None,12.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 07:00:00, None, None, None,29
None, None,12.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 08:00:00, None, None, None,29
None, None,13.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 09:00:00, None, None, None,29
None, None,13.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 10:00:00, None, None, None,29
None, None,13.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 11:00:00, None, None, None,29
None, None,15.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 12:00:00, None, None, None,29
None, None,16.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 13:00:00, None, None, None,29
None, None,18.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 14:00:00, None, None, None,29
None, None,20.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 15:00:00, None, None, None,29
None, None,20.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 16:00:00, None, None, None,29
None, None,18.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 17:00:00, None, None, None,29
None, None,17.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 18:00:00, None, None, None,29
None, None,17.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 19:00:00, None, None, None,29
None, None,16.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 20:00:00, None, None, None,29
None, None,15.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 21:00:00, None, None, None,29
None, None,15.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 22:00:00, None, None, None,29
None, None,14.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 23:00:00, None, None, None,29
