CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
18.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 00:00:00, None, None, None,29
17.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 01:00:00, None, None, None,29
17.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 02:00:00, None, None, None,29
16.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 03:00:00, None, None, None,29
15.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 04:00:00, None, None, None,29
15.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 05:00:00, None, None, None,29
14.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 06:00:00, None, None, None,29
14.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 07:00:00, None, None, None,29
16.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 08:00:00, None, None, None,29
17.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 09:00:00, None, None, None,29
18.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 10:00:00, None, None, None,29
21.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 11:00:00, None, None, None,29
24.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 12:00:00, None, None, None,29
27.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 13:00:00, None, None, None,29
30.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 14:00:00, None, None, None,29
31.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 15:00:00, None, None, None,29
31.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 16:00:00, None, None, None,29
30.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 17:00:00, None, None, None,29
28.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 18:00:00, None, None, None,29
25.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 19:00:00, None, None, None,29
23.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 20:00:00, None, None, None,29
22.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 21:00:00, None, None, None,29
21.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 22:00:00, None, None, None,29
21.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 23:00:00, None, None, None,29
21.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 00:00:00, None, None, None,29
19.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 01:00:00, None, None, None,29
19.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 02:00:00, None, None, None,29
18.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 03:00:00, None, None, None,29
18.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 04:00:00, None, None, None,29
17.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 05:00:00, None, None, None,29
17.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 06:00:00, None, None, None,29
17.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 07:00:00, None, None, None,29
18.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 08:00:00, None, None, None,29
18.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 09:00:00, None, None, None,29
19.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 10:00:00, None, None, None,29
23.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 11:00:00, None, None, None,29
26.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 12:00:00, None, None, None,29
29.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 13:00:00, None, None, None,29
30.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 14:00:00, None, None, None,29
32.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 15:00:00, None, None, None,29
32.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 16:00:00, None, None, None,29
