pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 13.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 00:00:00, None, None,30
None, None, 13.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 01:00:00, None, None,30
None, None, 13.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 02:00:00, None, None,30
None, None, 13.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 03:00:00, None, 18.84,30
None, None, 12.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 04:00:00, None, 20.05,30
None, None, 12.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 05:00:00, None, 18.96,30
None, None, 12.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 06:00:00, None, None,30
None, None, 11.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 07:00:00, None, None,30
None, None, 11.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 08:00:00, None, 15.27,30
None, None, 12.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 09:00:00, None, 18.64,30
None, None, 13.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 10:00:00, None, None,30
None, None, 15.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 11:00:00, None, 17.94,30
None, None, 16.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 12:00:00, None, None,30
None, None, 17.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 13:00:00, None, None,30
None, None, 19.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 14:00:00, None, None,30
None, None, 18.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 15:00:00, None, None,30
None, None, 17.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 16:00:00, None, None,30
None, None, 16.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 17:00:00, None, 22.42,30
None, None, 17.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 18:00:00, None, 22.05,30
None, None, 14.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 19:00:00, None, 22.38,30
None, None, 12.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 20:00:00, None, None,30
None, None, 11.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 21:00:00, None, 14.83,30
None, None, 10.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 22:00:00, None, 14.16,30
None, None, 10.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 23:00:00, None, 14.04,30
None, None, 10.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 00:00:00, None, None,30
None, None, 9.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 01:00:00, None, None,30
None, None, 8.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 02:00:00, None, 14.63,30
None, None, 8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 03:00:00, None, 16.24,30
None, None, 7.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 04:00:00, None, 15.58,30
None, None, 7.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 05:00:00, None, 16.53,30
None, None, 7.332, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 06:00:00, None, 16.74,30
None, None, 7.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 07:00:00, None, 17.71,30
None, None, 8.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 08:00:00, None, 17.55,30
None, None, 12.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 09:00:00, None, None,30
None, None, 15.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 10:00:00, None, None,30
None, None, 17.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 11:00:00, None, None,30
None, None, 18.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 12:00:00, None, None,30
None, None, 19.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 13:00:00, None, 17.51,30
