pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,15.03,64.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 00:00:00, None,30
None,14.47,65.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 01:00:00, None,30
None,13.92,68.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 02:00:00, None,30
None,13.15,72.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 03:00:00, None,30
None,12.77,71.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 04:00:00, None,30
None,12.36,72.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 05:00:00, None,30
None,11.6,74.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 06:00:00, None,30
None,11.64,76.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 07:00:00, None,30
None,12.05,77.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 08:00:00, None,30
None,17.78,58.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 09:00:00, None,30
None,21.06,46.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 10:00:00, None,30
None,23.49,37.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 11:00:00, None,30
None,24.66,32.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 12:00:00, None,30
None,27.42,23.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 13:00:00, None,30
None,23.43,31.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 14:00:00, None,30
None,21.45,35.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 15:00:00, None,30
None,19.44,40.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 16:00:00, None,30
None,20.31,38.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 17:00:00, None,30
None,20.97,35.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 18:00:00, None,30
None,21.42,33.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 19:00:00, None,30
None,21.56,32.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 20:00:00, None,30
None,17.44,47.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 21:00:00, None,30
None,15.02,55.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 22:00:00, None,30
None,14.14,55.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 23:00:00, None,30
None,13.09,60.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 00:00:00, None,30
None,12.24,60.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 01:00:00, None,30
None,11.27,63.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 02:00:00, None,30
None,10.62,65.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 03:00:00, None,30
None,10.39,63.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 04:00:00, None,30
None,9.53,64.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 05:00:00, None,30
None,9.1,69.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 06:00:00, None,30
None,9.56,68.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 07:00:00, None,30
None,9.82,69.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 08:00:00, None,30
None,16.08,41.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 09:00:00, None,30
None,19.82,32.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 10:00:00, None,30
None,22.3,27.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 11:00:00, None,30
None,24.49,23.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 12:00:00, None,30
None,25.53,21.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 13:00:00, None,30
None,27.7,17.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 14:00:00, None,30
None,28.46,14.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 15:00:00, None,30
None,28.76,14.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 16:00:00, None,30
None,29.7,13.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 17:00:00, None,30
None,28.2,14.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 18:00:00, None,30
None,25.57,24.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 19:00:00, None,30
None,19.93,34.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 20:00:00, None,30
None,18.42,39.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 21:00:00, None,30
None,16.83,43.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 22:00:00, None,30
None,15.65,47.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 23:00:00, None,30
None,15.85,40.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 00:00:00, None,30
None,14.61,48.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 01:00:00, None,30
None,13.88,50.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 02:00:00, None,30
None,13.04,50.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 03:00:00, None,30
None,11.87,57.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 04:00:00, None,30
None,11.54,59.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 05:00:00, None,30
None,10.84,60.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 06:00:00, None,30
None,10.81,63.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 07:00:00, None,30
None,11.42,62.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 08:00:00, None,30
None,14.6,58.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 09:00:00, None,30
None,21.53,26.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 10:00:00, None,30
None,24.77,21.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 11:00:00, None,30
None,26.59,19.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 12:00:00, None,30
None,29.05,17.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 13:00:00, None,30
None,31.2,14.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-25 14:00:00, None,30
