pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 00:00:00, None, None, None,30
None, None,11.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 01:00:00, None, None, None,30
None, None,11.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 02:00:00, None, None, None,30
None, None,11.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 03:00:00, None, None, None,30
None, None,11.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 04:00:00, None, None, None,30
None, None,11.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 05:00:00, None, None, None,30
None, None,11.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 06:00:00, None, None, None,30
None, None,11.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 07:00:00, None, None, None,30
None, None,11.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 08:00:00, None, None, None,30
None, None,12.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 09:00:00, None, None, None,30
None, None,13.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 10:00:00, None, None, None,30
None, None,13.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 11:00:00, None, None, None,30
None, None,13.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 12:00:00, None, None, None,30
None, None,15.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 13:00:00, None, None, None,30
None, None,14.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 14:00:00, None, None, None,30
None, None,14.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 15:00:00, None, None, None,30
None, None,15.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 16:00:00, None, None, None,30
None, None,15.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 17:00:00, None, None, None,30
None, None,14.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 18:00:00, None, None, None,30
None, None,14.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 19:00:00, None, None, None,30
None, None,13.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 20:00:00, None, None, None,30
None, None,13.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 21:00:00, None, None, None,30
None, None,13.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 22:00:00, None, None, None,30
None, None,12.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-23 23:00:00, None, None, None,30
None, None,12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 00:00:00, None, None, None,30
None, None,12.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 01:00:00, None, None, None,30
None, None,12.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 02:00:00, None, None, None,30
None, None,12.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 03:00:00, None, None, None,30
None, None,12.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 04:00:00, None, None, None,30
None, None,11.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 05:00:00, None, None, None,30
None, None,11.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 06:00:00, None, None, None,30
None, None,12.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 07:00:00, None, None, None,30
None, None,12.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 08:00:00, None, None, None,30
None, None,12.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 09:00:00, None, None, None,30
None, None,13.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 10:00:00, None, None, None,30
None, None,14.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 11:00:00, None, None, None,30
None, None,15.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 12:00:00, None, None, None,30
None, None,16.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 13:00:00, None, None, None,30
None, None,18.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-24 14:00:00, None, None, None,30
