pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,8.19,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 00:00:00, None,22
None,7.835,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 01:00:00, None,22
None,7.524,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 02:00:00, None,22
None,7.391,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 03:00:00, None,22
None,7.295,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 04:00:00, None,22
None,7.545,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 05:00:00, None,22
None,7.678,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 06:00:00, None,22
None,8.04,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 07:00:00, None,22
None,8.53,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 08:00:00, None,22
None,9.12,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 09:00:00, None,22
None,11.98,69.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 10:00:00, None,22
None,11.85,72.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 11:00:00, None,22
None,13.82,55.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 12:00:00, None,22
None,15.01,54.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 13:00:00, None,22
None,14.56,55.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 14:00:00, None,22
None,15.78,46.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 15:00:00, None,22
None,15.85,47.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 16:00:00, None,22
None,16.55,39.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 17:00:00, None,22
None,15.49,43.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 18:00:00, None,22
None,14.21,51.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 19:00:00, None,22
None,13.41,61.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 20:00:00, None,22
None,13.14,54.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 21:00:00, None,22
None,12.22,62.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 22:00:00, None,22
None,9.37,69.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 23:00:00, None,22
None,8.36,76.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 00:00:00, None,22
