pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,8.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 00:00:00, None, None, None,22
None, None,8.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 01:00:00, None, None, None,22
None, None,8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 02:00:00, None, None, None,22
None, None,8.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 03:00:00, None, None, None,22
None, None,7.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 04:00:00, None, None, None,22
None, None,7.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 05:00:00, None, None, None,22
None, None,7.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 06:00:00, None, None, None,22
None, None,7.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 07:00:00, None, None, None,22
None, None,7.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 08:00:00, None, None, None,22
None, None,8.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 09:00:00, None, None, None,22
None, None,8.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 10:00:00, None, None, None,22
None, None,9.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 11:00:00, None, None, None,22
None, None,9.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 12:00:00, None, None, None,22
None, None,10.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 13:00:00, None, None, None,22
None, None,11.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 14:00:00, None, None, None,22
None, None,12.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 15:00:00, None, None, None,22
None, None,11.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 16:00:00, None, None, None,22
None, None,12.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 17:00:00, None, None, None,22
None, None,11.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 18:00:00, None, None, None,22
None, None,11.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 19:00:00, None, None, None,22
None, None,10.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 20:00:00, None, None, None,22
None, None,10.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 21:00:00, None, None, None,22
None, None,9.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 22:00:00, None, None, None,22
None, None,9.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 23:00:00, None, None, None,22
None, None,9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 00:00:00, None, None, None,22
None, None,9.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 01:00:00, None, None, None,22
None, None,9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 02:00:00, None, None, None,22
None, None,9.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 03:00:00, None, None, None,22
None, None,8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 04:00:00, None, None, None,22
None, None,8.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 05:00:00, None, None, None,22
None, None,8.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 06:00:00, None, None, None,22
None, None,9.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 07:00:00, None, None, None,22
None, None,10.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 08:00:00, None, None, None,22
None, None,11.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 09:00:00, None, None, None,22
None, None,10.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 10:00:00, None, None, None,22
None, None,11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 11:00:00, None, None, None,22
None, None,14.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 12:00:00, None, None, None,22
None, None,16.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 13:00:00, None, None, None,22
None, None,16.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 14:00:00, None, None, None,22
None, None,17.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 15:00:00, None, None, None,22
None, None,16.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 16:00:00, None, None, None,22
None, None,15.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 17:00:00, None, None, None,22
None, None,14.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 18:00:00, None, None, None,22
None, None,13.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 19:00:00, None, None, None,22
None, None,12.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 20:00:00, None, None, None,22
None, None,11.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 21:00:00, None, None, None,22
None, None,10.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 22:00:00, None, None, None,22
None, None,10.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 23:00:00, None, None, None,22
None, None,9.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 00:00:00, None, None, None,22
None, None,9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 01:00:00, None, None, None,22
None, None,9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 02:00:00, None, None, None,22
None, None,9.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 03:00:00, None, None, None,22
None, None,9.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 04:00:00, None, None, None,22
None, None,9.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 05:00:00, None, None, None,22
None, None,10.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 06:00:00, None, None, None,22
None, None,9.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 07:00:00, None, None, None,22
None, None,9.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 08:00:00, None, None, None,22
None, None,9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 09:00:00, None, None, None,22
None, None,10.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 10:00:00, None, None, None,22
None, None,9.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 11:00:00, None, None, None,22
None, None,10.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 12:00:00, None, None, None,22
None, None,10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 13:00:00, None, None, None,22
None, None,10.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 14:00:00, None, None, None,22
None, None,9.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 15:00:00, None, None, None,22
None, None,10.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 16:00:00, None, None, None,22
None, None,10.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 17:00:00, None, None, None,22
None, None,10.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 18:00:00, None, None, None,22
None, None,10.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 19:00:00, None, None, None,22
None, None,10.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 20:00:00, None, None, None,22
None, None,9.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 21:00:00, None, None, None,22
None, None,9.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 22:00:00, None, None, None,22
None, None,9.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 23:00:00, None, None, None,22
None, None,9.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 00:00:00, None, None, None,22
None, None,9.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 01:00:00, None, None, None,22
None, None,8.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 02:00:00, None, None, None,22
None, None,8.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 03:00:00, None, None, None,22
None, None,8.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 04:00:00, None, None, None,22
None, None,8.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 05:00:00, None, None, None,22
None, None,8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 06:00:00, None, None, None,22
None, None,8.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 07:00:00, None, None, None,22
None, None,11.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 08:00:00, None, None, None,22
None, None,13.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 09:00:00, None, None, None,22
None, None,11.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 10:00:00, None, None, None,22
None, None,14.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 11:00:00, None, None, None,22
None, None,16.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 12:00:00, None, None, None,22
None, None,16.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 13:00:00, None, None, None,22
None, None,17.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-30 14:00:00, None, None, None,22
