CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
7.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 00:00:00, None, None, None,22
6.351, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 01:00:00, None, None, None,22
6.041, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 02:00:00, None, None, None,22
4.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 03:00:00, None, None, None,22
4.869, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 04:00:00, None, None, None,22
4.484, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 05:00:00, None, None, None,22
5.006, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 06:00:00, None, None, None,22
4.666, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 07:00:00, None, None, None,22
3.884, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 08:00:00, None, None, None,22
4.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 09:00:00, None, None, None,22
5.121, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 10:00:00, None, None, None,22
5.899, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 11:00:00, None, None, None,22
4.627, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 12:00:00, None, None, None,22
5.265, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 13:00:00, None, None, None,22
5.117, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 14:00:00, None, None, None,22
6.391, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 15:00:00, None, None, None,22
6.728, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 16:00:00, None, None, None,22
5.697, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 17:00:00, None, None, None,22
4.469, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 18:00:00, None, None, None,22
4.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 19:00:00, None, None, None,22
4.617, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 20:00:00, None, None, None,22
3.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 21:00:00, None, None, None,22
