pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,2.849, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 00:00:00, None, None,22
None, None,2.195, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 01:00:00, None, None,22
None, None,1.627, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 02:00:00, None, None,22
None, None,1.478, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 03:00:00, None, None,22
None, None,0.853, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 04:00:00, None, None,22
None, None,0.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 05:00:00, None, None,22
None, None,0.282, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 06:00:00, None, None,22
None, None,0.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 07:00:00, None, None,22
None, None,1.223, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 08:00:00, None, None,22
None, None,1.924, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 09:00:00, None, None,22
None, None,2.676, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 10:00:00, None, None,22
None, None,3.713, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 11:00:00, None, None,22
None, None,4.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 12:00:00, None, None,22
None, None,4.835, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 13:00:00, None, None,22
None, None,5.374, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 14:00:00, None, None,22
None, None,4.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 15:00:00, None, None,22
None, None,4.646, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 16:00:00, None, None,22
None, None,3.899, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 17:00:00, None, None,22
None, None,3.439, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 18:00:00, None, None,22
None, None,3.044, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 19:00:00, None, None,22
None, None,2.643, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 20:00:00, None, None,22
None, None,2.371, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 21:00:00, None, None,22
None, None,2.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 22:00:00, None, None,22
None, None,2.127, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-27 23:00:00, None, None,22
None, None,1.985, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 00:00:00, None, None,22
None, None,1.875, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 01:00:00, None, None,22
None, None,1.874, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 02:00:00, None, None,22
None, None,1.743, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 03:00:00, None, None,22
None, None,1.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 04:00:00, None, None,22
None, None,1.521, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 05:00:00, None, None,22
None, None,1.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 06:00:00, None, None,22
None, None,1.589, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 07:00:00, None, None,22
None, None,2.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 08:00:00, None, None,22
None, None,2.743, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 09:00:00, None, None,22
None, None,4.063, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 10:00:00, None, None,22
None, None,3.931, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 11:00:00, None, None,22
None, None,4.799, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 12:00:00, None, None,22
None, None,5.273, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 13:00:00, None, None,22
None, None,5.694, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 14:00:00, None, None,22
None, None,6.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 15:00:00, None, None,22
None, None,6.452, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 16:00:00, None, None,22
None, None,5.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 17:00:00, None, None,22
None, None,5.316, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 18:00:00, None, None,22
None, None,5.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 19:00:00, None, None,22
None, None,4.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 20:00:00, None, None,22
None, None,4.803, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 21:00:00, None, None,22
None, None,4.714, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 22:00:00, None, None,22
None, None,4.594, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-28 23:00:00, None, None,22
None, None,4.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 00:00:00, None, None,22
None, None,4.502, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 01:00:00, None, None,22
None, None,4.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 02:00:00, None, None,22
None, None,4.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 03:00:00, None, None,22
None, None,4.136, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 04:00:00, None, None,22
None, None,4.103, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 05:00:00, None, None,22
None, None,4.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 06:00:00, None, None,22
None, None,4.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 07:00:00, None, None,22
None, None,4.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 08:00:00, None, None,22
None, None,4.723, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 09:00:00, None, None,22
None, None,2.853, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 10:00:00, None, None,22
None, None,3.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 11:00:00, None, None,22
None, None,4.149, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 12:00:00, None, None,22
None, None,6.823, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 13:00:00, None, None,22
None, None,7.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 14:00:00, None, None,22
None, None,4.889, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 16:00:00, None, None,22
None, None,5.403, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 17:00:00, None, None,22
None, None,5.318, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 18:00:00, None, None,22
None, None,4.935, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-29 19:00:00, None, None,22
