pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,4.533,77.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-25 00:00:00, None,13
None,4.346,77.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-25 01:00:00, None,13
None,4.145,76.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-25 02:00:00, None,13
None,4.341,77.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-25 03:00:00, None,13
None,3.691,78.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-25 04:00:00, None,13
None,3.012,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-25 05:00:00, None,13
None,2.625,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-25 06:00:00, None,13
None,2.787,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-25 07:00:00, None,13
None,3.589,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-25 08:00:00, None,13
None,4.161,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-25 09:00:00, None,13
None,6.796,64.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-25 10:00:00, None,13
None,8.46,55.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-25 11:00:00, None,13
