pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,-4.561, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 00:00:00, None, 107.4,52
None, None,-4.662, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 01:00:00, None, 107.3,52
None, None,-4.975, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 02:00:00, None, 107.4,52
None, None,-5.403, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 03:00:00, None, 107.2,52
None, None,-5.751, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 04:00:00, None, 107.1,52
None, None,-5.654, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 05:00:00, None, 107.1,52
None, None,-6.526, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 06:00:00, None, 106.6,52
None, None,-7.575, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 07:00:00, None, 106.6,52
None, None,-8.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 08:00:00, None, 106.3,52
None, None,-7.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 09:00:00, None, 106.2,52
None, None,-5.952, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 10:00:00, None, 105.9,52
None, None,-4.869, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 11:00:00, None, 105.7,52
None, None,-4.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 12:00:00, None, 105.0,52
None, None,-4.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 13:00:00, None, 105.1,52
None, None,-4.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 14:00:00, None, 104.8,52
None, None,-4.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 15:00:00, None, 104.4,52
None, None,-4.824, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 16:00:00, None, 104.3,52
None, None,-5.372, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 17:00:00, None, 104.3,52
None, None,-5.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 18:00:00, None, 103.8,52
None, None,-5.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 19:00:00, None, 103.6,52
None, None,-5.842, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 20:00:00, None, 103.5,52
None, None,-6.158, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 21:00:00, None, 101.7,52
None, None,-6.622, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 22:00:00, None, 102.5,52
None, None,-7.628, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 23:00:00, None, 102.2,52
None, None,-8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-25 00:00:00, None, 102.2,52
None, None,-8.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-25 01:00:00, None, 102.0,52
None, None,-8.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-25 02:00:00, None, 101.6,52
None, None,-7.568, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-25 03:00:00, None, 101.2,52
None, None,-7.378, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-25 04:00:00, None, 102.0,52
None, None,-7.338, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-25 05:00:00, None, 101.7,52
None, None,-8.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-25 06:00:00, None, 101.7,52
None, None,-8.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-25 07:00:00, None, 101.4,52
None, None,-7.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-25 08:00:00, None, 101.2,52
None, None,-7.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-25 09:00:00, None, 100.9,52
