pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-2.75,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 00:00:00, None,52
None,-3.27,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 01:00:00, None,52
None,-3.508,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 02:00:00, None,52
None,-4.142,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 03:00:00, None,52
None,-4.696,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 04:00:00, None,52
None,-4.807,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 05:00:00, None,52
None,-5.18,83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 06:00:00, None,52
None,-4.855,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 07:00:00, None,52
None,-4.518,83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 08:00:00, None,52
None,-3.689,80.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 09:00:00, None,52
None,-3.305,79.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 10:00:00, None,52
None,-2.123,69.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 11:00:00, None,52
None,-1.518,70.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 12:00:00, None,52
None,-1.513,69.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 13:00:00, None,52
None,-1.295,71.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 14:00:00, None,52
None,-1.273,71.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 15:00:00, None,52
None,-1.559,74.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 16:00:00, None,52
None,-1.85,78.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 17:00:00, None,52
