pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 13.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 00:00:00, None, 4.609,26
None, None, 12.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 01:00:00, None, 4.767,26
None, None, 11.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 02:00:00, None, 5.7,26
None, None, 11.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 03:00:00, None, 9.86,26
None, None, 11.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 04:00:00, None, 7.753,26
None, None, 10.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 05:00:00, None, 5.147,26
None, None, 10.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 06:00:00, None, 4.359,26
None, None, 15.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 08:00:00, None, 4.866,26
None, None, 17.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 09:00:00, None, 5.419,26
None, None, 22.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 10:00:00, None, 5.328,26
None, None, 26.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 11:00:00, None, 5.431,26
None, None, 27.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 12:00:00, None, 9.86,26
None, None, 28.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 13:00:00, None, 8.92,26
None, None, 26.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 14:00:00, None, 10.29,26
None, None, 25.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 15:00:00, None, 4.121,26
None, None, 26.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 16:00:00, None, 10.01,26
None, None, 26.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 17:00:00, None, 8.11,26
None, None, 24.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 18:00:00, None, 5.406,26
None, None, 21.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 19:00:00, None, 6.525,26
None, None, 19.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 20:00:00, None, 4.153,26
None, None, 17.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 21:00:00, None, 4.106,26
None, None, 15.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 22:00:00, None, 6.254,26
None, None, 14.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 23:00:00, None, 4.678,26
None, None, 13.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 00:00:00, None, 3.813,26
None, None, 12.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 01:00:00, None, 4.152,26
None, None, 12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 02:00:00, None, 6.533,26
None, None, 12.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 03:00:00, None, 6.638,26
None, None, 11.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 04:00:00, None, 7.72,26
None, None, 11.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 05:00:00, None, 6.185,26
None, None, 11.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 06:00:00, None, 8.64,26
None, None, 12.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 07:00:00, None, 7.959,26
None, None, 15.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 08:00:00, None, 10.28,26
None, None, 18.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 09:00:00, None, 10.96,26
None, None, 20.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 10:00:00, None, 6.877,26
None, None, 21.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 11:00:00, None, 10.48,26
None, None, 22.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 12:00:00, None, None,26
None, None, 22.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 13:00:00, None, 11.12,26
None, None, 21.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 14:00:00, None, 11.39,26
None, None, 21.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 15:00:00, None, 11.06,26
None, None, 20.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 16:00:00, None, 10.86,26
None, None, 20.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 17:00:00, None, 11.43,26
None, None, 18.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 18:00:00, None, 9.93,26
None, None, 16.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 19:00:00, None, 11.04,26
None, None, 15.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 20:00:00, None, 10.47,26
None, None, 13.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 21:00:00, None, 11.34,26
None, None, 11.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 22:00:00, None, 12.91,26
None, None, 11.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 23:00:00, None, 10.56,26
None, None, 10.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 00:00:00, None, 11.62,26
None, None, 9.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 01:00:00, None, 5.86,26
