pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,19.28,40.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 00:00:00, None,26
None,18.01,43.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 01:00:00, None,26
None,16.7,46.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 02:00:00, None,26
None,15.42,51.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 03:00:00, None,26
None,14.7,53.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 04:00:00, None,26
None,13.94,55.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 05:00:00, None,26
None,13.53,57.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 06:00:00, None,26
None,17.43,46.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 08:00:00, None,26
None,20.66,35.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 09:00:00, None,26
None,21.25,36.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 10:00:00, None,26
None,22.69,32.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 11:00:00, None,26
None,24.11,27.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 12:00:00, None,26
None,27.77,20.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 13:00:00, None,26
None,30.43,19.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 14:00:00, None,26
None,33.38,15.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 15:00:00, None,26
None,35.06,13.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 16:00:00, None,26
None,36.6,12.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 17:00:00, None,26
None,36.12,11.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 18:00:00, None,26
None,34.39,12.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 19:00:00, None,26
None,29.7,20.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 20:00:00, None,26
None,24.52,28.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 21:00:00, None,26
None,23.55,32.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 22:00:00, None,26
None,21.52,32.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-25 23:00:00, None,26
None,19.51,39.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 00:00:00, None,26
None,18.22,42.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 01:00:00, None,26
None,18.27,42.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 02:00:00, None,26
None,18.47,42.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 03:00:00, None,26
None,17.25,47.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 04:00:00, None,26
None,16.55,50.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 05:00:00, None,26
None,15.64,54.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 06:00:00, None,26
None,15.37,59.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 07:00:00, None,26
None,16.18,60.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 08:00:00, None,26
None,24.1,29.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 09:00:00, None,26
None,27.93,23.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 10:00:00, None,26
None,30.1,19.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 11:00:00, None,26
None,31.97,13.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 12:00:00, None,26
None,31.83,10.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 13:00:00, None,26
None,33.05,8.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 14:00:00, None,26
None,32.71,7.101, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 15:00:00, None,26
None,32.68,8.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 16:00:00, None,26
None,31.34,9.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 17:00:00, None,26
None,30.12,10.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 18:00:00, None,26
None,28.62,11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 19:00:00, None,26
None,27.36,12.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 20:00:00, None,26
None,26.47,11.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 21:00:00, None,26
None,24.11,16.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 22:00:00, None,26
None,22.49,16.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-26 23:00:00, None,26
None,22.29,16.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 00:00:00, None,26
None,20.79,18.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 01:00:00, None,26
None,19.52,20.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 02:00:00, None,26
None,14.55,33.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 03:00:00, None,26
None,12.81,37.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 04:00:00, None,26
None,11.2,46.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 05:00:00, None,26
None,10.92,43.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 06:00:00, None,26
None,10.82,50.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-27 07:00:00, None,26
