pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 1.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 09:00:00, None, 144.5,17
None, None, 1.609, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 10:00:00, None, 144.6,17
None, None, 2.584, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 11:00:00, None, 144.5,17
None, None, 3.443, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 12:00:00, None, 144.4,17
None, None, 3.112, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 13:00:00, None, 143.9,17
None, None, 5.524, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 14:00:00, None, 143.2,17
None, None, 7.659, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 15:00:00, None, 142.3,17
None, None, 6.567, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 16:00:00, None, 141.9,17
None, None, 5.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 17:00:00, None, 141.9,17
None, None, 4.101, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 18:00:00, None, 141.7,17
None, None, 2.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 19:00:00, None, 141.6,17
None, None, 1.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 20:00:00, None, 141.7,17
None, None, 1.308, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 21:00:00, None, 141.9,17
None, None, 0.969, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 22:00:00, None, 141.8,17
None, None, 0.853, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-25 23:00:00, None, 141.8,17
None, None, 0.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 00:00:00, None, 141.8,17
None, None, 0.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 01:00:00, None, 141.8,17
None, None, 0.553, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 02:00:00, None, 141.9,17
None, None, 0.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 03:00:00, None, 141.9,17
None, None, 0.858, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 04:00:00, None, 141.9,17
None, None, 0.692, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 05:00:00, None, 141.9,17
None, None, 0.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 06:00:00, None, 141.6,17
None, None, 0.263, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 07:00:00, None, 141.5,17
None, None, 1.045, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 08:00:00, None, 141.3,17
None, None, 1.243, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 09:00:00, None, 142.5,17
None, None, 2.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 10:00:00, None, 142.2,17
None, None, 2.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 11:00:00, None, 142.2,17
None, None, 2.373, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 12:00:00, None, 141.8,17
None, None, 2.687, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 13:00:00, None, 141.5,17
None, None, 2.837, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 14:00:00, None, 140.6,17
None, None, 2.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 15:00:00, None, 140.5,17
None, None, 2.313, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 16:00:00, None, 140.5,17
None, None, 1.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 17:00:00, None, 141.2,17
None, None, 0.961, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 18:00:00, None, 140.9,17
None, None, 0.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 19:00:00, None, 140.9,17
None, None, 0.272, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 20:00:00, None, 139.7,17
None, None, 0.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 21:00:00, None, 141.5,17
None, None, 0.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 22:00:00, None, 142.6,17
None, None, -0.151, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-26 23:00:00, None, 142.7,17
None, None, -0.329, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 00:00:00, None, 142.0,17
None, None, -0.384, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 01:00:00, None, 142.8,17
None, None, -0.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 02:00:00, None, 143.5,17
None, None, -0.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 03:00:00, None, 144.3,17
None, None, -0.602, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 04:00:00, None, 144.4,17
None, None, -0.723, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 05:00:00, None, 142.5,17
None, None, -0.857, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 06:00:00, None, 144.9,17
None, None, -0.812, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 07:00:00, None, 145.4,17
None, None, -0.594, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 08:00:00, None, 145.3,17
None, None, -0.138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 09:00:00, None, 147.6,17
None, None, 0.257, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 10:00:00, None, 146.4,17
None, None, 0.328, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 11:00:00, None, 145.2,17
None, None, 1.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 12:00:00, None, 145.7,17
None, None, 0.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 13:00:00, None, 145.6,17
None, None, 1.943, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 14:00:00, None, 144.8,17
None, None, 1.929, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 15:00:00, None, 143.9,17
None, None, 1.086, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 16:00:00, None, 143.4,17
None, None, 0.773, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 17:00:00, None, 143.2,17
None, None, 0.711, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 18:00:00, None, 143.1,17
None, None, 0.419, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 19:00:00, None, 143.0,17
None, None, 0.167, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 20:00:00, None, 143.0,17
None, None, 0.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 21:00:00, None, 143.0,17
None, None, 0.049, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 22:00:00, None, 142.9,17
None, None, -0.004, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-27 23:00:00, None, 142.9,17
None, None, -0.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 00:00:00, None, 142.9,17
None, None, -0.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 01:00:00, None, 142.8,17
None, None, -0.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 02:00:00, None, 142.6,17
None, None, -0.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 03:00:00, None, 142.5,17
None, None, -0.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 04:00:00, None, 142.3,17
None, None, -0.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 05:00:00, None, 142.6,17
None, None, -0.389, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 06:00:00, None, 142.9,17
None, None, -0.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 07:00:00, None, 142.9,17
None, None, -0.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 08:00:00, None, 142.8,17
None, None, 0.874, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 09:00:00, None, 142.4,17
None, None, 1.052, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 10:00:00, None, 142.6,17
None, None, 1.872, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 11:00:00, None, 142.3,17
None, None, 3.236, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 12:00:00, None, 141.5,17
None, None, 2.982, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 13:00:00, None, 141.7,17
None, None, 4.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 14:00:00, None, 141.0,17
None, None, 4.554, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 15:00:00, None, 140.3,17
None, None, 3.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 16:00:00, None, 140.2,17
None, None, 3.318, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 17:00:00, None, 140.3,17
None, None, 2.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 18:00:00, None, 140.0,17
None, None, 2.381, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 19:00:00, None, 139.9,17
None, None, 1.317, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 20:00:00, None, 139.7,17
None, None, 0.653, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 21:00:00, None, 139.8,17
None, None, 0.604, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 22:00:00, None, 139.9,17
None, None, 0.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-28 23:00:00, None, 139.9,17
None, None, 0.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 00:00:00, None, 139.9,17
None, None, 0.274, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 01:00:00, None, 139.8,17
None, None, 0.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 02:00:00, None, 139.8,17
None, None, 0.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 03:00:00, None, 139.8,17
None, None, -0.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 04:00:00, None, 139.8,17
None, None, -0.199, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 05:00:00, None, 139.8,17
None, None, -0.299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 06:00:00, None, 139.7,17
None, None, 0.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 07:00:00, None, 139.7,17
None, None, 1.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 08:00:00, None, 139.6,17
None, None, 2.025, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 09:00:00, None, 139.4,17
None, None, 2.539, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 10:00:00, None, 139.4,17
None, None, 3.831, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 11:00:00, None, 139.2,17
None, None, 3.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 12:00:00, None, 138.9,17
None, None, 4.264, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 13:00:00, None, 138.9,17
None, None, 4.438, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 14:00:00, None, 138.4,17
None, None, 3.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 15:00:00, None, 138.3,17
None, None, 3.323, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 16:00:00, None, 138.1,17
None, None, 2.313, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 17:00:00, None, 137.9,17
None, None, 1.529, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 18:00:00, None, 138.0,17
None, None, 0.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 19:00:00, None, 137.6,17
None, None, 0.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 20:00:00, None, 137.6,17
None, None, 0.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 21:00:00, None, 137.3,17
None, None, 0.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 22:00:00, None, 136.8,17
None, None, -0.049, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-04-29 23:00:00, None, 138.3,17
