pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 0.702, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 00:00:00, None, 206.2,11
None, None, 0.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 01:00:00, None, 205.4,11
None, None, 0.087, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 04:00:00, None, 206.2,11
None, None, 0.188, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 05:00:00, None, 206.6,11
None, None, 0.111, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 06:00:00, None, 206.6,11
None, None, 0.028, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 07:00:00, None, 205.7,11
None, None, 0.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 08:00:00, None, 206.3,11
None, None, 0.107, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 09:00:00, None, None,11
None, None, 0.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 10:00:00, None, None,11
None, None, 0.579, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 11:00:00, None, 206.1,11
None, None, 1.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 12:00:00, None, 205.5,11
None, None, 1.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 13:00:00, None, 204.9,11
None, None, 2.525, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 14:00:00, None, 203.7,11
None, None, 2.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 15:00:00, None, 202.5,11
None, None, 2.043, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 16:00:00, None, 201.4,11
None, None, 1.431, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 17:00:00, None, 201.0,11
None, None, 0.827, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 18:00:00, None, 200.4,11
None, None, 0.506, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 19:00:00, None, 200.0,11
None, None, 0.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 20:00:00, None, 199.6,11
None, None, 0.525, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 21:00:00, None, 198.9,11
None, None, 0.349, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 22:00:00, None, 198.7,11
None, None, 0.571, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 23:00:00, None, 198.5,11
None, None, 0.451, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 00:00:00, None, 198.1,11
None, None, 0.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 01:00:00, None, 197.9,11
None, None, 0.405, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 02:00:00, None, 197.6,11
None, None, 0.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 03:00:00, None, 197.2,11
None, None, 0.853, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 04:00:00, None, 196.9,11
None, None, 0.418, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 05:00:00, None, 196.5,11
None, None, 0.186, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 06:00:00, None, 196.1,11
None, None, 0.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 07:00:00, None, 196.0,11
None, None, 0.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 08:00:00, None, 195.8,11
None, None, 0.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 09:00:00, None, 195.3,11
