pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,3.386, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 16:00:00, None, 15.77, None,11
None, None,3.444, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 17:00:00, None, 15.32, None,11
None, None,3.931, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 18:00:00, None, 15.54, None,11
None, None,3.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 19:00:00, None, 15.37, None,11
None, None,2.676, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 20:00:00, None, 15.38, None,11
None, None,2.575, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 21:00:00, None, 15.37, None,11
None, None,2.264, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 22:00:00, None, 15.3, None,11
None, None,2.367, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 23:00:00, None, 15.3, None,11
None, None,1.392, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 00:00:00, None, 15.31, None,11
None, None,2.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 01:00:00, None, 15.5, None,11
None, None,1.776, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 02:00:00, None, 15.33, None,11
None, None,1.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 03:00:00, None, 15.37, None,11
None, None,1.073, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 04:00:00, None, 15.61, None,11
None, None,1.344, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 05:00:00, None, 15.46, None,11
None, None,1.231, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 06:00:00, None, 15.47, None,11
None, None,1.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 07:00:00, None, 15.37, None,11
None, None,0.941, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 08:00:00, None, 15.39, None,11
None, None,1.344, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 09:00:00, None, 15.45, None,11
None, None,1.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 10:00:00, None, 15.51, None,11
None, None,2.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 11:00:00, None, 15.66, None,11
None, None,3.415, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 12:00:00, None, 15.54, None,11
None, None,4.988, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 13:00:00, None, 15.44, None,11
None, None,5.464, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 14:00:00, None, 15.1, None,11
None, None,4.159, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 15:00:00, None, 15.0, None,11
None, None,4.783, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 16:00:00, None, 14.94, None,11
None, None,3.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 17:00:00, None, 14.9, None,11
None, None,3.218, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 18:00:00, None, 14.8, None,11
None, None,2.996, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 19:00:00, None, 14.49, None,11
None, None,2.873, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 20:00:00, None, 14.41, None,11
None, None,2.509, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 21:00:00, None, 14.44, None,11
None, None,2.246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 22:00:00, None, 14.46, None,11
None, None,2.846, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-16 23:00:00, None, 14.28, None,11
None, None,3.203, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 00:00:00, None, 14.3, None,11
None, None,2.996, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 01:00:00, None, 14.25, None,11
None, None,3.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 02:00:00, None, 14.23, None,11
None, None,3.326, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 03:00:00, None, 14.21, None,11
None, None,3.034, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 04:00:00, None, 14.16, None,11
None, None,3.053, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 05:00:00, None, 14.02, None,11
None, None,2.499, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 06:00:00, None, 13.4, None,11
None, None,2.236, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 07:00:00, None, 13.31, None,11
None, None,1.954, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 08:00:00, None, 13.29, None,11
None, None,0.989, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 09:00:00, None, 14.53, None,11
None, None,0.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 10:00:00, None, 13.83, None,11
None, None,1.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 11:00:00, None, 13.71, None,11
None, None,2.725, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 12:00:00, None, 13.98, None,11
None, None,3.106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 13:00:00, None, 14.04, None,11
None, None,3.273, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 14:00:00, None, 14.02, None,11
None, None,2.364, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 15:00:00, None, 14.43, None,11
None, None,1.024, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 16:00:00, None, 14.62, None,11
None, None,1.907, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 17:00:00, None, 14.4, None,11
None, None,1.193, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 18:00:00, None, 14.39, None,11
None, None,1.291, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 19:00:00, None, 14.4, None,11
None, None,0.896, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 20:00:00, None, 14.32, None,11
None, None,1.026, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 21:00:00, None, 14.27, None,11
None, None,0.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 22:00:00, None, 14.29, None,11
None, None,0.829, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-17 23:00:00, None, 14.21, None,11
None, None,0.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 00:00:00, None, 14.17, None,11
None, None,0.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 01:00:00, None, 14.23, None,11
None, None,0.182, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 02:00:00, None, 14.19, None,11
None, None,-0.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 03:00:00, None, 14.16, None,11
None, None,-0.399, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 04:00:00, None, 14.14, None,11
None, None,-0.165, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 05:00:00, None, 14.18, None,11
None, None,0.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 06:00:00, None, 14.18, None,11
None, None,0.154, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 07:00:00, None, 14.18, None,11
None, None,-0.109, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 08:00:00, None, 14.1, None,11
None, None,0.575, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 09:00:00, None, 14.14, None,11
None, None,0.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 10:00:00, None, 14.17, None,11
None, None,1.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 11:00:00, None, 14.1, None,11
None, None,1.543, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 12:00:00, None, 14.09, None,11
None, None,0.943, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 13:00:00, None, 13.62, None,11
None, None,0.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 14:00:00, None, 13.08, None,11
None, None,2.911, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 15:00:00, None, 15.11, None,11
None, None,3.294, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 16:00:00, None, 14.2, None,11
None, None,2.193, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 17:00:00, None, 14.37, None,11
None, None,1.456, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 18:00:00, None, 14.43, None,11
None, None,0.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 19:00:00, None, 14.0, None,11
None, None,0.335, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 20:00:00, None, 12.24, None,11
None, None,0.539, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 21:00:00, None, 13.63, None,11
None, None,0.464, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 22:00:00, None, 13.81, None,11
None, None,0.342, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-18 23:00:00, None, 13.81, None,11
