pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-0.651,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 00:00:00, None,11
None,-1.525,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 01:00:00, None,11
None,-1.609,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 04:00:00, None,11
None,-2.035,78.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 05:00:00, None,11
None,-2.324,76.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 06:00:00, None,11
None,-2.704,76.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 07:00:00, None,11
None,-2.861,75.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 08:00:00, None,11
None,-2.553,75.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 09:00:00, None,11
None,-2.329,74.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 10:00:00, None,11
None,-1.898,73.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 11:00:00, None,11
None,-1.096,71.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 12:00:00, None,11
None,-0.373,70.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 13:00:00, None,11
None,0.817,67.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 14:00:00, None,11
None,2.953,63.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 15:00:00, None,11
None,6.25,59.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 16:00:00, None,11
None,5.617,68.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 17:00:00, None,11
None,8.16,61.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 18:00:00, None,11
