CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-1.824, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 00:00:00, None, None, None,11
-1.689, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 01:00:00, None, None, None,11
-1.776, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 04:00:00, None, None, None,11
-1.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 05:00:00, None, None, None,11
-2.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 06:00:00, None, None, None,11
-2.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 07:00:00, None, None, None,11
-2.112, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 08:00:00, None, None, None,11
-1.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 09:00:00, None, None, None,11
-0.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 10:00:00, None, None, None,11
-0.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 11:00:00, None, None, None,11
0.154, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 12:00:00, None, None, None,11
0.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 13:00:00, None, None, None,11
0.581, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 14:00:00, None, None, None,11
3.464, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 15:00:00, None, None, None,11
2.366, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 16:00:00, None, None, None,11
2.183, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 17:00:00, None, None, None,11
2.436, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 18:00:00, None, None, None,11
1.302, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 19:00:00, None, None, None,11
1.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 20:00:00, None, None, None,11
1.074, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 21:00:00, None, None, None,11
0.679, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 22:00:00, None, None, None,11
0.191, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-12 23:00:00, None, None, None,11
-0.249, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 00:00:00, None, None, None,11
0.547, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 01:00:00, None, None, None,11
-0.239, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 02:00:00, None, None, None,11
-0.201, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 03:00:00, None, None, None,11
-0.413, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 04:00:00, None, None, None,11
-0.671, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 05:00:00, None, None, None,11
-1.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 06:00:00, None, None, None,11
-1.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 07:00:00, None, None, None,11
-1.584, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 08:00:00, None, None, None,11
-1.592, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 09:00:00, None, None, None,11
-1.305, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 10:00:00, None, None, None,11
-1.008, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 11:00:00, None, None, None,11
-0.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 12:00:00, None, None, None,11
-0.144, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 13:00:00, None, None, None,11
0.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 14:00:00, None, None, None,11
1.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 15:00:00, None, None, None,11
1.434, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 16:00:00, None, None, None,11
1.264, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 17:00:00, None, None, None,11
0.956, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 18:00:00, None, None, None,11
0.871, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 19:00:00, None, None, None,11
0.364, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 21:00:00, None, None, None,11
0.364, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 22:00:00, None, None, None,11
0.201, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-13 23:00:00, None, None, None,11
0.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 00:00:00, None, None, None,11
-0.337, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 01:00:00, None, None, None,11
-0.393, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 02:00:00, None, None, None,11
-0.816, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 03:00:00, None, None, None,11
-0.959, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 04:00:00, None, None, None,11
-1.257, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 05:00:00, None, None, None,11
-1.295, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 06:00:00, None, None, None,11
-1.439, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 07:00:00, None, None, None,11
-1.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 08:00:00, None, None, None,11
-0.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 09:00:00, None, None, None,11
-0.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 10:00:00, None, None, None,11
-0.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 11:00:00, None, None, None,11
-0.346, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 12:00:00, None, None, None,11
0.412, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 13:00:00, None, None, None,11
1.266, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 14:00:00, None, None, None,11
1.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 15:00:00, None, None, None,11
1.694, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 16:00:00, None, None, None,11
1.417, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 17:00:00, None, None, None,11
1.444, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 18:00:00, None, None, None,11
1.128, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 19:00:00, None, None, None,11
1.457, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 20:00:00, None, None, None,11
1.571, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 21:00:00, None, None, None,11
1.895, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 22:00:00, None, None, None,11
2.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-14 23:00:00, None, None, None,11
2.175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 00:00:00, None, None, None,11
2.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 01:00:00, None, None, None,11
1.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 02:00:00, None, None, None,11
2.166, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 03:00:00, None, None, None,11
2.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 04:00:00, None, None, None,11
2.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 05:00:00, None, None, None,11
2.896, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 06:00:00, None, None, None,11
2.425, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 07:00:00, None, None, None,11
2.627, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-15 08:00:00, None, None, None,11
