pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,week_of_year
None, None, -0.364,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 00:00:00, None, None, 44.33,2
None, None, -0.155,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 01:00:00, None, None, 44.89,2
None, None, -0.204,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 02:00:00, None, None, 44.76,2
None, None, -0.884,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 03:00:00, None, None, 45.21,2
None, None, -1.371,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 04:00:00, None, None, 45.72,2
None, None, -1.882,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 05:00:00, None, None, 45.85,2
None, None, -1.745,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 06:00:00, None, None, 46.1,2
None, None, -2.138,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 07:00:00, None, None, 45.94,2
None, None, -1.732,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 08:00:00, None, None, 45.89,2
None, None, -2.477,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 09:00:00, None, None, 45.99,2
None, None, -1.845,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 10:00:00, None, None, 45.93,2
None, None, -1.36,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 11:00:00, None, None, 46.07,2
None, None, -0.201,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 12:00:00, None, None, 45.74,2
None, None, 0.526,87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 13:00:00, None, None, 45.65,2
None, None, 0.269,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 14:00:00, None, None, 45.79,2
None, None, -0.009,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 15:00:00, None, None, 46.0,2
None, None, -0.366,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 16:00:00, None, None, 45.94,2
