pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-0.817,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 00:00:00, None,2
None,-1.003,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 01:00:00, None,2
None,-0.906,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 02:00:00, None,2
None,-0.46,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 03:00:00, None,2
None,-0.649,96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 04:00:00, None,2
None,-0.552,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 05:00:00, None,2
None,-0.214,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 06:00:00, None,2
None,-0.409,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 07:00:00, None,2
None,-0.313,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 08:00:00, None,2
None,-0.312,96.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 09:00:00, None,2
None,0.688,96.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 10:00:00, None,2
None,1.147,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 11:00:00, None,2
None,1.85,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 12:00:00, None,2
None,1.862,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 15:00:00, None,2
None,1.59,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 16:00:00, None,2
None,0.892,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 17:00:00, None,2
None,0.77,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 18:00:00, None,2
None,0.731,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 19:00:00, None,2
None,0.745,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 20:00:00, None,2
None,0.748,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 21:00:00, None,2
None,0.626,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 22:00:00, None,2
None,0.673,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 23:00:00, None,2
None,0.737,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 00:00:00, None,2
None,0.723,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 01:00:00, None,2
None,0.769,96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 02:00:00, None,2
None,1.3,96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 03:00:00, None,2
None,0.857,96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 04:00:00, None,2
None,0.992,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 05:00:00, None,2
None,0.852,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 06:00:00, None,2
None,0.72,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 07:00:00, None,2
None,0.556,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 08:00:00, None,2
None,0.913,96.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 09:00:00, None,2
None,1.083,96.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 10:00:00, None,2
None,1.55,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 12:00:00, None,2
None,1.598,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 13:00:00, None,2
None,1.586,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 14:00:00, None,2
None,1.538,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 15:00:00, None,2
None,1.12,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 16:00:00, None,2
None,1.024,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 17:00:00, None,2
None,0.529,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 18:00:00, None,2
None,0.604,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 19:00:00, None,2
None,0.577,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 20:00:00, None,2
None,0.829,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 21:00:00, None,2
None,0.337,96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 22:00:00, None,2
None,0.195,96.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-09 23:00:00, None,2
None,-0.155,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 00:00:00, None,2
None,-0.7,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 01:00:00, None,2
None,-1.208,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 02:00:00, None,2
None,-2.274,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 03:00:00, None,2
None,-3.425,88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 04:00:00, None,2
None,-4.21,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 05:00:00, None,2
None,-5.335,87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 06:00:00, None,2
None,-6.135,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 07:00:00, None,2
None,-6.855,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 08:00:00, None,2
None,-7.385,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 09:00:00, None,2
None,-7.624,77.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 10:00:00, None,2
None,-7.45,74.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 11:00:00, None,2
None,-8.39,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 12:00:00, None,2
None,-8.22,67.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-10 14:00:00, None,2
