pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -0.138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 00:00:00, None, 127.3,2
None, None, -0.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 01:00:00, None, 127.1,2
None, None, -0.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 02:00:00, None, 126.9,2
None, None, -0.229, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 03:00:00, None, 126.7,2
None, None, -0.163, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 04:00:00, None, 126.6,2
None, None, -0.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 05:00:00, None, 126.3,2
None, None, -0.491, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 06:00:00, None, 126.6,2
None, None, -0.626, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 07:00:00, None, 126.9,2
None, None, -0.719, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 08:00:00, None, 127.1,2
None, None, -0.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 09:00:00, None, 127.0,2
None, None, -0.184, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 10:00:00, None, 127.5,2
None, None, 0.145, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 11:00:00, None, 127.1,2
None, None, 0.549, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 12:00:00, None, 126.8,2
None, None, 0.581, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 13:00:00, None, 126.1,2
None, None, 0.371, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 14:00:00, None, 125.6,2
None, None, 0.405, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 15:00:00, None, 125.1,2
None, None, 0.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 16:00:00, None, 124.8,2
None, None, -0.295, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 17:00:00, None, 124.6,2
None, None, -0.392, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 18:00:00, None, 124.6,2
None, None, -0.199, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 19:00:00, None, 124.5,2
None, None, -0.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 20:00:00, None, 124.4,2
None, None, -0.324, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 21:00:00, None, 124.3,2
None, None, -0.554, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-08 22:00:00, None, 124.2,2
