ONE_DAY_PRECIPITATION,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,SWE,ONE_DAY_SNOW,time,air_temp_1,MIN_TEMP,MAX_TEMP,week_of_year
None, 843.0, 462.0, None, None,2019-04-16 00:00:00, -0.9, None, None,16
None, 843.0, 462.0, None, None,2019-04-16 01:00:00, -2.5, None, None,16
None, 843.0, 462.0, None, None,2019-04-16 02:00:00, -2.8, None, None,16
None, 843.0, 462.0, None, None,2019-04-16 03:00:00, -3.6, None, None,16
None, 843.0, 462.0, None, None,2019-04-16 04:00:00, -4.0, None, None,16
None, 843.0, 462.0, None, None,2019-04-16 05:00:00, -5.0, None, None,16
None, 843.0, 462.0, None, None,2019-04-16 06:00:00, -6.1, None, None,16
None, 844.0, 462.0, None, None,2019-04-16 07:00:00, -6.3, None, None,16
None, 843.0, 462.0, None, None,2019-04-16 08:00:00, -6.4, None, None,16
None, 844.0, 462.0, None, None,2019-04-16 09:00:00, -5.7, None, None,16
None, 844.0, 462.0, None, None,2019-04-16 10:00:00, -5.6, None, None,16
None, 844.0, 462.0, None, None,2019-04-16 11:00:00, -5.6, None, None,16
None, 844.0, 462.0, None, None,2019-04-16 12:00:00, -5.6, None, None,16
None, 844.0, 462.0, None, None,2019-04-16 13:00:00, -5.8, None, None,16
None, 844.0, 462.0, None, None,2019-04-16 14:00:00, -4.5, None, None,16
None, 843.0, 462.0, None, None,2019-04-16 15:00:00, -0.8, None, None,16
None, 843.0, 462.0, None, None,2019-04-16 16:00:00, -1.4, None, None,16
None, 843.0, 462.0, None, None,2019-04-16 17:00:00, 2.0, None, None,16
None, 843.0, 462.0, None, None,2019-04-16 18:00:00, 1.5, None, None,16
None, 843.0, 463.0, None, None,2019-04-16 19:00:00, 2.0, None, None,16
None, 843.0, 464.0, None, None,2019-04-16 20:00:00, 2.1, None, None,16
None, 843.0, 464.0, None, None,2019-04-16 21:00:00, 2.6, None, None,16
None, 843.0, 464.0, None, None,2019-04-16 22:00:00, 2.2, None, None,16
None, 843.0, 464.0, None, None,2019-04-16 23:00:00, 2.4, None, None,16
None, 842.0, 464.0, None, None,2019-04-17 00:00:00, 3.0, None, None,16
None, 843.0, 464.0, None, None,2019-04-17 01:00:00, 1.9, None, None,16
None, 843.0, 464.0, None, None,2019-04-17 02:00:00, 1.5, None, None,16
None, 843.0, 464.0, None, None,2019-04-17 03:00:00, 1.1, None, None,16
None, 843.0, 464.0, None, None,2019-04-17 04:00:00, 0.6, None, None,16
None, 843.0, 464.0, None, None,2019-04-17 05:00:00, 0.4, None, None,16
None, 843.0, 464.0, None, None,2019-04-17 06:00:00, -0.1, None, None,16
None, 843.0, 464.0, None, None,2019-04-17 07:00:00, -0.4, None, None,16
None, 843.0, 464.0, None, None,2019-04-17 08:00:00, -0.3, None, None,16
None, 843.0, 464.0, None, None,2019-04-17 09:00:00, -0.5, None, None,16
None, 844.0, 464.0, None, None,2019-04-17 10:00:00, -1.2, None, None,16
None, 846.0, 464.0, None, None,2019-04-17 11:00:00, -1.4, None, None,16
None, 846.0, 464.0, None, None,2019-04-17 12:00:00, -1.1, None, None,16
None, 847.0, 464.0, None, None,2019-04-17 13:00:00, -1.2, None, None,16
None, 846.0, 464.0, None, None,2019-04-17 14:00:00, -1.0, None, None,16
None, 846.0, 464.0, None, None,2019-04-17 15:00:00, -0.6, None, None,16
None, 846.0, 464.0, None, None,2019-04-17 16:00:00, 0.4, None, None,16
None, 846.0, 465.0, None, None,2019-04-17 17:00:00, 1.5, None, None,16
None, 846.0, 465.0, None, None,2019-04-17 18:00:00, 2.1, None, None,16
None, 846.0, 466.0, None, None,2019-04-17 19:00:00, 1.0, None, None,16
None, 846.0, 466.0, None, None,2019-04-17 20:00:00, 4.8, None, None,16
None, 846.0, 467.0, None, None,2019-04-17 21:00:00, 4.4, None, None,16
None, 846.0, 467.0, None, None,2019-04-17 22:00:00, 5.0, None, None,16
None, 846.0, 468.0, None, None,2019-04-17 23:00:00, 4.2, None, None,16
None, 846.0, 468.0, None, None,2019-04-18 00:00:00, 5.2, None, None,16
None, 846.0, 468.0, None, None,2019-04-18 01:00:00, 4.8, None, None,16
None, 846.0, 468.0, None, None,2019-04-18 02:00:00, 4.0, None, None,16
None, 846.0, 468.0, None, None,2019-04-18 03:00:00, 3.4, None, None,16
None, 846.0, 468.0, None, None,2019-04-18 04:00:00, 3.5, None, None,16
None, 846.0, 468.0, None, None,2019-04-18 05:00:00, 2.7, None, None,16
None, 846.0, 468.0, None, None,2019-04-18 06:00:00, 3.4, None, None,16
None, 846.0, 468.0, None, None,2019-04-18 07:00:00, 2.8, None, None,16
None, 846.0, 468.0, None, None,2019-04-18 08:00:00, 2.4, None, None,16
None, 846.0, 468.0, None, None,2019-04-18 09:00:00, 2.3, None, None,16
None, 846.0, 468.0, None, None,2019-04-18 10:00:00, 2.1, None, None,16
None, 846.0, 467.0, None, None,2019-04-18 11:00:00, 2.1, None, None,16
None, 846.0, 467.0, None, None,2019-04-18 12:00:00, 2.0, None, None,16
None, 846.0, 467.0, None, None,2019-04-18 13:00:00, 2.1, None, None,16
None, 846.0, 467.0, None, None,2019-04-18 14:00:00, 2.3, None, None,16
None, 846.0, 467.0, None, None,2019-04-18 15:00:00, 3.0, None, None,16
None, 846.0, 467.0, None, None,2019-04-18 16:00:00, 3.0, None, None,16
None, 846.0, 467.0, None, None,2019-04-18 17:00:00, 3.1, None, None,16
None, 846.0, 467.0, None, None,2019-04-18 18:00:00, 3.0, None, None,16
None, 846.0, 467.0, None, None,2019-04-18 19:00:00, 4.3, None, None,16
None, 846.0, 467.0, None, None,2019-04-18 20:00:00, 3.6, None, None,16
None, 846.0, 467.0, None, None,2019-04-18 21:00:00, 4.4, None, None,16
None, 846.0, 467.0, None, None,2019-04-18 22:00:00, 4.2, None, None,16
None, 846.0, 467.0, None, None,2019-04-18 23:00:00, 4.6, None, None,16
None, 846.0, 467.0, None, None,2019-04-19 00:00:00, 3.7, None, None,16
None, 847.0, 467.0, None, None,2019-04-19 01:00:00, 3.7, None, None,16
None, 847.0, 467.0, None, None,2019-04-19 02:00:00, 3.8, None, None,16
None, 848.0, 467.0, None, None,2019-04-19 03:00:00, 3.8, None, None,16
None, 848.0, 467.0, None, None,2019-04-19 04:00:00, 3.8, None, None,16
None, 849.0, 467.0, None, None,2019-04-19 05:00:00, 3.9, None, None,16
None, 848.0, 467.0, None, None,2019-04-19 06:00:00, 4.3, None, None,16
None, 849.0, 466.0, None, None,2019-04-19 07:00:00, 4.9, None, None,16
