ONE_DAY_PRECIPITATION,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,SWE,ONE_DAY_SNOW,time,air_temp_1,MIN_TEMP,MAX_TEMP,week_of_year
None, 214.0, 158.0, None, None,2019-04-16 00:00:00, 3.4, None, None,16
None, 214.0, 158.0, None, None,2019-04-16 01:00:00, 2.4, None, None,16
None, 214.0, 158.0, None, None,2019-04-16 02:00:00, 1.6, None, None,16
None, 214.0, 158.0, None, None,2019-04-16 03:00:00, -0.1, None, None,16
None, 214.0, 159.0, None, None,2019-04-16 04:00:00, -1.1, None, None,16
None, 214.0, 159.0, None, None,2019-04-16 05:00:00, -1.1, None, None,16
None, 214.0, 159.0, None, None,2019-04-16 06:00:00, -1.6, None, None,16
None, 214.0, 159.0, None, None,2019-04-16 07:00:00, -1.6, None, None,16
None, 214.0, 159.0, None, None,2019-04-16 08:00:00, -1.9, None, None,16
None, 214.0, 159.0, None, None,2019-04-16 09:00:00, -2.2, None, None,16
None, 214.0, 159.0, None, None,2019-04-16 10:00:00, -2.5, None, None,16
None, 214.0, 160.0, None, None,2019-04-16 11:00:00, -2.9, None, None,16
None, 214.0, 160.0, None, None,2019-04-16 12:00:00, -3.3, None, None,16
None, 214.0, 160.0, None, None,2019-04-16 13:00:00, -3.5, None, None,16
None, 214.0, 160.0, None, None,2019-04-16 14:00:00, -3.1, None, None,16
None, 214.0, 160.0, None, None,2019-04-16 15:00:00, -1.7, None, None,16
None, 214.0, 160.0, 0.0, None,2019-04-16 16:00:00, 0.0, None, None,16
None, 214.0, 158.0, None, None,2019-04-16 17:00:00, 2.8, None, None,16
None, 214.0, 156.0, None, None,2019-04-16 18:00:00, 4.5, None, None,16
None, 214.0, 155.0, None, None,2019-04-16 19:00:00, 5.1, None, None,16
None, 213.0, 155.0, None, None,2019-04-16 20:00:00, 6.1, None, None,16
None, 214.0, 155.0, None, None,2019-04-16 21:00:00, 5.4, None, None,16
None, 214.0, 156.0, None, None,2019-04-16 22:00:00, 5.8, None, None,16
None, 214.0, 156.0, None, None,2019-04-16 23:00:00, 5.4, None, None,16
None, 214.0, 156.0, None, None,2019-04-17 00:00:00, 4.8, None, None,16
None, 214.0, 156.0, None, None,2019-04-17 01:00:00, 4.0, None, None,16
None, 214.0, 157.0, None, None,2019-04-17 02:00:00, 2.4, None, None,16
None, 214.0, 157.0, None, None,2019-04-17 03:00:00, 1.3, None, None,16
None, 214.0, 156.0, None, None,2019-04-17 04:00:00, 0.8, None, None,16
None, 214.0, 156.0, None, None,2019-04-17 05:00:00, 1.4, None, None,16
None, 214.0, 156.0, None, None,2019-04-17 06:00:00, 1.4, None, None,16
None, 214.0, 156.0, None, None,2019-04-17 07:00:00, 0.9, None, None,16
None, 214.0, 156.0, None, None,2019-04-17 08:00:00, 0.9, None, None,16
None, 214.0, 156.0, None, None,2019-04-17 09:00:00, 0.4, None, None,16
None, 214.0, 156.0, None, None,2019-04-17 10:00:00, 0.3, None, None,16
None, 214.0, 156.0, None, None,2019-04-17 11:00:00, 0.1, None, None,16
None, 214.0, 156.0, None, None,2019-04-17 12:00:00, 0.2, None, None,16
None, 214.0, 156.0, None, None,2019-04-17 13:00:00, 0.5, None, None,16
None, 214.0, 156.0, None, None,2019-04-17 14:00:00, 0.6, None, None,16
None, 214.0, 156.0, None, None,2019-04-17 15:00:00, 1.2, None, None,16
None, 214.0, 155.0, 0.0, None,2019-04-17 16:00:00, 2.4, None, None,16
None, 214.0, 155.0, None, None,2019-04-17 17:00:00, 4.0, None, None,16
None, 214.0, 155.0, None, None,2019-04-17 18:00:00, 5.0, None, None,16
None, 214.0, 155.0, None, None,2019-04-17 19:00:00, 6.3, None, None,16
None, 214.0, 155.0, None, None,2019-04-17 20:00:00, 7.1, None, None,16
None, 214.0, 154.0, None, None,2019-04-17 21:00:00, 7.8, None, None,16
None, 214.0, 151.0, None, None,2019-04-17 22:00:00, 7.2, None, None,16
None, 214.0, 149.0, None, None,2019-04-17 23:00:00, 7.4, None, None,16
None, 214.0, 148.0, None, None,2019-04-18 00:00:00, 6.9, None, None,16
None, 214.0, 148.0, None, None,2019-04-18 01:00:00, 5.8, None, None,16
None, 214.0, 147.0, None, None,2019-04-18 02:00:00, 4.2, None, None,16
None, 214.0, 146.0, None, None,2019-04-18 03:00:00, 3.4, None, None,16
None, 214.0, 146.0, None, None,2019-04-18 04:00:00, 3.2, None, None,16
None, 214.0, 146.0, None, None,2019-04-18 05:00:00, 3.0, None, None,16
None, 214.0, 145.0, None, None,2019-04-18 06:00:00, 2.9, None, None,16
None, 214.0, 145.0, None, None,2019-04-18 07:00:00, 2.7, None, None,16
None, 214.0, 145.0, None, None,2019-04-18 08:00:00, 2.0, None, None,16
None, 215.0, 145.0, None, None,2019-04-18 09:00:00, 1.3, None, None,16
None, 215.0, 145.0, None, None,2019-04-18 10:00:00, 1.7, None, None,16
None, 215.0, 144.0, None, None,2019-04-18 11:00:00, 1.9, None, None,16
None, 215.0, 144.0, None, None,2019-04-18 12:00:00, 2.8, None, None,16
