ONE_DAY_PRECIPITATION,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,SWE,ONE_DAY_SNOW,time,air_temp_1,MIN_TEMP,MAX_TEMP,week_of_year
None, 460.0, None, None, None,2017-10-15 00:00:00, 3.6, None, None,42
None, 460.0, None, None, None,2017-10-15 01:00:00, 2.9, None, None,42
None, 460.0, None, None, None,2017-10-15 02:00:00, 2.1, None, None,42
None, 461.0, None, None, None,2017-10-15 03:00:00, 2.1, None, None,42
None, 461.0, None, None, None,2017-10-15 04:00:00, 2.0, None, None,42
None, 461.0, None, None, None,2017-10-15 05:00:00, 1.9, None, None,42
None, 462.0, None, None, None,2017-10-15 06:00:00, 1.7, None, None,42
None, 462.0, None, None, None,2017-10-15 07:00:00, 2.1, None, None,42
None, 462.0, None, None, None,2017-10-15 08:00:00, 2.2, None, None,42
None, 462.0, None, None, None,2017-10-15 09:00:00, 2.1, None, None,42
None, 462.0, None, None, None,2017-10-15 10:00:00, 2.2, None, None,42
None, 461.0, None, None, None,2017-10-15 11:00:00, 2.4, None, None,42
None, 462.0, None, None, None,2017-10-15 12:00:00, 2.2, None, None,42
None, 462.0, None, None, None,2017-10-15 13:00:00, 2.0, None, None,42
None, 462.0, None, None, None,2017-10-15 14:00:00, 2.0, None, None,42
None, 462.0, None, None, None,2017-10-15 15:00:00, 1.7, None, None,42
None, 462.0, None, 64.0, None,2017-10-15 16:00:00, 1.5, None, None,42
None, 463.0, None, None, None,2017-10-15 17:00:00, 1.6, None, None,42
None, 463.0, None, None, None,2017-10-15 18:00:00, 1.3, None, None,42
None, 465.0, None, None, None,2017-10-15 19:00:00, 1.7, None, None,42
None, 467.0, None, None, None,2017-10-15 20:00:00, 1.4, None, None,42
None, 468.0, None, None, None,2017-10-15 21:00:00, 0.8, None, None,42
None, 468.0, None, None, None,2017-10-15 22:00:00, 1.6, None, None,42
None, 469.0, None, None, None,2017-10-15 23:00:00, 2.6, None, None,42
None, 469.0, None, None, None,2017-10-16 00:00:00, 1.8, None, None,42
None, 469.0, None, None, None,2017-10-16 01:00:00, 1.6, None, None,42
None, 470.0, None, None, None,2017-10-16 02:00:00, 1.7, None, None,42
None, 470.0, None, None, None,2017-10-16 03:00:00, 1.8, None, None,42
None, 470.0, None, None, None,2017-10-16 04:00:00, 1.8, None, None,42
None, 470.0, None, None, None,2017-10-16 05:00:00, 1.9, None, None,42
None, 470.0, None, None, None,2017-10-16 06:00:00, 2.0, None, None,42
None, 470.0, None, None, None,2017-10-16 07:00:00, 1.6, None, None,42
None, 471.0, None, None, None,2017-10-16 08:00:00, 0.7, None, None,42
None, 471.0, None, None, None,2017-10-16 09:00:00, 0.4, None, None,42
None, 471.0, None, None, None,2017-10-16 10:00:00, 0.2, None, None,42
None, 471.0, None, None, None,2017-10-16 11:00:00, 0.1, None, None,42
None, 472.0, None, None, None,2017-10-16 12:00:00, 0.0, None, None,42
None, 474.0, None, None, None,2017-10-16 13:00:00, 0.0, None, None,42
None, 477.0, None, None, None,2017-10-16 14:00:00, -0.2, None, None,42
None, 480.0, None, None, None,2017-10-16 15:00:00, 0.0, None, None,42
None, None, None, 40.0, None,2017-10-16 16:00:00, None, None, None,42
None, 486.0, 3.0, None, None,2017-10-16 17:00:00, 0.2, None, None,42
None, 490.0, 6.0, None, None,2017-10-16 18:00:00, 0.2, None, None,42
None, 494.0, 11.0, None, None,2017-10-16 19:00:00, 0.3, None, None,42
