pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,-1.392, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 00:00:00, None, 19.18, None,10
None, None,-1.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 01:00:00, None, 19.21, None,10
None, None,-1.786, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 02:00:00, None, 19.2, None,10
None, None,-2.318, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 03:00:00, None, 18.72, None,10
None, None,-2.393, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 04:00:00, None, 18.77, None,10
None, None,-2.927, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 05:00:00, None, 17.74, None,10
None, None,-2.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 06:00:00, None, 18.72, None,10
None, None,-3.086, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 07:00:00, None, 17.68, None,10
None, None,-3.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 08:00:00, None, 17.61, None,10
None, None,-2.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 09:00:00, None, 17.68, None,10
None, None,-2.683, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 10:00:00, None, 18.71, None,10
None, None,-2.734, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 11:00:00, None, 19.21, None,10
None, None,-0.455, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 12:00:00, None, 17.04, None,10
None, None,-1.089, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 13:00:00, None, 16.62, None,10
None, None,-0.488, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 14:00:00, None, 17.63, None,10
None, None,-0.367, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 15:00:00, None, 19.11, None,10
None, None,-0.705, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 16:00:00, None, 19.64, None,10
None, None,-1.634, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 17:00:00, None, 19.05, None,10
None, None,-1.982, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 18:00:00, None, 18.47, None,10
