CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-7.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 00:00:00, None, None, None,10
-8.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 01:00:00, None, None, None,10
-8.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 02:00:00, None, None, None,10
-8.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 03:00:00, None, None, None,10
-9.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 04:00:00, None, None, None,10
-9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 05:00:00, None, None, None,10
-9.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 06:00:00, None, None, None,10
-9.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 07:00:00, None, None, None,10
-9.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 08:00:00, None, None, None,10
-8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 09:00:00, None, None, None,10
-6.635, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 10:00:00, None, None, None,10
-5.199, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 11:00:00, None, None, None,10
-4.869, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 12:00:00, None, None, None,10
-5.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 13:00:00, None, None, None,10
-4.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 14:00:00, None, None, None,10
-5.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 15:00:00, None, None, None,10
-6.997, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 16:00:00, None, None, None,10
-6.658, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 17:00:00, None, None, None,10
-6.898, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 18:00:00, None, None, None,10
-7.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 19:00:00, None, None, None,10
-7.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 20:00:00, None, None, None,10
-7.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 21:00:00, None, None, None,10
-7.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 22:00:00, None, None, None,10
-7.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 23:00:00, None, None, None,10
-8.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 00:00:00, None, None, None,10
-7.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 01:00:00, None, None, None,10
-7.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 02:00:00, None, None, None,10
-8.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 03:00:00, None, None, None,10
-8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 04:00:00, None, None, None,10
-8.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 05:00:00, None, None, None,10
-8.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 06:00:00, None, None, None,10
-8.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 07:00:00, None, None, None,10
-7.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 08:00:00, None, None, None,10
-7.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 09:00:00, None, None, None,10
-5.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 10:00:00, None, None, None,10
