CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
0.508, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-11 00:00:00, None, None, None,11
0.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-11 01:00:00, None, None, None,11
-0.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-11 02:00:00, None, None, None,11
-0.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-11 03:00:00, None, None, None,11
-0.969, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-11 04:00:00, None, None, None,11
-1.555, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-11 05:00:00, None, None, None,11
-1.506, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-11 06:00:00, None, None, None,11
-1.352, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-11 07:00:00, None, None, None,11
-0.373, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-11 08:00:00, None, None, None,11
0.068, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-11 09:00:00, None, None, None,11
2.766, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-11 10:00:00, None, None, None,11
3.339, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-11 11:00:00, None, None, None,11
2.835, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-11 12:00:00, None, None, None,11
3.364, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-11 13:00:00, None, None, None,11
5.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-11 14:00:00, None, None, None,11
5.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-11 15:00:00, None, None, None,11
4.701, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-11 16:00:00, None, None, None,11
3.199, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-11 17:00:00, None, None, None,11
2.064, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-11 18:00:00, None, None, None,11
