wind_direction,rel_hum,avg_wnd_spd_10m_pst10mts,precipitation,dwpt_temp,wind_speed,air_temp,temperature,avg_wnd_dir_10m_pst10mts,rnfl_amt_pst1hr,rnfl_amt_pst24hrs,relative_humidity,time,week_of_year,RELATIVE_HUMIDITY1,STANDARD_SNOW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,min_air_temp_snc_last_reset,DEW_POINT,ATMOSPHERIC_PRESSURE,ACTUAL_WIND_DIRECTION,MAXIMUM_AIR_TEMPERATURE,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,PRECIPITATION_NEW,max_air_temp_snc_last_reset,PRECIP_DETECTOR_RATIO,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,mslp,pcpn_amt_pst1hr,snwfl_amt_pst1hr,stn_pres
3.0, None, None,0.0, None,2.6, None,0.8, None, None, None,96.0,2016-04-15 00:00:00,16,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0, None, None,0.0, None,2.6, None,0.6, None, None, None,97.0,2016-04-15 01:00:00,16,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0, None, None,0.0, None,4.9, None,0.2, None, None, None,97.0,2016-04-15 02:00:00,16,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0, None, None,0.0, None,0.0, None,0.5, None, None, None,97.0,2016-04-15 03:00:00,16,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0, None, None,0.0, None,3.4, None,0.4, None, None, None,97.0,2016-04-15 04:00:00,16,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0, None, None,0.0, None,3.5, None,0.6, None, None, None,97.0,2016-04-15 05:00:00,16,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0, None, None,0.0, None,3.4, None,0.1, None, None, None,97.0,2016-04-15 06:00:00,16,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0, None, None,0.0, None,5.2, None,1.2, None, None, None,97.0,2016-04-15 07:00:00,16,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0, None, None,0.0, None,3.5, None,1.9, None, None, None,97.0,2016-04-15 08:00:00,16,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0, None, None,0.0, None,6.5, None,5.1, None, None, None,76.0,2016-04-15 09:00:00,16,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0, None, None,0.0, None,6.7, None,7.8, None, None, None,66.0,2016-04-15 10:00:00,16,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0, None, None,0.0, None,9.2, None,9.4, None, None, None,58.0,2016-04-15 11:00:00,16,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0, None, None,0.0, None,8.1, None,10.5, None, None, None,56.0,2016-04-15 12:00:00,16,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0, None, None,0.0, None,5.3, None,9.8, None, None, None,55.0,2016-04-15 13:00:00,16,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0, None, None,0.0, None,10.2, None,12.6, None, None, None,48.0,2016-04-15 14:00:00,16,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0, None, None,0.0, None,11.0, None,11.6, None, None, None,47.0,2016-04-15 15:00:00,16,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0, None, None,0.0, None,10.7, None,11.2, None, None, None,44.0,2016-04-15 16:00:00,16,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0, None, None,0.0, None,4.9, None,9.7, None, None, None,52.0,2016-04-15 17:00:00,16,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0, None, None,0.0, None,5.2, None,8.4, None, None, None,61.0,2016-04-15 18:00:00,16,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0, None, None,0.0, None,4.6, None,6.3, None, None, None,62.0,2016-04-15 19:00:00,16,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0, None, None,0.0, None,7.7, None,4.5, None, None, None,67.0,2016-04-15 20:00:00,16,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0, None, None,0.0, None,4.3, None,4.6, None, None, None,65.0,2016-04-15 21:00:00,16,,,,,,,,,,,,,,,,,,,,,,,,,,
