CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
6.418, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-07 00:00:00, None, None, None,19
6.332, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-07 01:00:00, None, None, None,19
5.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-07 02:00:00, None, None, None,19
5.064, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-07 03:00:00, None, None, None,19
4.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-07 04:00:00, None, None, None,19
3.593, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-07 05:00:00, None, None, None,19
3.239, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-07 06:00:00, None, None, None,19
2.757, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-07 07:00:00, None, None, None,19
4.034, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-07 08:00:00, None, None, None,19
4.449, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-07 09:00:00, None, None, None,19
5.932, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-07 10:00:00, None, None, None,19
6.802, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-07 11:00:00, None, None, None,19
14.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-07 12:00:00, None, None, None,19
