pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,4.893, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 06:00:00, None, -0.443,19
None, None,4.533, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 07:00:00, None, -0.322,19
None, None,5.248, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 08:00:00, None, -1.06,19
None, None,6.241, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 09:00:00, None, -0.679,19
None, None,9.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 10:00:00, None, -0.064,19
None, None,13.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 11:00:00, None, -0.958,19
None, None,15.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 12:00:00, None, -0.304,19
None, None,16.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 13:00:00, None, -0.066,19
None, None,17.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 14:00:00, None, -0.356,19
None, None,18.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 15:00:00, None, -0.563,19
None, None,18.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 16:00:00, None, -1.107,19
None, None,19.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 17:00:00, None, -1.022,19
None, None,19.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 18:00:00, None, -1.716,19
None, None,17.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 19:00:00, None, -1.853,19
None, None,13.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 20:00:00, None, -0.786,19
None, None,10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 21:00:00, None, -0.892,19
None, None,8.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 22:00:00, None, -0.638,19
None, None,6.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-09 23:00:00, None, -0.561,19
None, None,5.871, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 00:00:00, None, -0.265,19
None, None,5.476, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 01:00:00, None, -0.386,19
None, None,4.683, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 02:00:00, None, -0.265,19
None, None,4.555, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 03:00:00, None, -0.368,19
None, None,4.571, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 04:00:00, None, -0.379,19
None, None,4.378, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 05:00:00, None, -0.55,19
None, None,3.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 06:00:00, None, -0.386,19
None, None,3.749, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 07:00:00, None, -0.225,19
None, None,4.588, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 08:00:00, None, -0.452,19
None, None,7.593, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 09:00:00, None, -0.176,19
None, None,10.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 10:00:00, None, -0.287,19
None, None,15.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 11:00:00, None, -0.503,19
None, None,19.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 12:00:00, None, -0.44,19
None, None,20.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 13:00:00, None, -0.908,19
None, None,19.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 14:00:00, None, -0.947,19
None, None,19.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 15:00:00, None, -0.493,19
None, None,19.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 16:00:00, None, -0.892,19
None, None,22.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 17:00:00, None, -1.254,19
None, None,22.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 18:00:00, None, -1.36,19
None, None,17.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 19:00:00, None, -0.873,19
None, None,15.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 20:00:00, None, -0.971,19
None, None,12.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 21:00:00, None, -0.723,19
None, None,10.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 22:00:00, None, -0.659,19
None, None,8.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-10 23:00:00, None, -0.478,19
None, None,7.783, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 00:00:00, None, -0.455,19
None, None,7.094, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 01:00:00, None, -0.477,19
None, None,6.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 02:00:00, None, -0.195,19
None, None,6.497, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 03:00:00, None, -0.503,19
None, None,6.437, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 04:00:00, None, -0.4,19
None, None,6.135, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 05:00:00, None, -0.425,19
None, None,5.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 06:00:00, None, -0.473,19
None, None,5.769, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 07:00:00, None, -0.204,19
None, None,6.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 08:00:00, None, -0.3,19
None, None,9.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 09:00:00, None, -0.307,19
None, None,12.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 10:00:00, None, -0.04,19
None, None,16.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 11:00:00, None, -0.068,19
None, None,19.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 12:00:00, None, -0.193,19
None, None,20.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 13:00:00, None, 0.044,19
None, None,20.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 14:00:00, None, -0.683,19
None, None,21.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 15:00:00, None, -0.427,19
None, None,20.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 16:00:00, None, -0.825,19
None, None,20.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 17:00:00, None, -0.659,19
None, None,19.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 18:00:00, None, -0.592,19
None, None,18.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 19:00:00, None, -0.631,19
None, None,17.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 20:00:00, None, -0.805,19
None, None,15.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 21:00:00, None, -0.564,19
None, None,11.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 22:00:00, None, -0.657,19
None, None,11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-11 23:00:00, None, -0.745,19
None, None,9.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 00:00:00, None, -0.519,19
None, None,7.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 01:00:00, None, -0.699,19
None, None,6.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 02:00:00, None, -0.837,19
None, None,5.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 03:00:00, None, -0.698,19
None, None,5.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 04:00:00, None, -0.65,19
None, None,4.663, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 05:00:00, None, -0.492,19
None, None,3.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 06:00:00, None, -0.529,19
None, None,3.677, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 07:00:00, None, -0.188,19
None, None,5.407, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 08:00:00, None, -0.332,19
None, None,7.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 09:00:00, None, -0.246,19
None, None,10.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 10:00:00, None, -0.034,19
None, None,13.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 11:00:00, None, -0.498,19
None, None,14.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 12:00:00, None, -0.265,19
None, None,14.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 13:00:00, None, -0.593,19
None, None,15.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 14:00:00, None, -0.437,19
None, None,15.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 15:00:00, None, -1.028,19
None, None,16.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 16:00:00, None, -0.631,19
None, None,15.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 17:00:00, None, -0.542,19
None, None,14.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 18:00:00, None, -0.569,19
None, None,13.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 19:00:00, None, -0.519,19
None, None,12.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 20:00:00, None, -0.445,19
None, None,10.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 21:00:00, None, -0.639,19
None, None,8.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 22:00:00, None, -0.418,19
None, None,6.831, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-12 23:00:00, None, -0.72,19
None, None,5.315, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 00:00:00, None, -0.622,19
None, None,5.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 01:00:00, None, -0.336,19
None, None,4.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 02:00:00, None, -0.266,19
None, None,3.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 03:00:00, None, -0.355,19
None, None,3.272, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 04:00:00, None, -0.391,19
None, None,1.943, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 05:00:00, None, -0.603,19
None, None,1.129, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 06:00:00, None, -0.364,19
None, None,0.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 07:00:00, None, -0.46,19
None, None,1.488, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 08:00:00, None, -0.306,19
None, None,4.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 09:00:00, None, -0.325,19
None, None,8.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 10:00:00, None, -0.505,19
None, None,11.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 11:00:00, None, 0.131,19
None, None,12.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 12:00:00, None, -0.057,19
None, None,13.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 13:00:00, None, -0.671,19
None, None,13.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 14:00:00, None, -0.986,19
None, None,14.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 15:00:00, None, -0.46,19
None, None,13.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 16:00:00, None, -0.49,19
None, None,12.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 17:00:00, None, -0.518,19
None, None,12.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 18:00:00, None, -0.498,19
None, None,11.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 19:00:00, None, -0.575,19
None, None,10.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 20:00:00, None, -0.347,19
None, None,9.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 21:00:00, None, -0.36,19
None, None,6.891, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 22:00:00, None, -0.696,19
None, None,4.968, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-13 23:00:00, None, -0.579,19
