AirTemperature,Rain,WindSpeed,time,WindDirection,RelativeHumidity,week_of_year
2.6,0.0,18.5,2016-12-03 01:30:00,42.0,92.0,49
2.4,0.0,19.9,2016-12-03 01:45:00,46.0,93.0,49
2.4,0.0,23.1,2016-12-03 02:00:00,51.0,93.0,49
2.3,0.0,26.8,2016-12-03 02:15:00,57.0,94.0,49
2.2,0.0,27.6,2016-12-03 02:30:00,65.0,95.0,49
2.5,0.0,29.9,2016-12-03 02:45:00,66.0,91.0,49
2.4,0.0,27.2,2016-12-03 03:00:00,61.0,91.0,49
2.5,0.0,28.3,2016-12-03 03:15:00,64.0,90.0,49
2.5,0.0,25.6,2016-12-03 03:30:00,64.0,91.0,49
2.3,0.0,24.3,2016-12-03 03:45:00,67.0,92.0,49
2.3,0.0,20.2,2016-12-03 04:00:00,62.0,93.0,49
2.3,0.0,18.5,2016-12-03 04:15:00,50.0,92.0,49
2.4,0.0,15.3,2016-12-03 04:30:00,35.0,93.0,49
2.3,0.0,17.1,2016-12-03 04:45:00,42.0,94.0,49
2.3,0.0,19.0,2016-12-03 05:00:00,42.0,94.0,49
2.4,0.0,20.7,2016-12-03 05:15:00,49.0,93.0,49
2.4,0.0,21.1,2016-12-03 05:30:00,62.0,94.0,49
2.6,0.0,15.6,2016-12-03 05:45:00,42.0,93.0,49
2.5,0.0,22.3,2016-12-03 06:00:00,58.0,93.0,49
2.5,0.25,20.8,2016-12-03 06:15:00,47.0,95.0,49
2.4,0.0,19.4,2016-12-03 06:30:00,42.0,95.0,49
2.4,0.0,16.8,2016-12-03 06:45:00,32.0,97.0,49
2.5,0.0,14.7,2016-12-03 07:00:00,33.0,97.0,49
2.6,0.26,16.7,2016-12-03 07:15:00,47.0,97.0,49
2.6,0.25,17.5,2016-12-03 07:30:00,38.0,97.0,49
2.5,0.0,15.6,2016-12-03 07:45:00,31.0,98.0,49
2.4,0.0,13.6,2016-12-03 08:00:00,18.0,98.0,49
2.4,0.0,14.7,2016-12-03 08:15:00,29.0,98.0,49
2.5,0.0,17.8,2016-12-03 08:30:00,33.0,98.0,49
2.6,0.0,22.8,2016-12-03 08:45:00,47.0,98.0,49
2.8,0.0,24.5,2016-12-03 09:00:00,38.0,98.0,49
2.5,0.0,21.5,2016-12-03 09:15:00,39.0,98.0,49
2.4,0.0,21.1,2016-12-03 09:30:00,42.0,98.0,49
2.5,0.0,22.0,2016-12-03 09:45:00,44.0,98.0,49
2.5,0.0,22.5,2016-12-03 10:00:00,40.0,98.0,49
2.6,0.0,19.5,2016-12-03 10:15:00,41.0,98.0,49
2.7,0.0,22.0,2016-12-03 10:30:00,43.0,98.0,49
2.8,0.0,22.8,2016-12-03 10:45:00,43.0,98.0,49
2.8,0.26,26.2,2016-12-03 11:00:00,49.0,98.0,49
2.9,0.0,25.5,2016-12-03 11:15:00,45.0,98.0,49
2.9,0.0,23.5,2016-12-03 11:30:00,40.0,98.0,49
3.0,0.25,23.4,2016-12-03 11:45:00,35.0,98.0,49
3.3,0.0,25.7,2016-12-03 12:00:00,41.0,98.0,49
3.4,0.51,22.1,2016-12-03 12:15:00,41.0,98.0,49
3.4,0.51,24.8,2016-12-03 12:30:00,45.0,98.0,49
3.5,0.25,22.2,2016-12-03 12:45:00,43.0,98.0,49
3.6,0.0,19.2,2016-12-03 13:00:00,42.0,98.0,49
3.5,0.25,20.2,2016-12-03 13:15:00,38.0,98.0,49
3.6,0.0,17.7,2016-12-03 13:30:00,32.0,98.0,49
3.5,0.0,17.5,2016-12-03 13:45:00,34.0,98.0,49
3.5,0.77,14.5,2016-12-03 14:00:00,31.0,98.0,49
3.2,0.76,14.4,2016-12-03 14:15:00,39.0,98.0,49
3.3,0.0,16.8,2016-12-03 14:30:00,23.0,98.0,49
3.4,0.25,15.6,2016-12-03 14:45:00,27.0,98.0,49
3.4,0.0,13.8,2016-12-03 15:00:00,22.0,98.0,49
3.3,1.27,20.0,2016-12-03 15:15:00,41.0,98.0,49
2.8,0.26,16.9,2016-12-03 15:30:00,35.0,98.0,49
2.6,0.0,14.8,2016-12-03 15:45:00,22.0,98.0,49
2.6,0.0,15.5,2016-12-03 16:00:00,24.0,98.0,49
2.7,0.5,16.3,2016-12-03 16:15:00,36.0,98.0,49
2.7,0.51,15.3,2016-12-03 16:30:00,41.0,98.0,49
2.4,0.26,16.8,2016-12-03 16:45:00,40.0,98.0,49
2.3,0.25,14.3,2016-12-03 17:00:00,27.0,98.0,49
2.3,0.25,13.7,2016-12-03 17:15:00,22.0,98.0,49
2.2,0.26,14.1,2016-12-03 17:30:00,23.0,98.0,49
2.2,0.25,16.8,2016-12-03 17:45:00,42.0,98.0,49
2.1,0.26,19.1,2016-12-03 18:00:00,41.0,98.0,49
2.1,0.25,15.9,2016-12-03 18:15:00,34.0,98.0,49
2.1,0.25,17.0,2016-12-03 18:30:00,42.0,98.0,49
2.2,0.0,20.9,2016-12-03 18:45:00,54.0,98.0,49
2.2,0.0,17.4,2016-12-03 19:00:00,51.0,98.0,49
2.2,0.26,10.9,2016-12-03 19:15:00,16.0,98.0,49
2.1,0.0,13.9,2016-12-03 19:30:00,23.0,98.0,49
1.9,0.25,15.8,2016-12-03 19:45:00,38.0,98.0,49
1.8,0.26,14.9,2016-12-03 20:00:00,37.0,98.0,49
1.7,0.0,18.3,2016-12-03 20:15:00,45.0,98.0,49
1.7,0.25,13.8,2016-12-03 20:30:00,29.0,98.0,49
1.4,0.0,17.4,2016-12-03 20:45:00,38.0,98.0,49
1.3,0.0,23.3,2016-12-03 21:00:00,67.0,98.0,49
1.1,0.25,15.1,2016-12-03 21:15:00,42.0,98.0,49
1.0,0.26,20.2,2016-12-03 21:30:00,54.0,98.0,49
0.9,0.0,19.5,2016-12-03 21:45:00,46.0,98.0,49
0.8,0.0,15.8,2016-12-03 22:00:00,36.0,98.0,49
0.8,0.0,16.1,2016-12-03 22:15:00,30.0,98.0,49
0.8,0.0,18.7,2016-12-03 22:30:00,45.0,98.0,49
0.8,0.0,16.3,2016-12-03 22:45:00,33.0,98.0,49
0.8,0.0,15.1,2016-12-03 23:00:00,32.0,98.0,49
0.8,0.25,17.9,2016-12-03 23:15:00,49.0,98.0,49
0.8,0.0,16.2,2016-12-03 23:30:00,37.0,98.0,49
0.8,0.0,12.2,2016-12-03 23:45:00,21.0,98.0,49
0.7,0.0,10.2,2016-12-04 00:00:00,12.0,98.0,49
0.7,0.0,11.0,2016-12-04 00:15:00,15.0,98.0,49
0.6,0.0,12.0,2016-12-04 00:30:00,20.0,98.0,49
0.6,0.0,11.5,2016-12-04 00:45:00,19.0,98.0,49
0.5,0.0,11.6,2016-12-04 01:00:00,17.0,98.0,49
0.4,0.0,12.9,2016-12-04 01:15:00,29.0,98.0,49
0.3,0.0,13.5,2016-12-04 01:30:00,27.0,98.0,49
0.3,0.0,12.4,2016-12-04 01:45:00,22.0,98.0,49
0.2,0.0,12.7,2016-12-04 02:00:00,28.0,98.0,49
0.1,0.0,13.6,2016-12-04 02:15:00,34.0,98.0,49
0.0,0.0,13.5,2016-12-04 02:30:00,30.0,98.0,49
-0.1,0.0,18.7,2016-12-04 02:45:00,61.0,98.0,49
0.0,0.0,18.3,2016-12-04 03:00:00,46.0,97.0,49
-0.2,0.0,15.5,2016-12-04 03:15:00,41.0,97.0,49
-0.2,0.0,16.2,2016-12-04 03:30:00,45.0,96.0,49
-0.3,0.0,17.2,2016-12-04 03:45:00,36.0,96.0,49
-0.4,0.0,17.8,2016-12-04 04:00:00,41.0,96.0,49
-0.4,0.0,22.6,2016-12-04 04:15:00,54.0,96.0,49
-0.6,0.0,13.6,2016-12-04 04:30:00,29.0,95.0,49
-0.7,0.0,11.8,2016-12-04 04:45:00,19.0,95.0,49
-0.5,0.0,13.0,2016-12-04 05:00:00,23.0,91.0,49
-0.7,0.0,1.3,2016-12-04 05:15:00,342.0,93.0,49
-0.8,0.0,10.6,2016-12-04 05:30:00,303.0,92.0,49
-0.6,0.0,6.5,2016-12-04 05:45:00,0.0,87.0,49
-0.6,0.0,14.9,2016-12-04 06:00:00,43.0,89.0,49
-0.8,0.0,14.9,2016-12-04 06:15:00,52.0,90.0,49
-1.0,0.0,12.8,2016-12-04 06:30:00,39.0,90.0,49
-1.2,0.0,11.4,2016-12-04 06:45:00,28.0,91.0,49
-1.2,0.0,17.6,2016-12-04 07:00:00,71.0,90.0,49
-1.3,0.0,13.3,2016-12-04 07:15:00,36.0,90.0,49
-1.2,0.0,11.6,2016-12-04 07:30:00,24.0,86.0,49
-1.4,0.0,12.6,2016-12-04 07:45:00,33.0,89.0,49
-1.5,0.0,13.9,2016-12-04 08:00:00,58.0,85.0,49
-1.3,0.0,15.5,2016-12-04 08:15:00,77.0,83.0,49
-1.1,0.0,15.7,2016-12-04 08:30:00,79.0,78.0,49
-1.1,0.0,12.8,2016-12-04 08:45:00,29.0,88.0,49
-1.0,0.0,10.4,2016-12-04 09:00:00,15.0,89.0,49
-0.7,0.0,13.5,2016-12-04 09:15:00,31.0,87.0,49
-0.3,0.0,15.3,2016-12-04 09:30:00,43.0,81.0,49
-0.2,0.0,12.8,2016-12-04 09:45:00,36.0,82.0,49
0.0,0.0,17.6,2016-12-04 10:00:00,70.0,76.0,49
0.8,0.0,14.8,2016-12-04 10:15:00,57.0,65.0,49
1.2,0.0,12.4,2016-12-04 10:30:00,39.0,71.0,49
1.4,0.0,14.9,2016-12-04 10:45:00,49.0,67.0,49
1.9,0.0,9.3,2016-12-04 11:00:00,15.0,69.0,49
2.5,0.0,5.7,2016-12-04 11:15:00,3.0,66.0,49
2.5,0.0,8.0,2016-12-04 11:30:00,10.0,69.0,49
2.4,0.0,15.0,2016-12-04 11:45:00,43.0,62.0,49
2.5,0.0,14.8,2016-12-04 12:00:00,54.0,64.0,49
2.6,0.0,14.4,2016-12-04 12:15:00,60.0,62.0,49
2.8,0.0,16.8,2016-12-04 12:30:00,56.0,58.0,49
2.9,0.0,14.4,2016-12-04 12:45:00,52.0,56.0,49
2.6,0.0,14.6,2016-12-04 13:00:00,49.0,62.0,49
1.9,0.0,9.9,2016-12-04 13:15:00,20.0,56.0,49
1.4,0.0,10.7,2016-12-04 13:30:00,22.0,66.0,49
1.2,0.0,13.5,2016-12-04 13:45:00,40.0,68.0,49
1.8,0.0,13.8,2016-12-04 14:00:00,45.0,60.0,49
1.6,0.0,11.4,2016-12-04 14:15:00,22.0,65.0,49
1.4,0.0,11.8,2016-12-04 14:30:00,26.0,63.0,49
1.2,0.0,17.3,2016-12-04 14:45:00,56.0,61.0,49
1.0,0.0,19.6,2016-12-04 15:00:00,69.0,61.0,49
0.9,0.0,16.6,2016-12-04 15:15:00,62.0,60.0,49
0.7,0.0,15.1,2016-12-04 15:30:00,46.0,69.0,49
0.3,0.0,13.4,2016-12-04 15:45:00,31.0,69.0,49
0.0,0.0,18.5,2016-12-04 16:00:00,48.0,76.0,49
-0.4,0.0,17.5,2016-12-04 16:15:00,54.0,79.0,49
-0.5,0.0,20.5,2016-12-04 16:30:00,64.0,77.0,49
-0.5,0.0,21.2,2016-12-04 16:45:00,71.0,69.0,49
-0.2,0.0,19.9,2016-12-04 17:00:00,66.0,61.0,49
0.1,0.0,20.1,2016-12-04 17:15:00,68.0,64.0,49
-0.2,0.0,20.1,2016-12-04 17:30:00,79.0,68.0,49
-0.1,0.0,20.0,2016-12-04 17:45:00,79.0,64.0,49
-0.1,0.0,21.3,2016-12-04 18:00:00,88.0,66.0,49
-0.7,0.0,14.5,2016-12-04 18:15:00,50.0,71.0,49
-0.8,0.0,12.3,2016-12-04 18:30:00,40.0,67.0,49
-1.0,0.0,5.9,2016-12-04 18:45:00,2.0,73.0,49
-1.3,0.0,5.5,2016-12-04 19:00:00,353.0,76.0,49
-1.4,0.0,9.4,2016-12-04 19:15:00,12.0,79.0,49
-1.6,0.0,7.0,2016-12-04 19:30:00,3.0,81.0,49
-2.0,0.0,1.6,2016-12-04 19:45:00,340.0,81.0,49
-1.7,0.0,2.6,2016-12-04 20:00:00,346.0,78.0,49
-1.6,0.0,5.1,2016-12-04 20:15:00,347.0,79.0,49
-1.5,0.0,7.4,2016-12-04 20:30:00,354.0,76.0,49
-1.7,0.0,6.1,2016-12-04 20:45:00,352.0,82.0,49
-2.0,0.0,10.7,2016-12-04 21:00:00,1.0,85.0,49
-2.0,0.0,13.3,2016-12-04 21:15:00,14.0,87.0,49
-1.6,0.0,17.5,2016-12-04 21:30:00,36.0,86.0,49
-1.6,0.0,18.7,2016-12-04 21:45:00,58.0,83.0,49
-1.4,0.0,13.6,2016-12-04 22:00:00,43.0,77.0,49
-1.4,0.0,11.8,2016-12-04 22:15:00,25.0,82.0,49
-1.8,0.0,6.9,2016-12-04 22:30:00,1.0,89.0,49
-2.0,0.0,9.5,2016-12-04 22:45:00,8.0,89.0,49
-2.0,0.0,10.6,2016-12-04 23:00:00,13.0,89.0,49
-1.7,0.0,12.1,2016-12-04 23:15:00,11.0,92.0,49
-1.6,0.0,11.6,2016-12-04 23:30:00,15.0,94.0,49
-1.7,0.0,13.9,2016-12-04 23:45:00,20.0,96.0,49
-1.3,0.0,11.3,2016-12-05 00:00:00,14.0,96.0,49
-1.2,0.0,10.5,2016-12-05 00:15:00,14.0,97.0,49
-1.2,0.0,9.0,2016-12-05 00:30:00,5.0,97.0,49
-1.2,0.0,8.6,2016-12-05 00:45:00,6.0,97.0,49
-1.2,0.0,8.6,2016-12-05 01:00:00,7.0,97.0,49
-1.1,0.0,10.1,2016-12-05 01:15:00,14.0,97.0,49
-1.1,0.0,9.1,2016-12-05 01:30:00,17.0,97.0,49
-1.0,0.0,8.9,2016-12-05 01:45:00,14.0,97.0,49
-1.0,0.0,7.1,2016-12-05 02:00:00,2.0,97.0,49
-1.0,0.0,11.1,2016-12-05 02:15:00,15.0,97.0,49
-1.1,0.0,11.8,2016-12-05 02:30:00,14.0,97.0,49
-1.2,0.0,11.7,2016-12-05 02:45:00,13.0,97.0,49
-1.2,0.0,10.2,2016-12-05 03:00:00,4.0,97.0,49
-1.2,0.0,8.8,2016-12-05 03:15:00,357.0,97.0,49
-1.1,0.0,8.3,2016-12-05 03:30:00,343.0,97.0,49
-1.2,0.0,10.7,2016-12-05 03:45:00,338.0,97.0,49
-1.3,0.0,9.3,2016-12-05 04:00:00,337.0,97.0,49
-1.3,0.0,10.9,2016-12-05 04:15:00,330.0,97.0,49
-1.2,0.0,7.8,2016-12-05 04:30:00,332.0,97.0,49
-1.2,0.0,8.2,2016-12-05 04:45:00,338.0,97.0,49
-1.3,0.0,10.1,2016-12-05 05:00:00,336.0,97.0,49
-1.4,0.0,7.5,2016-12-05 05:15:00,339.0,97.0,49
-1.5,0.0,11.3,2016-12-05 05:30:00,339.0,97.0,49
-1.5,0.0,8.7,2016-12-05 05:45:00,339.0,97.0,49
-1.5,0.0,4.8,2016-12-05 06:00:00,341.0,97.0,49
-1.4,0.0,0.0,2016-12-05 06:15:00,339.0,97.0,49
-1.5,0.0,0.0,2016-12-05 06:30:00,1.0,97.0,49
-1.5,0.0,0.0,2016-12-05 06:45:00,34.0,97.0,49
-1.5,0.0,6.3,2016-12-05 07:00:00,2.0,97.0,49
-1.7,0.0,8.3,2016-12-05 07:15:00,11.0,97.0,49
-1.7,0.0,10.4,2016-12-05 07:30:00,20.0,97.0,49
-1.8,0.0,12.7,2016-12-05 07:45:00,30.0,97.0,49
-1.9,0.0,12.9,2016-12-05 08:00:00,30.0,97.0,49
-1.9,0.0,10.8,2016-12-05 08:15:00,19.0,97.0,49
-1.8,0.0,10.0,2016-12-05 08:30:00,19.0,97.0,49
-1.7,0.0,10.1,2016-12-05 08:45:00,25.0,96.0,49
-1.8,0.0,10.3,2016-12-05 09:00:00,23.0,96.0,49
-1.5,0.0,10.7,2016-12-05 09:15:00,22.0,96.0,49
-1.3,0.0,9.3,2016-12-05 09:30:00,14.0,96.0,49
-1.1,0.0,6.9,2016-12-05 09:45:00,5.0,96.0,49
-0.8,0.0,9.5,2016-12-05 10:00:00,20.0,95.0,49
-0.2,0.0,8.6,2016-12-05 10:15:00,17.0,94.0,49
-0.2,0.0,13.8,2016-12-05 10:30:00,41.0,93.0,49
-0.2,0.0,14.1,2016-12-05 10:45:00,41.0,93.0,49
0.1,0.0,14.2,2016-12-05 11:00:00,45.0,92.0,49
0.0,0.0,13.1,2016-12-05 11:15:00,37.0,93.0,49
0.6,0.0,12.0,2016-12-05 11:30:00,36.0,90.0,49
0.8,0.0,10.8,2016-12-05 11:45:00,29.0,90.0,49
0.1,0.0,10.1,2016-12-05 12:00:00,23.0,90.0,49
0.0,0.0,9.0,2016-12-05 12:15:00,15.0,92.0,49
-0.2,0.0,0.0,2016-12-05 12:30:00,11.0,93.0,49
-0.6,0.0,5.5,2016-12-05 12:45:00,17.0,94.0,49
-0.9,0.26,11.5,2016-12-05 13:00:00,31.0,94.0,49
-0.7,0.0,6.8,2016-12-05 13:15:00,7.0,93.0,49
0.4,0.0,3.7,2016-12-05 13:30:00,3.0,92.0,49
-0.4,0.0,0.0,2016-12-05 13:45:00,353.0,93.0,49
-0.6,0.0,0.0,2016-12-05 14:00:00,346.0,93.0,49
-0.9,0.0,4.4,2016-12-05 14:15:00,12.0,94.0,49
-1.1,0.0,8.1,2016-12-05 14:30:00,12.0,95.0,49
-1.6,0.5,13.3,2016-12-05 14:45:00,21.0,95.0,49
-0.9,0.0,7.3,2016-12-05 15:00:00,7.0,92.0,49
-1.0,0.26,6.2,2016-12-05 15:15:00,8.0,92.0,49
-1.5,0.0,6.5,2016-12-05 15:30:00,7.0,90.0,49
-2.0,0.0,7.4,2016-12-05 15:45:00,9.0,90.0,49
-2.5,0.0,8.7,2016-12-05 16:00:00,11.0,91.0,49
-2.7,0.0,5.0,2016-12-05 16:15:00,6.0,91.0,49
-2.9,0.0,0.0,2016-12-05 16:30:00,358.0,89.0,49
-3.0,0.0,0.0,2016-12-05 16:45:00,354.0,91.0,49
-2.8,0.0,0.0,2016-12-05 17:00:00,355.0,91.0,49
-2.9,0.0,0.0,2016-12-05 17:15:00,350.0,92.0,49
-2.8,0.0,0.0,2016-12-05 17:30:00,336.0,91.0,49
-2.8,0.0,0.0,2016-12-05 17:45:00,311.0,93.0,49
-2.8,0.0,0.9,2016-12-05 18:00:00,309.0,94.0,49
-2.8,0.0,6.4,2016-12-05 18:15:00,316.0,94.0,49
-2.8,0.0,6.3,2016-12-05 18:30:00,316.0,94.0,49
-2.7,0.0,6.5,2016-12-05 18:45:00,316.0,94.0,49
-2.7,0.0,6.3,2016-12-05 19:00:00,319.0,95.0,49
-2.6,0.0,6.9,2016-12-05 19:15:00,317.0,95.0,49
-2.6,0.0,7.0,2016-12-05 19:30:00,314.0,96.0,49
-2.4,0.0,8.4,2016-12-05 19:45:00,305.0,96.0,49
-2.3,0.0,7.9,2016-12-05 20:00:00,309.0,96.0,49
-2.1,0.0,4.6,2016-12-05 20:15:00,316.0,96.0,49
-2.1,0.0,0.9,2016-12-05 20:30:00,326.0,96.0,49
-2.2,0.0,3.4,2016-12-05 20:45:00,319.0,96.0,49
-2.3,0.0,3.3,2016-12-05 21:00:00,324.0,96.0,49
-2.1,0.0,8.8,2016-12-05 21:15:00,297.0,96.0,49
-2.0,0.0,10.0,2016-12-05 21:30:00,287.0,97.0,49
-2.0,0.0,7.8,2016-12-05 21:45:00,306.0,97.0,49
-2.0,0.0,11.6,2016-12-05 22:00:00,262.0,97.0,49
-2.0,0.0,10.6,2016-12-05 22:15:00,276.0,97.0,49
-2.0,0.0,9.6,2016-12-05 22:30:00,288.0,97.0,49
-2.0,0.0,11.6,2016-12-05 22:45:00,267.0,97.0,49
-1.9,0.0,7.3,2016-12-05 23:00:00,308.0,97.0,49
-1.9,0.0,8.0,2016-12-05 23:15:00,304.0,97.0,49
-2.1,0.0,11.3,2016-12-05 23:30:00,254.0,97.0,49
-2.1,0.0,10.5,2016-12-05 23:45:00,273.0,97.0,49
-2.1,0.0,10.9,2016-12-06 00:00:00,282.0,97.0,49
-2.0,0.0,12.1,2016-12-06 00:15:00,279.0,97.0,49
-2.3,0.0,21.9,2016-12-06 00:30:00,247.0,97.0,49
-2.5,0.0,16.0,2016-12-06 00:45:00,263.0,96.0,49
-2.5,0.0,17.6,2016-12-06 01:00:00,252.0,96.0,49
-2.6,0.0,17.3,2016-12-06 01:15:00,249.0,96.0,49
-2.7,0.0,19.5,2016-12-06 01:30:00,239.0,96.0,49
-2.7,0.0,19.9,2016-12-06 01:45:00,232.0,96.0,49
-2.7,0.0,21.0,2016-12-06 02:00:00,223.0,96.0,49
