pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,17.9,69.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-14 18:00:00, None,37
None,16.24,69.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-14 19:00:00, None,37
None,14.42,74.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-14 20:00:00, None,37
None,13.49,78.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-14 21:00:00, None,37
None,12.33,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-14 22:00:00, None,37
None,11.57,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-14 23:00:00, None,37
None,11.02,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-15 00:00:00, None,37
None,10.63,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-15 01:00:00, None,37
None,10.25,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-15 02:00:00, None,37
None,9.87,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-15 03:00:00, None,37
None,9.38,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-15 04:00:00, None,37
None,9.14,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-15 05:00:00, None,37
None,8.85,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-15 06:00:00, None,37
None,8.85,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-15 07:00:00, None,37
None,8.81,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-15 08:00:00, None,37
None,8.98,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-15 09:00:00, None,37
None,13.18,73.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-15 10:00:00, None,37
None,17.39,55.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-15 11:00:00, None,37
None,18.95,47.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-15 12:00:00, None,37
None,21.08,42.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-15 13:00:00, None,37
None,22.52,38.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-15 14:00:00, None,37
None,22.34,38.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-15 15:00:00, None,37
None,21.32,45.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-15 16:00:00, None,37
None,19.79,58.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-15 17:00:00, None,37
None,16.87,73.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-15 18:00:00, None,37
None,15.26,77.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-15 19:00:00, None,37
None,14.51,77.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-15 20:00:00, None,37
None,14.62,76.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-15 21:00:00, None,37
None,14.18,76.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-15 22:00:00, None,37
None,14.28,75.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-15 23:00:00, None,37
