CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-2.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 00:00:00, None, None, None,46
-3.084, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 01:00:00, None, None, None,46
-3.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 02:00:00, None, None, None,46
-3.426, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 03:00:00, None, None, None,46
-3.569, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 04:00:00, None, None, None,46
-3.836, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 05:00:00, None, None, None,46
-3.893, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 06:00:00, None, None, None,46
-3.893, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 07:00:00, None, None, None,46
-3.426, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 08:00:00, None, None, None,46
-3.132, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 09:00:00, None, None, None,46
-2.724, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 10:00:00, None, None, None,46
-2.525, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 11:00:00, None, None, None,46
-1.588, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 12:00:00, None, None, None,46
-1.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 13:00:00, None, None, None,46
-0.927, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 14:00:00, None, None, None,46
-0.956, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 15:00:00, None, None, None,46
-0.986, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 16:00:00, None, None, None,46
-1.125, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 17:00:00, None, None, None,46
-1.012, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 18:00:00, None, None, None,46
-1.154, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 19:00:00, None, None, None,46
-1.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 20:00:00, None, None, None,46
-0.956, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 21:00:00, None, None, None,46
-0.616, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 22:00:00, None, None, None,46
-0.144, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 23:00:00, None, None, None,46
-0.371, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-13 00:00:00, None, None, None,46
-0.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-13 01:00:00, None, None, None,46
-0.315, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-13 02:00:00, None, None, None,46
0.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-13 03:00:00, None, None, None,46
0.738, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-13 04:00:00, None, None, None,46
0.332, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-13 05:00:00, None, None, None,46
0.586, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-13 06:00:00, None, None, None,46
0.738, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-13 07:00:00, None, None, None,46
1.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-13 08:00:00, None, None, None,46
1.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-13 09:00:00, None, None, None,46
0.435, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-13 10:00:00, None, None, None,46
0.682, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-13 11:00:00, None, None, None,46
0.077, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-13 12:00:00, None, None, None,46
0.011, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-13 13:00:00, None, None, None,46
-0.073, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-13 14:00:00, None, None, None,46
-0.384, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-13 15:00:00, None, None, None,46
-0.328, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-13 16:00:00, None, None, None,46
-1.835, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-13 17:00:00, None, None, None,46
-1.588, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-13 18:00:00, None, None, None,46
-1.721, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-13 19:00:00, None, None, None,46
-2.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-13 20:00:00, None, None, None,46
-2.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-13 21:00:00, None, None, None,46
-2.355, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-13 22:00:00, None, None, None,46
-2.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-13 23:00:00, None, None, None,46
-2.279, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-14 00:00:00, None, None, None,46
-2.193, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-14 01:00:00, None, None, None,46
-2.231, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-14 02:00:00, None, None, None,46
-2.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-14 03:00:00, None, None, None,46
-2.061, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-14 04:00:00, None, None, None,46
-2.184, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-14 05:00:00, None, None, None,46
