pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,1.682,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 00:00:00, None,46
None,1.543,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 01:00:00, None,46
None,1.504,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 02:00:00, None,46
None,1.394,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 03:00:00, None,46
None,1.726,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 04:00:00, None,46
None,1.771,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 05:00:00, None,46
None,1.878,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 06:00:00, None,46
None,2.079,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 07:00:00, None,46
None,2.066,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 08:00:00, None,46
None,2.944,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 09:00:00, None,46
None,4.74,83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 10:00:00, None,46
None,6.081,77.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 11:00:00, None,46
