pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -0.318, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 00:00:00, None, 14.48,46
None, None, -0.587, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 01:00:00, None, 14.92,46
None, None, -0.811, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 02:00:00, None, 14.64,46
None, None, -0.415, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 03:00:00, None, 14.74,46
None, None, -0.777, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 04:00:00, None, 14.8,46
None, None, -0.638, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 05:00:00, None, 14.99,46
None, None, -0.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 06:00:00, None, 15.26,46
None, None, -0.016, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 07:00:00, None, 16.14,46
None, None, -0.003, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 08:00:00, None, 15.27,46
None, None, 0.138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 09:00:00, None, 15.83,46
None, None, 0.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 10:00:00, None, 15.7,46
None, None, 0.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 11:00:00, None, 15.37,46
None, None, 1.408, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 12:00:00, None, 15.05,46
None, None, 0.966, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 13:00:00, None, 14.84,46
None, None, 1.086, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 14:00:00, None, 14.28,46
None, None, 0.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 15:00:00, None, 14.12,46
None, None, 0.683, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 16:00:00, None, 14.12,46
None, None, 0.542, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-12 17:00:00, None, 13.98,46
