wind_speed,mean_sea_level,dew_point,wind_direction,relative_humidity,air_temperature,time,air_temperature_yesterday_low,total_precipitation,wind_gust_speed,air_temperature_yesterday_high,tendency_amount,week_of_year
4.0,101.2,13.0, 247.5,71.0,18.3,2019-08-22 07:00:00, 17.2, 1.3, None, 25.8,0.02,34
7.0,101.2,12.1, 225.0,73.0,17.0,2019-08-22 08:00:00, None, None, None, None,-0.04,34
9.0,101.2,12.0, 292.5,71.0,17.3,2019-08-22 09:00:00, None, None, None, None,0.0,34
5.0,101.3,9.0, 315.0,56.0,18.1,2019-08-22 10:00:00, None, None, None, None,0.1,34
4.0,101.4,8.3, 67.5,57.0,16.8,2019-08-22 11:00:00, None, None, None, None,0.14,34
9.0,101.4,6.5, 270.0,53.0,16.1,2019-08-22 12:00:00, None, None, None, None,0.17,34
10.0,101.5,6.6, 315.0,54.0,16.0,2019-08-22 13:00:00, None, None, None, None,0.17,34
9.0,101.5,7.4, 270.0,59.0,15.3,2019-08-22 14:00:00, None, None, None, None,0.16,34
9.0,101.6,7.5, 270.0,59.0,15.5,2019-08-22 15:00:00, None, None, None, None,0.18,34
7.0,101.6,9.7, 0.0,57.0,18.3,2019-08-22 16:00:00, None, None, None, None,0.14,34
4.0,101.6,9.6, 22.5,54.0,19.1,2019-08-22 17:00:00, None, None, None, None,0.11,34
9.0,101.7,8.2, 337.5,45.0,20.7,2019-08-22 18:00:00, None, None, None, None,0.04,34
16.0,101.7,5.1, 337.5,33.0,22.2,2019-08-22 19:00:00, None, None, None, None,0.05,34
11.0,101.6,5.6, 0.0,31.0,23.8,2019-08-22 20:00:00, None, None, None, None,-0.01,34
16.0,101.6,5.0, 337.5,28.0,24.4,2019-08-22 21:00:00, None, None, None, None,-0.05,34
11.0,101.6,5.1, 0.0,27.0,25.2,2019-08-22 22:00:00, None, None, None, None,-0.09,34
6.0,101.5,4.2, 337.5,25.0,25.5,2019-08-22 23:00:00, None, None, None, None,-0.1,34
9.0,101.4,5.1, 337.5,25.0,26.4,2019-08-23 00:00:00, None, None, None, None,-0.15,34
8.0,101.4,4.9, 0.0,26.0,25.9,2019-08-23 01:00:00, None, None, None, None,-0.16,34
9.0,101.4,5.0, 337.5,27.0,25.5,2019-08-23 02:00:00, None, None, None, None,-0.08,34
7.0,101.4,4.3, 292.5,27.0,24.7,2019-08-23 03:00:00, None, None, None, None,-0.02,34
8.0,101.4,4.2, 270.0,30.0,22.7,2019-08-23 04:00:00, None, None, None, None,0.02,34
8.0,101.5,4.2, 247.5,31.0,21.8,2019-08-23 05:00:00, None, None, None, None,0.07,34
2.0,101.5,4.5, 292.5,41.0,17.9,2019-08-23 06:00:00, None, None, None, None,0.08,34
9.0,101.5,5.2, 270.0,43.0,18.0,2019-08-23 07:00:00, 13.0, 0.0, None, 26.8,0.08,34
12.0,101.5,4.8, 270.0,43.0,17.6,2019-08-23 08:00:00, None, None, None, None,0.0,34
11.0,101.5,5.0, 270.0,45.0,17.1,2019-08-23 09:00:00, None, None, None, None,-0.01,34
10.0,101.5,5.6, 270.0,48.0,16.6,2019-08-23 10:00:00, None, None, None, None,-0.02,34
6.0,101.5,5.7, 292.5,54.0,14.9,2019-08-23 11:00:00, None, None, None, None,-0.03,34
6.0,101.4,5.7, 270.0,56.0,14.4,2019-08-23 12:00:00, None, None, None, None,-0.06,34
5.0,101.4,6.9, 225.0,63.0,13.8,2019-08-23 13:00:00, None, None, None, None,-0.07,34
6.0,101.4,8.4, 180.0,64.0,15.2,2019-08-23 14:00:00, None, None, None, None,-0.04,34
4.0,101.5,7.3, 247.5,62.0,14.6,2019-08-23 15:00:00, None, None, None, None,0.04,34
0.0,101.5,8.9, None,62.0,16.2,2019-08-23 16:00:00, None, None, None, None,0.04,34
4.0,101.5,8.7, 90.0,55.0,17.9,2019-08-23 17:00:00, None, None, None, None,0.06,34
1.0,101.6,9.2, 67.5,55.0,18.3,2019-08-23 18:00:00, None, None, None, None,0.04,34
4.0,101.6,12.9, 270.0,80.0,16.3,2019-08-23 19:00:00, None, None, None, None,0.04,34
4.0,101.5,12.9, 225.0,79.0,16.6,2019-08-23 20:00:00, None, None, None, None,-0.04,34
4.0,101.5,11.4, 0.0,64.0,18.4,2019-08-23 21:00:00, None, None, None, None,-0.09,34
1.0,101.4,10.7, 22.5,62.0,18.2,2019-08-23 22:00:00, None, None, None, None,-0.14,34
6.0,101.4,10.8, 112.5,61.0,18.5,2019-08-23 23:00:00, None, None, None, None,-0.06,34
5.0,101.4,13.7, 247.5,78.0,17.5,2019-08-24 00:00:00, None, None, None, None,-0.09,34
7.0,101.3,11.0, 90.0,63.0,18.1,2019-08-24 01:00:00, None, None, None, None,-0.11,34
10.0,101.2,12.8, 112.5,69.0,18.7,2019-08-24 02:00:00, None, None, None, None,-0.16,34
1.0,101.2,12.0, 292.5,64.0,18.9,2019-08-24 03:00:00, None, None, None, None,-0.14,34
5.0,101.2,12.6, 292.5,72.0,17.7,2019-08-24 04:00:00, None, None, None, None,-0.11,34
1.0,101.2,12.6, 270.0,76.0,16.9,2019-08-24 05:00:00, None, None, None, None,-0.04,34
4.0,101.2,12.6, 247.5,76.0,16.9,2019-08-24 06:00:00, None, None, None, None,-0.06,34
5.0,101.2,12.2, 270.0,81.0,15.6,2019-08-24 07:00:00, 12.9, 1.2, None, 19.1,-0.02,34
6.0,101.2,13.3, 292.5,82.0,16.4,2019-08-24 08:00:00, None, None, None, None,-0.01,34
4.0,101.2,12.5, 247.5,88.0,14.5,2019-08-24 09:00:00, None, None, None, None,0.02,34
5.0,101.2,11.9, 225.0,89.0,13.7,2019-08-24 10:00:00, None, None, None, None,0.04,34
5.0,101.2,12.0, 225.0,89.0,13.8,2019-08-24 11:00:00, None, None, None, None,0.01,34
4.0,101.2,11.6, 202.5,91.0,13.0,2019-08-24 12:00:00, None, None, None, None,0.01,34
5.0,101.2,11.7, 247.5,93.0,12.9,2019-08-24 13:00:00, None, None, None, None,-0.02,34
7.0,101.2,10.6, 270.0,88.0,12.5,2019-08-24 14:00:00, None, None, None, None,-0.04,34
10.0,101.3,10.8, 270.0,85.0,13.3,2019-08-24 15:00:00, None, None, None, None,0.06,34
4.0,101.3,11.4, 292.5,84.0,14.0,2019-08-24 16:00:00, None, None, None, None,0.05,34
4.0,101.3,11.6, 45.0,68.0,17.7,2019-08-24 17:00:00, None, None, None, None,0.09,34
6.0,101.2,11.8, 45.0,64.0,18.8,2019-08-24 18:00:00, None, None, None, None,-0.05,34
2.0,101.2,9.8, 67.5,55.0,19.1,2019-08-24 19:00:00, None, None, None, None,-0.01,34
6.0,101.2,10.6, 112.5,47.0,22.6,2019-08-24 20:00:00, None, None, None, None,-0.04,34
1.0,101.2,5.3, 202.5,32.0,23.0,2019-08-24 21:00:00, None, None, None, None,-0.01,34
16.0,101.2,4.9, 337.5,28.0,24.4,2019-08-24 22:00:00, None, None, None, None,-0.02,34
8.0,101.2,5.3, 247.5,26.0,26.1,2019-08-24 23:00:00, None, None, None, None,0.02,34
7.0,101.2,5.2, 247.5,29.0,24.5,2019-08-25 00:00:00, None, None, None, None,0.0,34
7.0,101.2,4.9, 247.5,27.0,25.5,2019-08-25 01:00:00, None, None, None, None,0.02,34
16.0,101.2,5.0, 315.0,30.0,23.6,2019-08-25 02:00:00, None, None, 27.0, None,0.02,34
18.0,101.2,6.1, 315.0,36.0,22.0,2019-08-25 03:00:00, None, None, 29.0, None,0.01,34
13.0,101.3,6.7, 292.5,41.0,20.2,2019-08-25 04:00:00, None, None, 29.0, None,0.06,34
12.0,101.3,6.4, 292.5,43.0,19.4,2019-08-25 05:00:00, None, None, None, None,0.1,34
6.0,101.4,5.6, 315.0,41.0,19.2,2019-08-25 06:00:00, None, None, None, None,0.16,34
7.0,101.4,6.0, 315.0,46.0,17.8,2019-08-25 07:00:00, 12.1, 0.0, 33.0, 26.8,0.1,34
3.0,101.4,5.6, 270.0,46.0,17.1,2019-08-25 08:00:00, None, None, None, None,0.07,34
6.0,101.4,5.4, 292.5,46.0,17.0,2019-08-25 09:00:00, None, None, None, None,0.07,34
9.0,101.4,5.8, 315.0,48.0,17.0,2019-08-25 10:00:00, None, None, None, None,0.08,34
7.0,101.4,5.7, 315.0,47.0,17.3,2019-08-25 11:00:00, None, None, None, None,0.05,34
8.0,101.4,6.2, 270.0,48.0,17.2,2019-08-25 12:00:00, None, None, None, None,0.01,34
15.0,101.5,6.0, 337.5,44.0,18.3,2019-08-25 13:00:00, None, None, 27.0, None,0.04,34
22.0,101.6,7.0, 292.5,51.0,17.2,2019-08-25 14:00:00, None, None, None, None,0.13,34
10.0,101.8,9.2, 292.5,69.0,14.9,2019-08-25 15:00:00, None, None, None, None,0.27,34
8.0,101.8,10.1, 270.0,73.0,14.8,2019-08-25 16:00:00, None, None, None, None,0.31,34
4.0,101.9,10.2, 90.0,64.0,17.2,2019-08-25 17:00:00, None, None, None, None,0.24,34
5.0,101.9,10.1, 90.0,56.0,18.9,2019-08-25 18:00:00, None, None, None, None,0.13,34
6.0,101.9,8.0, 135.0,47.0,19.6,2019-08-25 19:00:00, None, None, None, None,0.08,34
14.0,101.9,6.8, 0.0,39.0,21.3,2019-08-25 20:00:00, None, None, None, None,0.06,34
10.0,101.9,7.2, 0.0,41.0,21.1,2019-08-25 21:00:00, None, None, None, None,0.03,34
10.0,101.9,8.2, 270.0,42.0,21.7,2019-08-25 22:00:00, None, None, None, None,0.04,34
4.0,102.0,8.8, 225.0,46.0,20.7,2019-08-25 23:00:00, None, None, None, None,0.07,34
10.0,102.0,9.5, 67.5,49.0,20.5,2019-08-26 00:00:00, None, None, None, None,0.06,34
1.0,102.0,8.9, 180.0,45.0,21.4,2019-08-26 01:00:00, None, None, None, None,0.04,34
3.0,102.0,8.4, 270.0,45.0,20.6,2019-08-26 02:00:00, None, None, None, None,0.0,34
5.0,102.0,8.9, 337.5,48.0,20.1,2019-08-26 03:00:00, None, None, None, None,0.04,34
10.0,102.1,8.6, 292.5,49.0,19.5,2019-08-26 04:00:00, None, None, None, None,0.08,34
11.0,102.2,8.6, 292.5,52.0,18.7,2019-08-26 05:00:00, None, None, None, None,0.15,34
9.0,102.2,8.1, 270.0,53.0,17.9,2019-08-26 06:00:00, None, None, None, None,0.16,34
10.0,102.2,7.9, 292.5,58.0,16.1,2019-08-26 07:00:00, 14.3, 1.2, None, 22.9,0.1,34
15.0,102.2,7.3, 292.5,53.0,16.9,2019-08-26 08:00:00, None, None, None, None,0.05,34
3.0,102.3,6.6, 270.0,61.0,14.0,2019-08-26 09:00:00, None, None, None, None,0.05,34
9.0,102.3,6.9, 270.0,61.0,14.3,2019-08-26 10:00:00, None, None, None, None,0.09,34
14.0,102.3,6.1, 292.5,64.0,12.7,2019-08-26 11:00:00, None, None, None, None,0.07,34
1.0,102.4,6.1, 157.5,68.0,11.9,2019-08-26 12:00:00, None, None, None, None,0.08,34
10.0,102.4,6.0, 292.5,67.0,11.9,2019-08-26 13:00:00, None, None, None, None,0.08,34
11.0,102.5,6.5, 292.5,66.0,12.7,2019-08-26 14:00:00, None, None, None, None,0.15,34
8.0,102.5,6.7, 270.0,62.0,13.8,2019-08-26 15:00:00, None, None, None, None,0.16,34
8.0,102.5,7.0, 270.0,62.0,14.1,2019-08-26 16:00:00, None, None, None, None,0.15,34
4.0,102.5,9.2, 90.0,57.0,17.8,2019-08-26 17:00:00, None, None, None, None,0.06,34
4.0,102.5,8.8, 112.5,54.0,18.3,2019-08-26 18:00:00, None, None, None, None,-0.01,34
5.0,102.5,9.2, 67.5,47.0,20.9,2019-08-26 19:00:00, None, None, None, None,-0.04,34
2.0,102.4,7.0, 90.0,39.0,21.7,2019-08-26 20:00:00, None, None, None, None,-0.06,34
6.0,102.4,7.8, 90.0,37.0,23.4,2019-08-26 21:00:00, None, None, None, None,-0.11,34
8.0,102.3,6.1, 22.5,31.0,24.1,2019-08-26 22:00:00, None, None, None, None,-0.17,34
8.0,102.2,4.6, 0.0,27.0,24.7,2019-08-26 23:00:00, None, None, None, None,-0.18,34
3.0,101.2,4.0, 135.0,21.0,28.5,2019-08-20 00:00:00, None, None, None, None,-0.09,34
4.0,101.2,3.8, 90.0,20.0,29.1,2019-08-20 01:00:00, None, None, None, None,-0.08,34
2.0,101.2,2.7, 337.5,18.0,29.3,2019-08-20 02:00:00, None, None, None, None,-0.05,34
4.0,101.2,3.1, 337.5,21.0,27.4,2019-08-20 03:00:00, None, None, None, None,-0.03,34
10.0,101.2,3.6, 270.0,24.0,25.5,2019-08-20 04:00:00, None, None, None, None,0.04,34
9.0,101.4,0.6, 337.5,21.0,24.4,2019-08-20 05:00:00, None, None, None, None,0.18,34
14.0,101.4,-0.4, 292.5,21.0,23.1,2019-08-20 06:00:00, None, None, None, None,0.21,34
14.0,101.4,0.2, 292.5,25.0,21.2,2019-08-20 07:00:00, 15.7, 0.0, None, 29.8,0.19,34
16.0,101.5,-0.1, 292.5,24.0,21.2,2019-08-20 08:00:00, None, None, None, None,0.12,34
12.0,101.5,0.5, 270.0,28.0,19.3,2019-08-20 09:00:00, None, None, None, None,0.11,34
11.0,101.6,0.8, 292.5,30.0,18.8,2019-08-20 10:00:00, None, None, None, None,0.11,34
10.0,101.6,0.7, 292.5,35.0,16.3,2019-08-20 11:00:00, None, None, None, None,0.07,34
10.0,101.6,0.1, 270.0,32.0,16.8,2019-08-20 12:00:00, None, None, None, None,0.08,34
14.0,101.6,0.9, 270.0,36.0,15.9,2019-08-20 13:00:00, None, None, None, None,0.06,34
10.0,101.7,0.4, 270.0,40.0,13.7,2019-08-20 14:00:00, None, None, None, None,0.08,34
10.0,101.7,0.9, 292.5,35.0,16.2,2019-08-20 15:00:00, None, None, None, None,0.08,34
6.0,101.7,2.6, 315.0,35.0,18.5,2019-08-20 16:00:00, None, None, None, None,0.09,34
7.0,101.7,6.7, 0.0,44.0,19.3,2019-08-20 17:00:00, None, None, None, None,0.04,34
7.0,101.7,7.0, 0.0,41.0,20.5,2019-08-20 18:00:00, None, None, None, None,-0.02,34
11.0,101.6,7.5, 22.5,41.0,21.3,2019-08-20 19:00:00, None, None, None, None,-0.08,34
10.0,101.5,5.1, 22.5,32.0,22.7,2019-08-20 20:00:00, None, None, None, None,-0.17,34
8.0,101.4,5.4, 22.5,30.0,24.1,2019-08-20 21:00:00, None, None, None, None,-0.23,34
6.0,101.3,6.1, 22.5,29.0,25.7,2019-08-20 22:00:00, None, None, None, None,-0.29,34
8.0,101.2,8.2, 45.0,31.0,26.6,2019-08-20 23:00:00, None, None, None, None,-0.29,34
10.0,101.1,7.0, 135.0,24.0,30.0,2019-08-21 00:00:00, None, None, None, None,-0.27,34
14.0,101.1,5.4, 135.0,19.0,31.6,2019-08-21 01:00:00, None, None, 33.0, None,-0.23,34
18.0,101.1,4.5, 157.5,18.0,31.8,2019-08-21 02:00:00, None, None, 32.0, None,-0.15,34
13.0,101.0,5.9, 157.5,21.0,30.8,2019-08-21 03:00:00, None, None, None, None,-0.1,34
15.0,101.0,5.7, 135.0,21.0,30.1,2019-08-21 04:00:00, None, None, None, None,-0.05,34
11.0,101.0,7.0, 135.0,26.0,28.3,2019-08-21 05:00:00, None, None, None, None,-0.01,34
8.0,101.1,7.1, 157.5,29.0,26.8,2019-08-21 06:00:00, None, None, None, None,0.02,34
1.0,101.1,5.7, 0.0,28.0,25.4,2019-08-21 07:00:00, 13.0, 0.0, 37.0, 32.3,0.07,34
13.0,101.1,6.1, 270.0,36.0,22.0,2019-08-21 08:00:00, None, None, None, None,0.07,34
8.0,101.1,6.1, 270.0,36.0,21.7,2019-08-21 09:00:00, None, None, None, None,0.08,34
10.0,101.1,5.7, 292.5,33.0,22.7,2019-08-21 10:00:00, None, None, None, None,0.06,34
14.0,101.1,5.7, 270.0,33.0,23.0,2019-08-21 11:00:00, None, None, None, None,0.04,34
15.0,101.2,4.6, 292.5,34.0,21.1,2019-08-21 12:00:00, None, None, None, None,0.05,34
6.0,101.2,5.8, 270.0,38.0,20.4,2019-08-21 13:00:00, None, None, None, None,0.06,34
12.0,101.2,5.6, 270.0,44.0,17.9,2019-08-21 14:00:00, None, None, None, None,0.07,34
7.0,101.3,5.9, 292.5,44.0,18.5,2019-08-21 15:00:00, None, None, None, None,0.08,34
2.0,101.2,11.8, 22.5,51.0,22.5,2019-08-21 16:00:00, None, None, None, None,0.03,34
2.0,101.2,8.9, 45.0,41.0,22.9,2019-08-21 17:00:00, None, None, None, None,-0.02,34
3.0,101.2,8.2, 0.0,38.0,23.3,2019-08-21 18:00:00, None, None, None, None,-0.07,34
8.0,101.1,11.9, 22.5,47.0,23.8,2019-08-21 19:00:00, None, None, None, None,-0.11,34
6.0,101.1,9.6, 22.5,40.0,23.8,2019-08-21 20:00:00, None, None, None, None,-0.08,34
5.0,101.2,11.9, 157.5,49.0,23.1,2019-08-21 21:00:00, None, None, None, None,-0.02,34
11.0,101.3,13.9, 292.5,67.0,20.2,2019-08-21 22:00:00, None, None, None, None,0.14,34
3.0,101.2,12.9, 315.0,55.0,22.3,2019-08-21 23:00:00, None, None, None, None,0.09,34
4.0,101.2,14.1, 225.0,58.0,22.6,2019-08-22 00:00:00, None, None, None, None,0.03,34
2.0,101.1,14.0, 67.5,59.0,22.5,2019-08-22 01:00:00, None, None, None, None,-0.16,34
0.0,101.2,13.7, None,57.0,22.6,2019-08-22 02:00:00, None, None, None, None,-0.1,34
3.0,101.2,15.1, 112.5,67.0,21.5,2019-08-22 03:00:00, None, None, None, None,-0.08,34
8.0,101.2,14.5, 292.5,64.0,21.6,2019-08-22 04:00:00, None, None, None, None,0.03,34
8.0,101.2,13.3, 292.5,62.0,20.9,2019-08-22 05:00:00, None, None, None, None,0.08,34
10.0,101.2,14.2, 270.0,73.0,19.1,2019-08-22 06:00:00, None, None, None, None,0.09,34
4.0,101.2,13.0, 247.5,71.0,18.3,2019-08-22 07:00:00, 17.2, 1.3, None, 25.8,0.02,34
7.0,101.2,12.1, 225.0,73.0,17.0,2019-08-22 08:00:00, None, None, None, None,-0.04,34
9.0,101.2,12.0, 292.5,71.0,17.3,2019-08-22 09:00:00, None, None, None, None,0.0,34
5.0,101.3,9.0, 315.0,56.0,18.1,2019-08-22 10:00:00, None, None, None, None,0.1,34
4.0,101.4,8.3, 67.5,57.0,16.8,2019-08-22 11:00:00, None, None, None, None,0.14,34
9.0,101.4,6.5, 270.0,53.0,16.1,2019-08-22 12:00:00, None, None, None, None,0.17,34
10.0,101.5,6.6, 315.0,54.0,16.0,2019-08-22 13:00:00, None, None, None, None,0.17,34
9.0,101.5,7.4, 270.0,59.0,15.3,2019-08-22 14:00:00, None, None, None, None,0.16,34
9.0,101.6,7.5, 270.0,59.0,15.5,2019-08-22 15:00:00, None, None, None, None,0.18,34
7.0,101.6,9.7, 0.0,57.0,18.3,2019-08-22 16:00:00, None, None, None, None,0.14,34
4.0,101.6,9.6, 22.5,54.0,19.1,2019-08-22 17:00:00, None, None, None, None,0.11,34
9.0,101.7,8.2, 337.5,45.0,20.7,2019-08-22 18:00:00, None, None, None, None,0.04,34
16.0,101.7,5.1, 337.5,33.0,22.2,2019-08-22 19:00:00, None, None, None, None,0.05,34
11.0,101.6,5.6, 0.0,31.0,23.8,2019-08-22 20:00:00, None, None, None, None,-0.01,34
16.0,101.6,5.0, 337.5,28.0,24.4,2019-08-22 21:00:00, None, None, None, None,-0.05,34
11.0,101.6,5.1, 0.0,27.0,25.2,2019-08-22 22:00:00, None, None, None, None,-0.09,34
6.0,101.5,4.2, 337.5,25.0,25.5,2019-08-22 23:00:00, None, None, None, None,-0.1,34
9.0,101.4,5.1, 337.5,25.0,26.4,2019-08-23 00:00:00, None, None, None, None,-0.15,34
8.0,101.4,4.9, 0.0,26.0,25.9,2019-08-23 01:00:00, None, None, None, None,-0.16,34
9.0,101.4,5.0, 337.5,27.0,25.5,2019-08-23 02:00:00, None, None, None, None,-0.08,34
7.0,101.4,4.3, 292.5,27.0,24.7,2019-08-23 03:00:00, None, None, None, None,-0.02,34
8.0,101.4,4.2, 270.0,30.0,22.7,2019-08-23 04:00:00, None, None, None, None,0.02,34
8.0,101.5,4.2, 247.5,31.0,21.8,2019-08-23 05:00:00, None, None, None, None,0.07,34
2.0,101.5,4.5, 292.5,41.0,17.9,2019-08-23 06:00:00, None, None, None, None,0.08,34
9.0,101.5,5.2, 270.0,43.0,18.0,2019-08-23 07:00:00, 13.0, 0.0, None, 26.8,0.08,34
12.0,101.5,4.8, 270.0,43.0,17.6,2019-08-23 08:00:00, None, None, None, None,0.0,34
11.0,101.5,5.0, 270.0,45.0,17.1,2019-08-23 09:00:00, None, None, None, None,-0.01,34
10.0,101.5,5.6, 270.0,48.0,16.6,2019-08-23 10:00:00, None, None, None, None,-0.02,34
6.0,101.5,5.7, 292.5,54.0,14.9,2019-08-23 11:00:00, None, None, None, None,-0.03,34
6.0,101.4,5.7, 270.0,56.0,14.4,2019-08-23 12:00:00, None, None, None, None,-0.06,34
5.0,101.4,6.9, 225.0,63.0,13.8,2019-08-23 13:00:00, None, None, None, None,-0.07,34
6.0,101.4,8.4, 180.0,64.0,15.2,2019-08-23 14:00:00, None, None, None, None,-0.04,34
4.0,101.5,7.3, 247.5,62.0,14.6,2019-08-23 15:00:00, None, None, None, None,0.04,34
0.0,101.5,8.9, None,62.0,16.2,2019-08-23 16:00:00, None, None, None, None,0.04,34
4.0,101.5,8.7, 90.0,55.0,17.9,2019-08-23 17:00:00, None, None, None, None,0.06,34
1.0,101.6,9.2, 67.5,55.0,18.3,2019-08-23 18:00:00, None, None, None, None,0.04,34
4.0,101.6,12.9, 270.0,80.0,16.3,2019-08-23 19:00:00, None, None, None, None,0.04,34
4.0,101.5,12.9, 225.0,79.0,16.6,2019-08-23 20:00:00, None, None, None, None,-0.04,34
