CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-15.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 00:00:00, None, None, None,3
-15.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 01:00:00, None, None, None,3
-14.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 02:00:00, None, None, None,3
-15.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 03:00:00, None, None, None,3
-15.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 04:00:00, None, None, None,3
-15.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 05:00:00, None, None, None,3
-15.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 06:00:00, None, None, None,3
-14.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 07:00:00, None, None, None,3
-14.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 08:00:00, None, None, None,3
-13.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 09:00:00, None, None, None,3
-13.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 10:00:00, None, None, None,3
-11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 11:00:00, None, None, None,3
-11.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 12:00:00, None, None, None,3
-12.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 13:00:00, None, None, None,3
-10.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 14:00:00, None, None, None,3
-11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 15:00:00, None, None, None,3
-12.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 16:00:00, None, None, None,3
-12.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 17:00:00, None, None, None,3
-12.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 18:00:00, None, None, None,3
-12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 19:00:00, None, None, None,3
-12.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 20:00:00, None, None, None,3
-12.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 21:00:00, None, None, None,3
-12.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 22:00:00, None, None, None,3
-12.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-15 23:00:00, None, None, None,3
-12.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 00:00:00, None, None, None,3
-12.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 01:00:00, None, None, None,3
-12.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 02:00:00, None, None, None,3
-12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 03:00:00, None, None, None,3
-13.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 04:00:00, None, None, None,3
-13.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 05:00:00, None, None, None,3
-13.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 06:00:00, None, None, None,3
-13.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 07:00:00, None, None, None,3
-14.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 08:00:00, None, None, None,3
-14.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 09:00:00, None, None, None,3
-14.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 10:00:00, None, None, None,3
-14.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 11:00:00, None, None, None,3
-14.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 12:00:00, None, None, None,3
-13.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 13:00:00, None, None, None,3
-12.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 14:00:00, None, None, None,3
-11.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 15:00:00, None, None, None,3
-12.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 16:00:00, None, None, None,3
-12.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 17:00:00, None, None, None,3
-11.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 18:00:00, None, None, None,3
-11.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 19:00:00, None, None, None,3
-11.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 20:00:00, None, None, None,3
-11.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 21:00:00, None, None, None,3
-10.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 22:00:00, None, None, None,3
-10.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-16 23:00:00, None, None, None,3
-10.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 00:00:00, None, None, None,3
-10.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 01:00:00, None, None, None,3
-9.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 02:00:00, None, None, None,3
-10.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 03:00:00, None, None, None,3
-9.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 04:00:00, None, None, None,3
-9.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 05:00:00, None, None, None,3
-9.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 06:00:00, None, None, None,3
-9.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 07:00:00, None, None, None,3
-9.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 08:00:00, None, None, None,3
-8.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 09:00:00, None, None, None,3
-7.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 10:00:00, None, None, None,3
-7.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 11:00:00, None, None, None,3
-6.836, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 12:00:00, None, None, None,3
-6.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 13:00:00, None, None, None,3
-6.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 14:00:00, None, None, None,3
-6.449, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 15:00:00, None, None, None,3
-6.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 16:00:00, None, None, None,3
-6.104, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 17:00:00, None, None, None,3
-5.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 18:00:00, None, None, None,3
-4.828, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 19:00:00, None, None, None,3
-4.011, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 20:00:00, None, None, None,3
-3.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 21:00:00, None, None, None,3
-3.102, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 22:00:00, None, None, None,3
-2.534, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-17 23:00:00, None, None, None,3
-2.498, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 00:00:00, None, None, None,3
-2.101, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 01:00:00, None, None, None,3
-2.179, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 02:00:00, None, None, None,3
-2.458, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 03:00:00, None, None, None,3
-2.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 04:00:00, None, None, None,3
-2.247, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 05:00:00, None, None, None,3
-2.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 06:00:00, None, None, None,3
-2.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 07:00:00, None, None, None,3
-2.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 08:00:00, None, None, None,3
-2.036, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 09:00:00, None, None, None,3
-1.871, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 10:00:00, None, None, None,3
-1.257, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 12:00:00, None, None, None,3
-0.997, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 13:00:00, None, None, None,3
-0.931, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 14:00:00, None, None, None,3
-1.305, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 15:00:00, None, None, None,3
-1.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 16:00:00, None, None, None,3
-1.382, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 17:00:00, None, None, None,3
-1.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 18:00:00, None, None, None,3
-1.218, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 19:00:00, None, None, None,3
-1.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 20:00:00, None, None, None,3
-1.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 21:00:00, None, None, None,3
-1.132, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 22:00:00, None, None, None,3
-0.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-18 23:00:00, None, None, None,3
-0.988, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 00:00:00, None, None, None,3
-0.892, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 01:00:00, None, None, None,3
-1.248, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 02:00:00, None, None, None,3
-1.267, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 03:00:00, None, None, None,3
-1.479, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 04:00:00, None, None, None,3
-1.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 05:00:00, None, None, None,3
-1.363, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 06:00:00, None, None, None,3
-1.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 07:00:00, None, None, None,3
-0.988, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 08:00:00, None, None, None,3
-0.853, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 09:00:00, None, None, None,3
-0.508, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 10:00:00, None, None, None,3
-0.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 11:00:00, None, None, None,3
0.374, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 12:00:00, None, None, None,3
0.652, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 13:00:00, None, None, None,3
0.996, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 14:00:00, None, None, None,3
0.888, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 15:00:00, None, None, None,3
-0.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 16:00:00, None, None, None,3
-0.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 17:00:00, None, None, None,3
-0.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 18:00:00, None, None, None,3
-0.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 19:00:00, None, None, None,3
-0.941, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 20:00:00, None, None, None,3
-0.978, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 21:00:00, None, None, None,3
-0.988, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 22:00:00, None, None, None,3
-0.911, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-19 23:00:00, None, None, None,3
-1.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 00:00:00, None, None, None,3
-1.958, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 01:00:00, None, None, None,3
-1.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 02:00:00, None, None, None,3
-2.334, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 03:00:00, None, None, None,3
-2.488, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 04:00:00, None, None, None,3
-2.573, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 05:00:00, None, None, None,3
-2.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 06:00:00, None, None, None,3
-3.424, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 07:00:00, None, None, None,3
-3.811, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 08:00:00, None, None, None,3
-3.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-01-20 09:00:00, None, None, None,3
