pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,12.14,68.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 00:00:00, None,21
None,12.68,66.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 01:00:00, None,21
None,10.92,74.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 02:00:00, None,21
None,10.23,74.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 03:00:00, None,21
None,9.51,78.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 04:00:00, None,21
None,9.05,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 05:00:00, None,21
None,9.33,78.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 06:00:00, None,21
None,9.1,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 07:00:00, None,21
None,10.63,79.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 08:00:00, None,21
None,14.21,64.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 09:00:00, None,21
None,17.17,51.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 10:00:00, None,21
None,19.61,44.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 11:00:00, None,21
None,21.01,39.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 12:00:00, None,21
None,22.65,34.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 13:00:00, None,21
None,25.17,28.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 14:00:00, None,21
None,26.47,23.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 15:00:00, None,21
