CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
10.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 00:00:00, None, None, None,21
10.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 01:00:00, None, None, None,21
9.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 02:00:00, None, None, None,21
9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 03:00:00, None, None, None,21
9.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 04:00:00, None, None, None,21
9.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 05:00:00, None, None, None,21
8.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 06:00:00, None, None, None,21
8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 07:00:00, None, None, None,21
11.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 08:00:00, None, None, None,21
10.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 09:00:00, None, None, None,21
12.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 10:00:00, None, None, None,21
18.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 11:00:00, None, None, None,21
19.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 12:00:00, None, None, None,21
21.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 13:00:00, None, None, None,21
19.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 14:00:00, None, None, None,21
23.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 15:00:00, None, None, None,21
24.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 16:00:00, None, None, None,21
22.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 17:00:00, None, None, None,21
20.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 18:00:00, None, None, None,21
17.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 19:00:00, None, None, None,21
15.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 20:00:00, None, None, None,21
14.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 21:00:00, None, None, None,21
14.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 22:00:00, None, None, None,21
13.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-21 23:00:00, None, None, None,21
12.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 00:00:00, None, None, None,21
11.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 01:00:00, None, None, None,21
11.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 02:00:00, None, None, None,21
10.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 03:00:00, None, None, None,21
10.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 04:00:00, None, None, None,21
9.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 05:00:00, None, None, None,21
9.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 06:00:00, None, None, None,21
9.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 07:00:00, None, None, None,21
12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 08:00:00, None, None, None,21
12.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 09:00:00, None, None, None,21
14.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 10:00:00, None, None, None,21
18.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 11:00:00, None, None, None,21
22.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 12:00:00, None, None, None,21
23.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 13:00:00, None, None, None,21
23.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 14:00:00, None, None, None,21
23.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 15:00:00, None, None, None,21
23.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 16:00:00, None, None, None,21
24.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 17:00:00, None, None, None,21
24.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 18:00:00, None, None, None,21
20.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 19:00:00, None, None, None,21
18.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 20:00:00, None, None, None,21
17.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 21:00:00, None, None, None,21
16.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 22:00:00, None, None, None,21
15.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-22 23:00:00, None, None, None,21
14.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 00:00:00, None, None, None,21
13.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 01:00:00, None, None, None,21
13.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 02:00:00, None, None, None,21
12.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 03:00:00, None, None, None,21
12.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 04:00:00, None, None, None,21
11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 05:00:00, None, None, None,21
10.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 06:00:00, None, None, None,21
10.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 07:00:00, None, None, None,21
12.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-23 08:00:00, None, None, None,21
