pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,11.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 00:00:00, None, None, None,35
None, None,11.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 01:00:00, None, None, None,35
None, None,11.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 02:00:00, None, None, None,35
None, None,11.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 03:00:00, None, None, None,35
None, None,11.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 04:00:00, None, None, None,35
None, None,11.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 05:00:00, None, None, None,35
None, None,11.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 06:00:00, None, None, None,35
None, None,11.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 07:00:00, None, None, None,35
None, None,11.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 08:00:00, None, None, None,35
None, None,11.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 09:00:00, None, None, None,35
None, None,11.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 10:00:00, None, None, None,35
None, None,11.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 11:00:00, None, None, None,35
None, None,11.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 12:00:00, None, None, None,35
None, None,12.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 13:00:00, None, None, None,35
None, None,13.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 14:00:00, None, None, None,35
None, None,13.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 15:00:00, None, None, None,35
None, None,13.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 16:00:00, None, None, None,35
None, None,13.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 17:00:00, None, None, None,35
None, None,13.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 18:00:00, None, None, None,35
None, None,13.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 19:00:00, None, None, None,35
None, None,13.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 20:00:00, None, None, None,35
None, None,12.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 21:00:00, None, None, None,35
None, None,12.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 22:00:00, None, None, None,35
None, None,12.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 23:00:00, None, None, None,35
None, None,12.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 00:00:00, None, None, None,35
None, None,11.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 01:00:00, None, None, None,35
None, None,12.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 02:00:00, None, None, None,35
None, None,11.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 03:00:00, None, None, None,35
None, None,12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 04:00:00, None, None, None,35
None, None,12.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 05:00:00, None, None, None,35
None, None,12.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 06:00:00, None, None, None,35
None, None,12.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 07:00:00, None, None, None,35
None, None,12.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 08:00:00, None, None, None,35
None, None,13.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 09:00:00, None, None, None,35
None, None,14.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 10:00:00, None, None, None,35
None, None,16.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 11:00:00, None, None, None,35
