pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 10.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 00:00:00, None, None,35
None, None, 9.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 01:00:00, None, None,35
None, None, 9.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 02:00:00, None, None,35
None, None, 8.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 03:00:00, None, None,35
None, None, 8.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 04:00:00, None, None,35
None, None, 8.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 05:00:00, None, None,35
None, None, 8.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 06:00:00, None, None,35
None, None, 9.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 07:00:00, None, None,35
None, None, 10.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 08:00:00, None, None,35
None, None, 15.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 09:00:00, None, None,35
None, None, 20.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 10:00:00, None, None,35
None, None, 24.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 11:00:00, None, None,35
None, None, 26.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 12:00:00, None, None,35
None, None, 27.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 13:00:00, None, None,35
None, None, 27.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 14:00:00, None, None,35
None, None, 28.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 15:00:00, None, None,35
None, None, 29.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 16:00:00, None, None,35
None, None, 28.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 17:00:00, None, None,35
None, None, 25.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 18:00:00, None, None,35
None, None, 22.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 19:00:00, None, None,35
None, None, 15.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 21:00:00, None, None,35
None, None, 14.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 22:00:00, None, None,35
None, None, 13.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 23:00:00, None, None,35
None, None, 12.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 00:00:00, None, None,35
None, None, 12.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 01:00:00, None, None,35
None, None, 12.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 02:00:00, None, None,35
None, None, 11.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 03:00:00, None, None,35
None, None, 11.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 04:00:00, None, None,35
None, None, 11.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 05:00:00, None, None,35
None, None, 11.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 06:00:00, None, None,35
None, None, 12.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 07:00:00, None, None,35
None, None, 14.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 08:00:00, None, None,35
None, None, 17.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 09:00:00, None, None,35
None, None, 23.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 10:00:00, None, None,35
None, None, 25.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 11:00:00, None, None,35
None, None, 27.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 12:00:00, None, None,35
None, None, 29.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 13:00:00, None, None,35
None, None, 29.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 14:00:00, None, None,35
None, None, 30.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 15:00:00, None, None,35
None, None, 29.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 16:00:00, None, None,35
None, None, 29.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 17:00:00, None, None,35
None, None, 26.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 18:00:00, None, None,35
None, None, 22.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 19:00:00, None, None,35
