pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,17.8,54.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 00:00:00, None,35
None,17.14,56.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 01:00:00, None,35
None,16.54,58.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 02:00:00, None,35
None,15.64,61.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 03:00:00, None,35
None,14.79,63.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 04:00:00, None,35
None,14.5,64.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 05:00:00, None,35
None,13.93,66.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 06:00:00, None,35
None,14.03,66.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 07:00:00, None,35
None,14.2,69.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 08:00:00, None,35
None,14.6,69.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 09:00:00, None,35
None,20.49,45.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 10:00:00, None,35
None,23.9,36.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 11:00:00, None,35
None,25.99,30.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 12:00:00, None,35
None,28.72,26.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 13:00:00, None,35
None,31.06,22.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 14:00:00, None,35
None,30.86,23.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 15:00:00, None,35
None,31.6,22.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 16:00:00, None,35
None,29.86,27.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 17:00:00, None,35
None,24.95,37.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 18:00:00, None,35
None,22.11,44.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 19:00:00, None,35
None,21.53,42.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 20:00:00, None,35
None,19.82,47.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 21:00:00, None,35
None,19.68,46.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 22:00:00, None,35
None,19.32,45.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-27 23:00:00, None,35
None,18.04,47.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 00:00:00, None,35
None,16.71,55.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 01:00:00, None,35
None,16.75,48.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 02:00:00, None,35
None,15.83,52.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 03:00:00, None,35
None,15.7,49.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 04:00:00, None,35
None,14.91,47.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 05:00:00, None,35
None,14.1,54.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 06:00:00, None,35
None,13.58,60.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 07:00:00, None,35
None,14.18,60.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 08:00:00, None,35
None,14.99,63.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 09:00:00, None,35
None,20.97,49.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 10:00:00, None,35
None,25.54,32.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 11:00:00, None,35
None,26.63,29.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 12:00:00, None,35
None,29.18,25.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 13:00:00, None,35
None,31.27,20.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 14:00:00, None,35
None,31.9,19.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 15:00:00, None,35
None,29.69,25.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 16:00:00, None,35
None,27.82,33.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 17:00:00, None,35
None,25.28,38.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 18:00:00, None,35
None,22.87,43.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 19:00:00, None,35
None,21.84,45.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 20:00:00, None,35
None,20.56,45.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 21:00:00, None,35
None,19.62,47.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 22:00:00, None,35
None,18.29,51.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-28 23:00:00, None,35
None,17.85,49.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 00:00:00, None,35
None,16.94,55.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 01:00:00, None,35
None,16.31,53.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 02:00:00, None,35
None,15.59,56.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 03:00:00, None,35
None,14.68,60.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 04:00:00, None,35
None,14.29,61.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 05:00:00, None,35
None,13.4,65.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 06:00:00, None,35
None,13.24,64.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 07:00:00, None,35
None,13.67,66.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 08:00:00, None,35
None,14.82,64.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 09:00:00, None,35
None,20.27,38.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 10:00:00, None,35
None,23.88,31.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 11:00:00, None,35
None,26.33,24.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 12:00:00, None,35
None,28.96,21.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 13:00:00, None,35
None,31.37,17.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 14:00:00, None,35
None,32.86,14.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 15:00:00, None,35
None,33.47,15.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 16:00:00, None,35
None,30.67,24.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 17:00:00, None,35
None,24.93,33.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 18:00:00, None,35
None,22.45,37.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 19:00:00, None,35
None,21.12,35.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 20:00:00, None,35
None,20.33,33.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 21:00:00, None,35
None,20.01,30.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 22:00:00, None,35
None,19.26,29.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-29 23:00:00, None,35
None,20.59,28.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 00:00:00, None,35
None,17.24,38.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 01:00:00, None,35
None,16.27,42.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-30 02:00:00, None,35
