pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,-0.025, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 00:00:00, None, 33.09, None,47
None, None,-0.529, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 01:00:00, None, 34.3, None,47
None, None,-0.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 02:00:00, None, 31.55, None,47
None, None,-0.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 03:00:00, None, 33.05, None,47
None, None,-0.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 04:00:00, None, 33.37, None,47
None, None,-0.481, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 05:00:00, None, None, None,47
None, None,-0.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 06:00:00, None, 32.28, None,47
None, None,-0.651, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 07:00:00, None, 31.76, None,47
None, None,-0.733, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 08:00:00, None, 31.26, None,47
None, None,-0.183, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 09:00:00, None, 30.83, None,47
None, None,-0.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 10:00:00, None, 30.82, None,47
None, None,0.004, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 11:00:00, None, 26.0, None,47
None, None,0.378, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 12:00:00, None, 31.7, None,47
None, None,0.594, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 13:00:00, None, 26.1, None,47
None, None,0.726, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 14:00:00, None, 28.14, None,47
None, None,0.913, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 15:00:00, None, 28.2, None,47
None, None,0.801, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 16:00:00, None, 27.11, None,47
None, None,0.969, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 17:00:00, None, 26.66, None,47
None, None,0.978, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 18:00:00, None, 26.17, None,47
