pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,2.094,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 00:00:00, None,47
None,1.884,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 01:00:00, None,47
None,2.213,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 02:00:00, None,47
None,2.804,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 03:00:00, None,47
None,2.931,85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 04:00:00, None,47
None,3.496,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 05:00:00, None,47
None,5.687,68.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 06:00:00, None,47
None,3.828,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 07:00:00, None,47
None,6.829,63.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 08:00:00, None,47
None,9.22,52.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 09:00:00, None,47
None,9.84,49.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 10:00:00, None,47
None,8.44,58.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-19 11:00:00, None,47
