station_observations
wind_direction, rel_hum, avg_wnd_spd_10m_pst10mts, precipitation, dwpt_temp, wind_speed, air_temp, temperature, avg_wnd_dir_10m_pst10mts, rnfl_amt_pst1hr, rnfl_amt_pst24hrs, relative_humidity, time, snw_dpth
213.0, None, None, 0.0, None, 13.9, None, -6.6, None, None, None, 42.0, 2020-01-02 10:00:00, None
209.0, None, None, 0.0, None, 13.3, None, -4.6, None, None, None, 38.0, 2020-01-02 11:00:00, None
213.0, None, None, 0.0, None, 16.6, None, -4.8, None, None, None, 36.0, 2020-01-02 12:00:00, None
204.0, None, None, 0.0, None, 17.6, None, -6.7, None, None, None, 41.0, 2020-01-02 13:00:00, None
227.0, None, None, 0.0, None, 13.3, None, -8.2, None, None, None, 44.0, 2020-01-02 14:00:00, None
268.0, None, None, 0.0, None, 7.4, None, -9.5, None, None, None, 49.0, 2020-01-02 15:00:00, None
300.0, None, None, 0.0, None, 6.7, None, -10.3, None, None, None, 48.0, 2020-01-02 16:00:00, None
14.0, None, None, 0.0, None, 3.9, None, -12.5, None, None, None, 61.0, 2020-01-02 17:00:00, None
293.0, None, None, 0.0, None, 5.1, None, -13.8, None, None, None, 62.0, 2020-01-02 18:00:00, None
285.0, None, None, 0.0, None, 5.2, None, -13.7, None, None, None, 62.0, 2020-01-02 19:00:00, None
242.0, None, None, 0.0, None, 6.6, None, -14.0, None, None, None, 62.0, 2020-01-02 20:00:00, None
261.0, None, None, 0.0, None, 3.8, None, -14.9, None, None, None, 64.0, 2020-01-02 21:00:00, None
291.0, None, None, 0.0, None, 1.9, None, -14.3, None, None, None, 62.0, 2020-01-02 22:00:00, None
300.0, None, None, 0.0, None, 4.3, None, -13.8, None, None, None, 61.0, 2020-01-02 23:00:00, None
215.0, None, None, 0.0, None, 4.1, None, -13.9, None, None, None, 62.0, 2020-01-03 00:00:00, None
220.0, None, None, 0.0, None, 5.3, None, -14.2, None, None, None, 67.0, 2020-01-03 01:00:00, None
349.0, None, None, 0.0, None, 5.1, None, -14.1, None, None, None, 67.0, 2020-01-03 02:00:00, None
218.0, None, None, 0.0, None, 4.8, None, -13.6, None, None, None, 66.0, 2020-01-03 03:00:00, None
335.0, None, None, 0.0, None, 3.4, None, -13.1, None, None, None, 64.0, 2020-01-03 04:00:00, None
316.0, None, None, 0.0, None, 2.9, None, -12.9, None, None, None, 67.0, 2020-01-03 05:00:00, None
20.0, None, None, 0.0, None, 4.6, None, -13.4, None, None, None, 71.0, 2020-01-03 06:00:00, None
80.0, None, None, 0.0, None, 3.3, None, -13.8, None, None, None, 72.0, 2020-01-03 07:00:00, None
14.0, None, None, 0.0, None, 2.8, None, -13.5, None, None, None, 72.0, 2020-01-03 08:00:00, None
4.0, None, None, 0.0, None, 4.1, None, -13.0, None, None, None, 71.0, 2020-01-03 09:00:00, None
44.0, None, None, 0.0, None, 4.0, None, -12.0, None, None, None, 78.0, 2020-01-03 10:00:00, None
21.0, None, None, 0.0, None, 3.5, None, -11.5, None, None, None, 81.0, 2020-01-03 11:00:00, None
18.0, None, None, 0.0, None, 4.2, None, -11.6, None, None, None, 82.0, 2020-01-03 12:00:00, None
53.0, None, None, 0.0, None, 2.5, None, -11.3, None, None, None, 83.0, 2020-01-03 13:00:00, None
78.0, None, None, 0.0, None, 1.9, None, -11.1, None, None, None, 84.0, 2020-01-03 14:00:00, None
44.0, None, None, 0.0, None, 4.9, None, -11.5, None, None, None, 84.0, 2020-01-03 15:00:00, None
13.0, None, None, 0.0, None, 4.2, None, -11.6, None, None, None, 86.0, 2020-01-03 16:00:00, None
28.0, None, None, 0.0, None, 7.7, None, -11.3, None, None, None, 85.0, 2020-01-03 17:00:00, None
38.0, None, None, 0.0, None, 6.1, None, -11.5, None, None, None, 85.0, 2020-01-03 18:00:00, None
64.0, None, None, 0.0, None, 7.0, None, -11.8, None, None, None, 85.0, 2020-01-03 19:00:00, None
80.0, None, None, 0.0, None, 3.9, None, -12.0, None, None, None, 84.0, 2020-01-03 20:00:00, None
27.0, None, None, 0.0, None, 4.7, None, -12.1, None, None, None, 84.0, 2020-01-03 21:00:00, None
213.0, None, None, 0.0, None, 4.3, None, -12.3, None, None, None, 84.0, 2020-01-03 22:00:00, None
175.0, None, None, 0.0, None, 3.1, None, -12.3, None, None, None, 84.0, 2020-01-03 23:00:00, None
300.0, None, None, 0.0, None, 2.6, None, -12.4, None, None, None, 84.0, 2020-01-04 00:00:00, None
147.0, None, None, 0.0, None, 4.0, None, -12.4, None, None, None, 84.0, 2020-01-04 01:00:00, None
164.0, None, None, 0.0, None, 3.7, None, -12.5, None, None, None, 85.0, 2020-01-04 02:00:00, None
135.0, None, None, 0.0, None, 3.4, None, -12.2, None, None, None, 85.0, 2020-01-04 03:00:00, None
265.0, None, None, 0.0, None, 3.7, None, -11.9, None, None, None, 85.0, 2020-01-04 04:00:00, None
181.0, None, None, 0.0, None, 5.3, None, -11.0, None, None, None, 86.0, 2020-01-04 05:00:00, None
151.0, None, None, 0.0, None, 5.1, None, -6.4, None, None, None, 84.0, 2020-01-04 06:00:00, None
185.0, None, None, 0.0, None, 14.6, None, -4.9, None, None, None, 73.0, 2020-01-04 07:00:00, None
232.0, None, None, 0.0, None, 19.8, None, -4.0, None, None, None, 55.0, 2020-01-04 08:00:00, None
220.0, None, None, 0.0, None, 15.9, None, -3.5, None, None, None, 47.0, 2020-01-04 09:00:00, None
193.0, None, None, 0.0, None, 23.4, None, -2.9, None, None, None, 45.0, 2020-01-04 10:00:00, None
196.0, None, None, 0.0, None, 21.6, None, -2.8, None, None, None, 46.0, 2020-01-04 11:00:00, None
187.0, None, None, 0.0, None, 15.0, None, -1.9, None, None, None, 43.0, 2020-01-04 12:00:00, None
180.0, None, None, 0.0, None, 16.8, None, -3.3, None, None, None, 48.0, 2020-01-04 13:00:00, None
204.0, None, None, 0.0, None, 22.7, None, -4.9, None, None, None, 53.0, 2020-01-04 14:00:00, None
175.0, None, None, 0.0, None, 17.9, None, -5.6, None, None, None, 51.0, 2020-01-04 15:00:00, None
196.0, None, None, 0.0, None, 17.8, None, -5.2, None, None, None, 56.0, 2020-01-04 16:00:00, None
193.0, None, None, 0.0, None, 13.1, None, -5.2, None, None, None, 64.0, 2020-01-04 17:00:00, None
143.0, None, None, 0.0, None, 9.7, None, -5.5, None, None, None, 70.0, 2020-01-04 18:00:00, None
173.0, None, None, 0.0, None, 5.3, None, -7.4, None, None, None, 80.0, 2020-01-04 19:00:00, None
288.0, None, None, 0.0, None, 5.8, None, -8.6, None, None, None, 89.0, 2020-01-04 20:00:00, None
352.0, None, None, 0.0, None, 4.4, None, -8.0, None, None, None, 88.0, 2020-01-04 21:00:00, None
102.0, None, None, 0.0, None, 4.6, None, -7.7, None, None, None, 85.0, 2020-01-04 22:00:00, None
232.0, None, None, 0.0, None, 6.8, None, -7.4, None, None, None, 80.0, 2020-01-04 23:00:00, None
21.0, None, None, 0.0, None, 4.9, None, -8.0, None, None, None, 84.0, 2020-01-05 00:00:00, None
250.0, None, None, 0.0, None, 2.8, None, -8.3, None, None, None, 88.0, 2020-01-05 01:00:00, None
206.0, None, None, 0.0, None, 7.1, None, -8.5, None, None, None, 90.0, 2020-01-05 02:00:00, None
314.0, None, None, 0.0, None, 4.5, None, -7.6, None, None, None, 86.0, 2020-01-05 03:00:00, None
207.0, None, None, 0.0, None, 5.4, None, -7.1, None, None, None, 93.0, 2020-01-05 04:00:00, None
170.0, None, None, 0.0, None, 5.6, None, -5.8, None, None, None, 90.0, 2020-01-05 05:00:00, None
197.0, None, None, 0.0, None, 22.4, None, -3.3, None, None, None, 77.0, 2020-01-05 06:00:00, None
198.0, None, None, 0.0, None, 25.7, None, -3.7, None, None, None, 77.0, 2020-01-05 07:00:00, None
202.0, None, None, 0.0, None, 23.9, None, -4.2, None, None, None, 82.0, 2020-01-05 08:00:00, None
169.0, None, None, 0.0, None, 19.1, None, -3.7, None, None, None, 68.0, 2020-01-05 09:00:00, None
184.0, None, None, 0.0, None, 12.8, None, -4.2, None, None, None, 74.0, 2020-01-05 10:00:00, None
198.0, None, None, 0.0, None, 16.6, None, -1.8, None, None, None, 50.0, 2020-01-05 11:00:00, None
192.0, None, None, 0.0, None, 17.5, None, -2.9, None, None, None, 46.0, 2020-01-05 12:00:00, None
191.0, None, None, 0.0, None, 19.0, None, -3.6, None, None, None, 49.0, 2020-01-05 13:00:00, None
180.0, None, None, 0.0, None, 13.1, None, -4.6, None, None, None, 57.0, 2020-01-05 14:00:00, None
187.0, None, None, 0.0, None, 13.1, None, -4.8, None, None, None, 58.0, 2020-01-05 15:00:00, None
194.0, None, None, 0.0, None, 15.9, None, -5.4, None, None, None, 69.0, 2020-01-05 16:00:00, None
204.0, None, None, 0.0, None, 17.8, None, -6.2, None, None, None, 77.0, 2020-01-05 17:00:00, None
209.0, None, None, 0.0, None, 9.7, None, -5.4, None, None, None, 51.0, 2020-01-05 18:00:00, None
220.0, None, None, 0.0, None, 11.2, None, -5.5, None, None, None, 56.0, 2020-01-05 19:00:00, None
210.0, None, None, 0.0, None, 12.2, None, -5.7, None, None, None, 59.0, 2020-01-05 20:00:00, None
94.0, None, None, 0.0, None, 6.1, None, -7.6, None, None, None, 77.0, 2020-01-05 21:00:00, None
188.0, None, None, 0.0, None, 2.6, None, -7.7, None, None, None, 75.0, 2020-01-05 22:00:00, None
304.0, None, None, 0.0, None, 4.7, None, -7.9, None, None, None, 86.0, 2020-01-05 23:00:00, None
142.0, None, None, 0.0, None, 4.1, None, -8.6, None, None, None, 87.0, 2020-01-06 00:00:00, None
180.0, None, None, 0.0, None, 4.9, None, -9.9, None, None, None, 91.0, 2020-01-06 01:00:00, None
25.0, None, None, 0.0, None, 3.6, None, -10.7, None, None, None, 89.0, 2020-01-06 02:00:00, None
209.0, None, None, 0.0, None, 4.1, None, -12.2, None, None, None, 87.0, 2020-01-06 03:00:00, None
242.0, None, None, 0.0, None, 3.8, None, -12.1, None, None, None, 87.0, 2020-01-06 04:00:00, None
322.0, None, None, 0.0, None, 1.9, None, -12.6, None, None, None, 84.0, 2020-01-06 05:00:00, None
357.0, None, None, 0.0, None, 3.1, None, -13.8, None, None, None, 83.0, 2020-01-06 06:00:00, None
230.0, None, None, 0.0, None, 4.4, None, -13.5, None, None, None, 84.0, 2020-01-06 07:00:00, None
265.0, None, None, 0.0, None, 2.5, None, -12.4, None, None, None, 86.0, 2020-01-06 08:00:00, None
317.0, None, None, 0.0, None, 4.2, None, -10.6, None, None, None, 83.0, 2020-01-06 09:00:00, None
92.0, None, None, 0.0, None, 3.4, None, -7.3, None, None, None, 76.0, 2020-01-06 10:00:00, None
26.0, None, None, 0.0, None, 3.5, None, -5.4, None, None, None, 61.0, 2020-01-06 11:00:00, None
56.0, None, None, 0.2, None, 3.5, None, -4.1, None, None, None, 51.0, 2020-01-06 12:00:00, None
196.0, None, None, 0.0, None, 4.4, None, -5.9, None, None, None, 51.0, 2020-01-06 13:00:00, None
327.0, None, None, 0.0, None, 8.1, None, -9.4, None, None, None, 59.0, 2020-01-06 14:00:00, None
291.0, None, None, 0.0, None, 7.9, None, -10.6, None, None, None, 64.0, 2020-01-06 15:00:00, None
315.0, None, None, 0.0, None, 4.2, None, -12.1, None, None, None, 64.0, 2020-01-06 16:00:00, None
348.0, None, None, 0.0, None, 4.5, None, -14.0, None, None, None, 71.0, 2020-01-06 17:00:00, None
229.0, None, None, 0.0, None, 4.8, None, -14.3, None, None, None, 70.0, 2020-01-06 18:00:00, None
215.0, None, None, 0.0, None, 3.9, None, -14.0, None, None, None, 69.0, 2020-01-06 19:00:00, None
219.0, None, None, 0.0, None, 4.0, None, -13.6, None, None, None, 69.0, 2020-01-06 20:00:00, None
272.0, None, None, 0.0, None, 5.2, None, -14.2, None, None, None, 68.0, 2020-01-06 21:00:00, None
189.0, None, None, 0.0, None, 3.8, None, -15.3, None, None, None, 73.0, 2020-01-06 22:00:00, None
290.0, None, None, 0.0, None, 4.2, None, -14.9, None, None, None, 71.0, 2020-01-06 23:00:00, None
235.0, None, None, 0.0, None, 5.8, None, -14.9, None, None, None, 75.0, 2020-01-07 00:00:00, None
272.0, None, None, 0.0, None, 3.4, None, -14.7, None, None, None, 73.0, 2020-01-07 01:00:00, None
215.0, None, None, 0.0, None, 6.7, None, -15.7, None, None, None, 74.0, 2020-01-07 02:00:00, None
234.0, None, None, 0.0, None, 5.8, None, -16.5, None, None, None, 77.0, 2020-01-07 03:00:00, None
229.0, None, None, 0.0, None, 6.0, None, -16.0, None, None, None, 74.0, 2020-01-07 04:00:00, None
133.0, None, None, 0.0, None, 2.9, None, -18.4, None, None, None, 78.0, 2020-01-07 05:00:00, None
330.0, None, None, 0.0, None, 1.9, None, -18.1, None, None, None, 81.0, 2020-01-07 06:00:00, None
217.0, None, None, 0.0, None, 3.3, None, -18.3, None, None, None, 78.0, 2020-01-07 07:00:00, None
225.0, None, None, 0.0, None, 4.3, None, -18.1, None, None, None, 77.0, 2020-01-07 08:00:00, None
349.0, None, None, 0.0, None, 3.9, None, -17.0, None, None, None, 77.0, 2020-01-07 09:00:00, None
229.0, None, None, 0.0, None, 5.5, None, -15.1, None, None, None, 71.0, 2020-01-07 10:00:00, None
44.0, None, None, 0.0, None, 3.4, None, -13.5, None, None, None, 68.0, 2020-01-07 11:00:00, None
197.0, None, None, 0.0, None, 2.4, None, -12.9, None, None, None, 69.0, 2020-01-07 12:00:00, None
88.0, None, None, 0.0, None, 1.7, None, -13.2, None, None, None, 71.0, 2020-01-07 13:00:00, None
338.0, None, None, 0.0, None, 5.3, None, -14.4, None, None, None, 71.0, 2020-01-07 14:00:00, None
293.0, None, None, 0.0, None, 1.6, None, -16.2, None, None, None, 80.0, 2020-01-07 15:00:00, None
6.0, None, None, 0.0, None, 2.7, None, -16.0, None, None, None, 76.0, 2020-01-07 16:00:00, None
205.0, None, None, 0.0, None, 3.4, None, -15.7, None, None, None, 74.0, 2020-01-07 17:00:00, None
337.0, None, None, 0.0, None, 5.7, None, -15.6, None, None, None, 74.0, 2020-01-07 18:00:00, None
39.0, None, None, 0.0, None, 3.5, None, -16.2, None, None, None, 78.0, 2020-01-07 19:00:00, None
263.0, None, None, 0.0, None, 1.9, None, -15.8, None, None, None, 77.0, 2020-01-07 20:00:00, None
124.0, None, None, 0.0, None, 3.9, None, -15.3, None, None, None, 78.0, 2020-01-07 21:00:00, None
5.0, None, None, 0.0, None, 3.2, None, -15.1, None, None, None, 81.0, 2020-01-07 22:00:00, None
230.0, None, None, 0.0, None, 5.4, None, -14.1, None, None, None, 82.0, 2020-01-07 23:00:00, None
7.0, None, None, 0.0, None, 0.0, None, -14.0, None, None, None, 82.0, 2020-01-08 00:00:00, None
181.0, None, None, 0.0, None, 1.9, None, -14.0, None, None, None, 81.0, 2020-01-08 01:00:00, None
305.0, None, None, 0.0, None, 0.0, None, -14.1, None, None, None, 82.0, 2020-01-08 02:00:00, None
349.0, None, None, 0.0, None, 2.3, None, -14.2, None, None, None, 81.0, 2020-01-08 03:00:00, None
210.0, None, None, 0.0, None, 2.6, None, -15.1, None, None, None, 80.0, 2020-01-08 05:00:00, None
74.0, None, None, 0.0, None, 0.0, None, -15.7, None, None, None, 80.0, 2020-01-08 06:00:00, None
214.0, None, None, 0.0, None, 1.6, None, -15.8, None, None, None, 80.0, 2020-01-08 07:00:00, None
257.0, None, None, 0.0, None, 3.3, None, -16.0, None, None, None, 81.0, 2020-01-08 08:00:00, None
221.0, None, None, 0.0, None, 0.0, None, -15.2, None, None, None, 78.0, 2020-01-08 09:00:00, None
82.0, None, None, 0.0, None, 3.4, None, -14.3, None, None, None, 76.0, 2020-01-08 10:00:00, None
352.0, None, None, 0.0, None, 0.0, None, -12.4, None, None, None, 71.0, 2020-01-08 11:00:00, None
147.0, None, None, 0.0, None, 2.9, None, -12.6, None, None, None, 73.0, 2020-01-08 12:00:00, None
71.0, None, None, 0.0, None, 1.7, None, -13.5, None, None, None, 75.0, 2020-01-08 13:00:00, None
162.0, None, None, 0.0, None, 0.0, None, -14.9, None, None, None, 79.0, 2020-01-08 14:00:00, None
153.0, None, None, 0.0, None, 0.0, None, -15.5, None, None, None, 80.0, 2020-01-08 15:00:00, None
194.0, None, None, 0.0, None, 3.7, None, -15.8, None, None, None, 80.0, 2020-01-08 16:00:00, None
161.0, None, None, 0.0, None, 1.7, None, -16.0, None, None, None, 80.0, 2020-01-08 17:00:00, None
231.0, None, None, 0.0, None, 0.0, None, -16.5, None, None, None, 80.0, 2020-01-08 18:00:00, None
24.0, None, None, 0.0, None, 2.9, None, -17.2, None, None, None, 79.0, 2020-01-08 19:00:00, None
237.0, None, None, 0.0, None, 1.7, None, -17.7, None, None, None, 78.0, 2020-01-08 20:00:00, None
236.0, None, None, 0.0, None, 0.0, None, -17.7, None, None, None, 79.0, 2020-01-08 21:00:00, None
240.0, None, None, 0.0, None, 2.6, None, -18.1, None, None, None, 78.0, 2020-01-08 22:00:00, None
258.0, None, None, 0.0, None, 0.0, None, -18.2, None, None, None, 77.0, 2020-01-08 23:00:00, None
277.0, None, None, 0.0, None, 1.9, None, -18.6, None, None, None, 77.0, 2020-01-09 00:00:00, None
124.0, None, None, 0.0, None, 3.2, None, -19.6, None, None, None, 76.0, 2020-01-09 01:00:00, None
208.0, None, None, 0.0, None, 3.5, None, -20.7, None, None, None, 77.0, 2020-01-09 02:00:00, None
309.0, None, None, 0.0, None, 2.7, None, -20.8, None, None, None, 74.0, 2020-01-09 03:00:00, None
99.0, None, None, 0.0, None, 2.5, None, -21.0, None, None, None, 73.0, 2020-01-09 04:00:00, None
157.0, None, None, 0.0, None, 2.0, None, -21.7, None, None, None, 73.0, 2020-01-09 05:00:00, None
343.0, None, None, 0.0, None, 2.2, None, -22.6, None, None, None, 73.0, 2020-01-09 06:00:00, None
168.0, None, None, 0.0, None, 0.0, None, -23.1, None, None, None, 73.0, 2020-01-09 07:00:00, None
228.0, None, None, 0.0, None, 0.0, None, -23.0, None, None, None, 72.0, 2020-01-09 08:00:00, None
62.0, None, None, 0.0, None, 0.0, None, -21.3, None, None, None, 69.0, 2020-01-09 09:00:00, None
132.0, None, None, 0.0, None, 0.0, None, -20.5, None, None, None, 68.0, 2020-01-09 10:00:00, None
125.0, None, None, 0.0, None, 3.0, None, -18.2, None, None, None, 61.0, 2020-01-09 11:00:00, None
88.0, None, None, 0.0, None, 3.1, None, -18.8, None, None, None, 63.0, 2020-01-09 12:00:00, None
32.0, None, None, 0.0, None, 2.1, None, -20.5, None, None, None, 65.0, 2020-01-09 13:00:00, None
30.0, None, None, 0.0, None, 0.0, None, -22.9, None, None, None, 72.0, 2020-01-09 14:00:00, None
84.0, None, None, 0.0, None, 0.0, None, -23.9, None, None, None, 72.0, 2020-01-09 15:00:00, None
178.0, None, None, 0.0, None, 0.0, None, -24.4, None, None, None, 71.0, 2020-01-09 16:00:00, None
225.0, None, None, 0.0, None, 0.0, None, -24.7, None, None, None, 70.0, 2020-01-09 17:00:00, None
137.0, None, None, 0.0, None, 0.0, None, -24.9, None, None, None, 69.0, 2020-01-09 18:00:00, None
315.0, None, None, 0.0, None, 0.0, None, -25.6, None, None, None, 69.0, 2020-01-09 19:00:00, None
8.0, None, None, 0.0, None, 0.0, None, -26.0, None, None, None, 68.0, 2020-01-09 20:00:00, None
228.0, None, None, 0.0, None, 0.0, None, -25.3, None, None, None, 68.0, 2020-01-09 21:00:00, None
269.0, None, None, 0.0, None, 0.0, None, -24.4, None, None, None, 70.0, 2020-01-09 22:00:00, None
123.0, None, None, 0.0, None, 0.0, None, -24.5, None, None, None, 69.0, 2020-01-09 23:00:00, None
20.0, None, None, 0.0, None, 0.0, None, -25.3, None, None, None, 68.0, 2020-01-10 00:00:00, None
266.0, None, None, 0.0, None, 0.0, None, -26.0, None, None, None, 68.0, 2020-01-10 01:00:00, None
180.0, None, None, 0.0, None, 0.0, None, -25.6, None, None, None, 68.0, 2020-01-10 02:00:00, None
2.0, None, None, 0.0, None, 0.0, None, -24.9, None, None, None, 69.0, 2020-01-10 03:00:00, None
52.0, None, None, 0.0, None, 0.0, None, -24.7, None, None, None, 68.0, 2020-01-10 04:00:00, None
18.0, None, None, 0.0, None, 0.0, None, -25.1, None, None, None, 68.0, 2020-01-10 05:00:00, None
216.0, None, None, 0.0, None, 0.0, None, -25.1, None, None, None, 68.0, 2020-01-10 06:00:00, None
12.0, None, None, 0.0, None, 0.0, None, -25.0, None, None, None, 67.0, 2020-01-10 07:00:00, None
30.0, None, None, 0.0, None, 0.0, None, -24.9, None, None, None, 68.0, 2020-01-10 08:00:00, None
47.0, None, None, 0.0, None, 0.0, None, -24.8, None, None, None, 67.0, 2020-01-10 09:00:00, None
53.0, None, None, 0.0, None, 0.0, None, -24.2, None, None, None, 67.0, 2020-01-10 10:00:00, None
87.0, None, None, 0.0, None, 0.0, None, -22.8, None, None, None, 63.0, 2020-01-10 11:00:00, None
66.0, None, None, 0.0, None, 0.0, None, -23.2, None, None, None, 66.0, 2020-01-10 12:00:00, None
61.0, None, None, 0.0, None, 0.0, None, -23.0, None, None, None, 66.0, 2020-01-10 13:00:00, None
73.0, None, None, 0.0, None, 6.6, None, -23.4, None, None, None, 66.0, 2020-01-10 14:00:00, None
72.0, None, None, 0.0, None, 3.0, None, -23.7, None, None, None, 67.0, 2020-01-10 15:00:00, None
39.0, None, None, 0.0, None, 5.3, None, -23.9, None, None, None, 67.0, 2020-01-10 16:00:00, None
73.0, None, None, 0.0, None, 8.3, None, -24.1, None, None, None, 68.0, 2020-01-10 17:00:00, None
78.0, None, None, 0.0, None, 7.9, None, -24.3, None, None, None, 68.0, 2020-01-10 18:00:00, None
91.0, None, None, 0.0, None, 5.5, None, -24.1, None, None, None, 67.0, 2020-01-10 19:00:00, None
97.0, None, None, 0.0, None, 2.9, None, -24.1, None, None, None, 68.0, 2020-01-10 20:00:00, None
42.0, None, None, 0.0, None, 2.5, None, -24.1, None, None, None, 67.0, 2020-01-10 21:00:00, None
31.0, None, None, 0.0, None, 3.4, None, -24.0, None, None, None, 67.0, 2020-01-10 22:00:00, None
50.0, None, None, 0.0, None, 4.6, None, -24.1, None, None, None, 66.0, 2020-01-10 23:00:00, None
37.0, None, None, 0.0, None, 6.6, None, -24.1, None, None, None, 65.0, 2020-01-11 00:00:00, None
77.0, None, None, 0.0, None, 5.6, None, -24.4, None, None, None, 66.0, 2020-01-11 01:00:00, None
78.0, None, None, 0.0, None, 4.4, None, -24.3, None, None, None, 68.0, 2020-01-11 02:00:00, None
52.0, None, None, 0.0, None, 6.6, None, -24.3, None, None, None, 67.0, 2020-01-11 03:00:00, None
74.0, None, None, 0.0, None, 9.2, None, -24.5, None, None, None, 68.0, 2020-01-11 04:00:00, None
80.0, None, None, 0.0, None, 8.6, None, -24.7, None, None, None, 68.0, 2020-01-11 05:00:00, None
65.0, None, None, 0.0, None, 8.0, None, -24.9, None, None, None, 68.0, 2020-01-11 06:00:00, None
62.0, None, None, 0.0, None, 6.2, None, -25.1, None, None, None, 68.0, 2020-01-11 07:00:00, None
76.0, None, None, 0.0, None, 7.8, None, -25.2, None, None, None, 66.0, 2020-01-11 08:00:00, None
99.0, None, None, 0.0, None, 9.5, None, -24.8, None, None, None, 64.0, 2020-01-11 09:00:00, None
101.0, None, None, 0.0, None, 9.9, None, -24.0, None, None, None, 63.0, 2020-01-11 10:00:00, None
106.0, None, None, 0.0, None, 9.2, None, -23.2, None, None, None, 62.0, 2020-01-11 11:00:00, None
130.0, None, None, 0.0, None, 8.8, None, -22.5, None, None, None, 58.0, 2020-01-11 12:00:00, None
80.0, None, None, 0.0, None, 9.9, None, -23.1, None, None, None, 61.0, 2020-01-11 13:00:00, None
35.0, None, None, 0.0, None, 11.2, None, -23.2, None, None, None, 53.0, 2020-01-11 14:00:00, None
