pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,6.481,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 00:00:00, None,41
None,6.362,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 01:00:00, None,41
None,6.241,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 02:00:00, None,41
None,6.049,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 03:00:00, None,41
None,5.761,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 05:00:00, None,41
None,5.809,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 06:00:00, None,41
None,5.689,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 07:00:00, None,41
None,4.801,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 08:00:00, None,41
None,6.15,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 09:00:00, None,41
None,7.009,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 10:00:00, None,41
None,8.02,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 11:00:00, None,41
None,10.09,68.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 12:00:00, None,41
None,11.91,51.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 13:00:00, None,41
None,11.91,53.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 14:00:00, None,41
