pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,week_of_year
None, None, 0.962, 94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 12:00:00, None, None, 5.275,41
None, None, 1.546, 94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 13:00:00, None, None, 4.743,41
None, None, 2.54, 94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 14:00:00, None, None, 5.156,41
None, None, 2.531, 93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 15:00:00, None, None, 4.026,41
None, None, 1.959, 93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 16:00:00, None, None, -0.317,41
None, None, 1.687, 93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 17:00:00, None, None, -0.276,41
None, None, 1.157, 93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 18:00:00, None, None, -0.321,41
None, None, 0.247, 94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 19:00:00, None, None, -0.266,41
None, None, 0.331, 94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 20:00:00, None, None, -0.293,41
None, None, 0.331, 94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 21:00:00, None, None, -0.31,41
None, None, 0.185, 94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-12 22:00:00, None, None, -0.206,41
