CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
0.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 00:00:00, None, None, None,41
0.587, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 01:00:00, None, None, None,41
0.295, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 02:00:00, None, None, None,41
0.071, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 03:00:00, None, None, None,41
-0.637, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 04:00:00, None, None, None,41
-1.145, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 05:00:00, None, None, None,41
-0.635, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 06:00:00, None, None, None,41
-1.334, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 07:00:00, None, None, None,41
-0.966, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 08:00:00, None, None, None,41
0.638, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 09:00:00, None, None, None,41
2.351, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 10:00:00, None, None, None,41
6.157, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 11:00:00, None, None, None,41
9.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 12:00:00, None, None, None,41
9.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 13:00:00, None, None, None,41
8.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 14:00:00, None, None, None,41
11.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-08 15:00:00, None, None, None,41
