pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,24.57,28.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 00:00:00, None,27
None,21.56,37.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 01:00:00, None,27
None,19.7,45.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 02:00:00, None,27
None,20.0,45.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 03:00:00, None,27
None,17.35,55.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 04:00:00, None,27
None,16.33,57.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 05:00:00, None,27
None,16.09,59.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 06:00:00, None,27
None,15.77,63.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 07:00:00, None,27
None,19.5,50.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 08:00:00, None,27
None,21.85,43.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 09:00:00, None,27
None,23.45,38.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 10:00:00, None,27
None,25.81,33.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 11:00:00, None,27
None,27.58,29.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 12:00:00, None,27
None,30.47,20.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 14:00:00, None,27
None,30.85,17.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 15:00:00, None,27
None,30.55,17.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 16:00:00, None,27
None,29.75,19.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 17:00:00, None,27
None,28.33,20.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 18:00:00, None,27
None,27.55,21.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 19:00:00, None,27
None,26.19,23.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 20:00:00, None,27
None,25.69,23.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 21:00:00, None,27
None,24.01,25.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 22:00:00, None,27
None,20.46,33.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 23:00:00, None,27
None,18.3,39.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 00:00:00, None,27
None,16.87,46.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 01:00:00, None,27
None,15.85,50.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 02:00:00, None,27
None,15.27,53.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 03:00:00, None,27
None,15.18,56.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 04:00:00, None,27
None,14.36,59.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 05:00:00, None,27
None,14.62,58.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 06:00:00, None,27
None,14.49,64.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 07:00:00, None,27
None,19.47,38.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 08:00:00, None,27
None,22.02,28.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 09:00:00, None,27
None,24.07,26.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 10:00:00, None,27
None,24.66,25.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 11:00:00, None,27
None,25.65,22.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 12:00:00, None,27
None,27.71,18.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 13:00:00, None,27
None,28.52,16.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 14:00:00, None,27
None,28.42,15.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 15:00:00, None,27
None,27.7,16.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 16:00:00, None,27
None,28.21,15.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 17:00:00, None,27
None,28.85,14.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 18:00:00, None,27
None,26.87,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 19:00:00, None,27
None,24.33,22.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 20:00:00, None,27
None,23.32,23.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 21:00:00, None,27
None,22.97,24.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 22:00:00, None,27
None,22.43,26.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-03 23:00:00, None,27
None,19.62,34.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 00:00:00, None,27
None,18.18,39.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 01:00:00, None,27
None,16.32,47.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 02:00:00, None,27
None,15.12,50.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 03:00:00, None,27
None,14.0,55.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 04:00:00, None,27
None,12.92,57.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 05:00:00, None,27
None,12.63,55.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 06:00:00, None,27
None,13.31,58.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 07:00:00, None,27
None,14.06,59.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 08:00:00, None,27
None,18.88,29.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 09:00:00, None,27
None,21.15,25.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 10:00:00, None,27
None,23.15,24.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 11:00:00, None,27
None,24.65,22.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 12:00:00, None,27
None,26.05,22.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 13:00:00, None,27
None,27.74,20.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 14:00:00, None,27
None,29.06,18.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 15:00:00, None,27
None,30.32,15.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 16:00:00, None,27
None,30.42,14.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 17:00:00, None,27
None,30.66,12.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 18:00:00, None,27
None,26.23,23.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 19:00:00, None,27
None,21.87,33.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 20:00:00, None,27
None,18.97,34.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-04 22:00:00, None,27
None,17.24,40.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 00:00:00, None,27
None,16.7,44.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 01:00:00, None,27
None,15.85,48.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 02:00:00, None,27
None,14.74,51.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 03:00:00, None,27
None,14.36,53.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 04:00:00, None,27
None,13.29,55.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 05:00:00, None,27
None,13.39,55.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 06:00:00, None,27
None,12.62,63.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 07:00:00, None,27
None,13.43,62.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 08:00:00, None,27
None,19.45,35.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 09:00:00, None,27
None,23.48,23.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 10:00:00, None,27
None,25.97,19.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 11:00:00, None,27
None,28.24,17.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 12:00:00, None,27
None,29.71,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 13:00:00, None,27
None,31.19,15.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 14:00:00, None,27
None,32.61,14.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 15:00:00, None,27
None,34.43,12.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 16:00:00, None,27
None,34.09,12.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 17:00:00, None,27
None,32.06,11.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-05 18:00:00, None,27
