pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,avg_wnd_spd_10m_pst10mts,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,ACTUAL_WIND_SPEED,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,snwfl_amt_pst1hr,stn_pres,week_of_year
None,11.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 00:00:00, None, None, None, None,27
None,10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 01:00:00, None, None, None, None,27
None,9.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 02:00:00, None, None, None, None,27
None,9.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 03:00:00, None, None, None, None,27
None,9.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 04:00:00, None, None, None, None,27
None,9.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 05:00:00, None, None, None, None,27
None,9.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 06:00:00, None, None, None, None,27
None,11.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 07:00:00, None, None, None, None,27
None,12.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 08:00:00, None, None, None, None,27
None,14.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 09:00:00, None, None, None, None,27
None,15.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 10:00:00, None, None, None, None,27
None,15.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 11:00:00, None, None, None, None,27
None,16.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 12:00:00, None, None, None, None,27
None,15.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 13:00:00, None, None, None, None,27
None,16.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 14:00:00, None, None, None, None,27
None,15.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 15:00:00, None, None, None, None,27
None,15.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 16:00:00, None, None, None, None,27
None,17.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 17:00:00, None, None, None, None,27
None,16.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 18:00:00, None, None, None, None,27
None,16.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 19:00:00, None, None, None, None,27
None,12.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 20:00:00, None, None, None, None,27
None,11.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-07-02 21:00:00, None, None, None, None,27
