pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,11.06,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 09:00:00, None,36
None,11.8,79.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 10:00:00, None,36
None,16.25,64.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 11:00:00, None,36
None,21.83,38.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 12:00:00, None,36
None,23.13,35.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 13:00:00, None,36
None,26.01,29.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 14:00:00, None,36
None,25.01,31.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 15:00:00, None,36
None,26.81,27.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 16:00:00, None,36
None,24.52,31.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 17:00:00, None,36
None,24.27,34.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 18:00:00, None,36
None,22.21,50.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 19:00:00, None,36
None,21.07,57.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 20:00:00, None,36
None,20.23,54.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 21:00:00, None,36
None,18.47,59.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 22:00:00, None,36
None,18.44,55.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 23:00:00, None,36
None,18.52,57.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 00:00:00, None,36
None,19.48,58.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 01:00:00, None,36
None,16.05,70.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 02:00:00, None,36
None,14.56,72.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 03:00:00, None,36
None,13.96,74.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 04:00:00, None,36
None,13.12,77.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 05:00:00, None,36
None,12.69,79.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 06:00:00, None,36
None,12.05,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 07:00:00, None,36
None,12.0,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 08:00:00, None,36
None,12.65,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 09:00:00, None,36
None,13.56,80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 10:00:00, None,36
None,18.38,58.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 11:00:00, None,36
None,22.59,46.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 12:00:00, None,36
None,23.57,40.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 13:00:00, None,36
None,25.28,36.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 14:00:00, None,36
