CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
10.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 09:00:00, None, None, None,36
11.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 10:00:00, None, None, None,36
13.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 11:00:00, None, None, None,36
16.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 12:00:00, None, None, None,36
17.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 13:00:00, None, None, None,36
21.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 14:00:00, None, None, None,36
22.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 15:00:00, None, None, None,36
23.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 16:00:00, None, None, None,36
24.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 17:00:00, None, None, None,36
22.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 18:00:00, None, None, None,36
21.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 19:00:00, None, None, None,36
18.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 20:00:00, None, None, None,36
16.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 21:00:00, None, None, None,36
16.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 22:00:00, None, None, None,36
16.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 23:00:00, None, None, None,36
13.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 00:00:00, None, None, None,36
11.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 01:00:00, None, None, None,36
10.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 02:00:00, None, None, None,36
9.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 03:00:00, None, None, None,36
9.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 04:00:00, None, None, None,36
9.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 05:00:00, None, None, None,36
8.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 06:00:00, None, None, None,36
8.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 07:00:00, None, None, None,36
9.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 08:00:00, None, None, None,36
10.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 09:00:00, None, None, None,36
10.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 10:00:00, None, None, None,36
12.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 11:00:00, None, None, None,36
14.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 12:00:00, None, None, None,36
17.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 13:00:00, None, None, None,36
16.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 14:00:00, None, None, None,36
20.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 15:00:00, None, None, None,36
17.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 16:00:00, None, None, None,36
20.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 17:00:00, None, None, None,36
21.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 18:00:00, None, None, None,36
20.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 19:00:00, None, None, None,36
16.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 20:00:00, None, None, None,36
15.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 21:00:00, None, None, None,36
13.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 22:00:00, None, None, None,36
