pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,11.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 09:00:00, None, None,36
None, None,12.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 10:00:00, None, None,36
None, None,16.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 11:00:00, None, None,36
None, None,20.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 12:00:00, None, None,36
None, None,21.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 13:00:00, None, None,36
None, None,23.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 14:00:00, None, None,36
None, None,23.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 15:00:00, None, None,36
None, None,23.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 16:00:00, None, None,36
None, None,22.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 17:00:00, None, None,36
None, None,15.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 18:00:00, None, None,36
None, None,13.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 19:00:00, None, None,36
None, None,12.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 20:00:00, None, None,36
None, None,12.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 21:00:00, None, None,36
None, None,11.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 22:00:00, None, None,36
None, None,11.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-03 23:00:00, None, None,36
None, None,11.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 00:00:00, None, None,36
None, None,11.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 01:00:00, None, None,36
None, None,11.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 02:00:00, None, None,36
None, None,11.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 03:00:00, None, None,36
None, None,11.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 04:00:00, None, None,36
None, None,10.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 05:00:00, None, None,36
None, None,10.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 06:00:00, None, None,36
None, None,11.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 07:00:00, None, None,36
None, None,10.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 08:00:00, None, None,36
None, None,11.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 09:00:00, None, None,36
None, None,12.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 10:00:00, None, None,36
None, None,12.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 11:00:00, None, None,36
None, None,12.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 12:00:00, None, None,36
None, None,14.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 13:00:00, None, None,36
None, None,14.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 14:00:00, None, None,36
None, None,16.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 15:00:00, None, None,36
None, None,18.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 16:00:00, None, None,36
None, None,19.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 17:00:00, None, None,36
None, None,19.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 18:00:00, None, None,36
None, None,16.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 19:00:00, None, None,36
None, None,14.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 20:00:00, None, None,36
None, None,11.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 21:00:00, None, None,36
None, None,10.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 22:00:00, None, None,36
None, None,9.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-04 23:00:00, None, None,36
None, None,8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 00:00:00, None, None,36
None, None,7.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 01:00:00, None, None,36
None, None,6.991, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 02:00:00, None, None,36
None, None,6.816, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 03:00:00, None, None,36
None, None,6.974, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 04:00:00, None, None,36
None, None,8.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 05:00:00, None, None,36
None, None,9.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 06:00:00, None, None,36
None, None,9.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 07:00:00, None, None,36
None, None,9.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 08:00:00, None, None,36
None, None,10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 09:00:00, None, None,36
None, None,12.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 10:00:00, None, None,36
None, None,16.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 11:00:00, None, None,36
None, None,19.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 12:00:00, None, None,36
None, None,22.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 13:00:00, None, None,36
None, None,23.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 14:00:00, None, None,36
None, None,24.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 15:00:00, None, None,36
None, None,23.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 16:00:00, None, None,36
None, None,24.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 17:00:00, None, None,36
None, None,23.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 18:00:00, None, None,36
None, None,20.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 19:00:00, None, None,36
None, None,16.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 20:00:00, None, None,36
None, None,14.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 21:00:00, None, None,36
None, None,13.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 22:00:00, None, None,36
None, None,12.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-05 23:00:00, None, None,36
None, None,11.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 00:00:00, None, None,36
None, None,11.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 01:00:00, None, None,36
None, None,11.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 02:00:00, None, None,36
None, None,11.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 03:00:00, None, None,36
None, None,11.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 04:00:00, None, None,36
None, None,11.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 05:00:00, None, None,36
None, None,10.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 06:00:00, None, None,36
None, None,9.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 07:00:00, None, None,36
None, None,10.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 08:00:00, None, None,36
None, None,11.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 09:00:00, None, None,36
None, None,12.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 10:00:00, None, None,36
None, None,17.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 11:00:00, None, None,36
None, None,21.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 12:00:00, None, None,36
None, None,22.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 13:00:00, None, None,36
None, None,22.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 14:00:00, None, None,36
None, None,23.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 15:00:00, None, None,36
None, None,23.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 16:00:00, None, None,36
None, None,23.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 17:00:00, None, None,36
None, None,21.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 18:00:00, None, None,36
None, None,20.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 19:00:00, None, None,36
None, None,17.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 20:00:00, None, None,36
None, None,15.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 21:00:00, None, None,36
None, None,13.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 22:00:00, None, None,36
None, None,12.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-06 23:00:00, None, None,36
None, None,11.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 00:00:00, None, None,36
None, None,11.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 01:00:00, None, None,36
None, None,10.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 02:00:00, None, None,36
None, None,10.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 03:00:00, None, None,36
None, None,9.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 04:00:00, None, None,36
None, None,9.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-07 05:00:00, None, None,36
