CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-1.937, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-26 00:00:00, None, None, None,9
-2.379, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-26 01:00:00, None, None, None,9
-2.804, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-26 02:00:00, None, None, None,9
-3.238, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-26 03:00:00, None, None, None,9
-4.401, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-26 04:00:00, None, None, None,9
-3.605, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-26 05:00:00, None, None, None,9
-4.488, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-26 06:00:00, None, None, None,9
-4.857, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-26 07:00:00, None, None, None,9
-3.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-26 08:00:00, None, None, None,9
-3.827, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-26 09:00:00, None, None, None,9
-1.859, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-26 10:00:00, None, None, None,9
-0.728, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-26 11:00:00, None, None, None,9
2.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-26 12:00:00, None, None, None,9
2.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-26 13:00:00, None, None, None,9
3.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-26 14:00:00, None, None, None,9
4.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-26 15:00:00, None, None, None,9
4.394, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-26 16:00:00, None, None, None,9
1.083, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-26 17:00:00, None, None, None,9
