wind_speed,mean_sea_level,dew_point,wind_direction,relative_humidity,air_temperature,time,air_temperature_yesterday_low,total_precipitation,wind_gust_speed,air_temperature_yesterday_high,tendency_amount,week_of_year
3.0,102.0,0.2, 337.5,89.0,1.8,2019-04-11 16:00:00, None, None, None, None,0.0,15
1.0,101.9,0.4, 45.0,79.0,3.7,2019-04-11 17:00:00, None, None, None, None,-0.02,15
3.0,101.8,1.2, 112.5,73.0,5.8,2019-04-11 18:00:00, None, None, None, None,-0.09,15
5.0,101.8,0.5, 22.5,67.0,6.3,2019-04-11 19:00:00, None, None, None, None,-0.13,15
5.0,101.7,0.7, 45.0,67.0,6.3,2019-04-11 20:00:00, None, None, None, None,-0.15,15
6.0,101.6,0.4, 45.0,54.0,9.1,2019-04-11 21:00:00, None, None, None, None,-0.17,15
5.0,101.6,-0.4, 22.5,52.0,8.9,2019-04-11 22:00:00, None, None, None, None,-0.17,15
7.0,101.6,-1.4, 22.5,44.0,10.2,2019-04-11 23:00:00, None, None, None, None,-0.14,15
5.0,101.5,-2.7, 337.5,41.0,10.0,2019-04-12 00:00:00, None, None, None, None,-0.11,15
4.0,101.5,-2.8, 112.5,40.0,10.0,2019-04-12 01:00:00, None, None, None, None,-0.1,15
3.0,101.5,-0.6, 135.0,48.0,9.8,2019-04-12 02:00:00, None, None, None, None,-0.06,15
3.0,101.5,-1.4, 202.5,44.0,10.1,2019-04-12 03:00:00, None, None, None, None,-0.02,15
10.0,101.5,-0.2, 247.5,53.0,8.8,2019-04-12 04:00:00, None, None, None, None,0.01,15
6.0,101.6,0.2, 225.0,61.0,7.3,2019-04-12 05:00:00, None, None, None, None,0.03,15
5.0,101.6,-0.1, 247.5,65.0,5.9,2019-04-12 06:00:00, None, None, None, None,0.06,15
8.0,101.6,-0.1, 247.5,61.0,7.0,2019-04-12 07:00:00, 0.6, 0.0, None, 10.8,0.06,15
5.0,101.6,0.2, 270.0,67.0,5.9,2019-04-12 08:00:00, None, None, None, None,0.04,15
4.0,101.6,0.2, 292.5,68.0,5.7,2019-04-12 09:00:00, None, None, None, None,0.06,15
9.0,101.6,0.5, 270.0,71.0,5.3,2019-04-12 10:00:00, None, None, None, None,0.05,15
6.0,101.6,0.5, 270.0,73.0,5.0,2019-04-12 11:00:00, None, None, None, None,0.05,15
2.0,101.7,0.3, 180.0,75.0,4.4,2019-04-12 12:00:00, None, None, None, None,0.04,15
0.0,101.7,0.3, None,75.0,4.2,2019-04-12 13:00:00, None, None, None, None,0.06,15
5.0,101.8,0.4, 180.0,78.0,3.8,2019-04-12 14:00:00, None, None, None, None,0.12,15
1.0,101.8,0.5, 157.5,75.0,4.5,2019-04-12 15:00:00, None, None, None, None,0.12,15
5.0,101.8,0.7, 45.0,72.0,5.4,2019-04-12 16:00:00, None, None, None, None,0.13,15
5.0,101.8,0.6, 22.5,72.0,5.2,2019-04-12 17:00:00, None, None, None, None,0.06,15
11.0,101.8,0.3, 0.0,64.0,6.7,2019-04-12 18:00:00, None, None, None, None,0.04,15
12.0,101.8,0.4, 22.5,62.0,7.3,2019-04-12 19:00:00, None, None, None, None,-0.04,15
5.0,101.7,0.5, 112.5,62.0,7.4,2019-04-12 20:00:00, None, None, None, None,-0.1,15
5.0,101.7,0.6, 45.0,50.0,10.6,2019-04-12 21:00:00, None, None, None, None,-0.15,15
8.0,101.6,-1.5, 0.0,40.0,11.6,2019-04-12 22:00:00, None, None, None, None,-0.15,15
9.0,101.6,0.6, 225.0,47.0,11.5,2019-04-12 23:00:00, None, None, None, None,-0.1,15
5.0,101.6,0.2, 135.0,48.0,10.9,2019-04-13 00:00:00, None, None, None, None,-0.1,15
4.0,101.5,-1.0, 247.5,40.0,12.0,2019-04-13 01:00:00, None, None, None, None,-0.12,15
2.0,101.5,-0.4, 135.0,45.0,11.0,2019-04-13 02:00:00, None, None, None, None,-0.15,15
5.0,101.4,1.3, 225.0,52.0,10.6,2019-04-13 03:00:00, None, None, None, None,-0.13,15
5.0,101.4,-0.2, 202.5,53.0,8.8,2019-04-13 04:00:00, None, None, None, None,-0.08,15
2.0,101.4,-0.1, 247.5,54.0,8.8,2019-04-13 05:00:00, None, None, None, None,-0.04,15
5.0,101.4,-0.2, 270.0,56.0,8.0,2019-04-13 06:00:00, None, None, None, None,0.02,15
5.0,101.4,-0.5, 180.0,55.0,7.9,2019-04-13 07:00:00, 3.4, 0.0, None, 12.8,0.02,15
2.0,101.4,-0.3, 157.5,66.0,5.4,2019-04-13 08:00:00, None, None, None, None,-0.01,15
4.0,101.4,-1.3, 202.5,65.0,4.8,2019-04-13 09:00:00, None, None, None, None,-0.06,15
5.0,101.3,-1.2, 292.5,67.0,4.3,2019-04-13 10:00:00, None, None, None, None,-0.08,15
1.0,101.3,-1.8, 247.5,65.0,4.3,2019-04-13 11:00:00, None, None, None, None,-0.07,15
0.0,101.3,-1.0, None,67.0,4.6,2019-04-13 12:00:00, None, None, None, None,-0.08,15
1.0,101.2,-0.5, 157.5,67.0,5.1,2019-04-13 13:00:00, None, None, None, None,-0.11,15
2.0,101.2,-0.5, 270.0,70.0,4.5,2019-04-13 14:00:00, None, None, None, None,-0.09,15
4.0,101.2,0.5, 157.5,76.0,4.3,2019-04-13 15:00:00, None, None, None, None,-0.05,15
10.0,101.1,1.4, 202.5,69.0,6.7,2019-04-13 16:00:00, None, None, None, None,-0.07,15
4.0,101.1,2.7, 135.0,76.0,6.6,2019-04-13 17:00:00, None, None, None, None,-0.1,15
8.0,101.0,1.6, 135.0,68.0,7.1,2019-04-13 18:00:00, None, None, None, None,-0.21,15
21.0,100.9,1.0, 135.0,60.0,8.3,2019-04-13 19:00:00, None, None, 38.0, None,-0.2,15
25.0,100.9,1.1, 135.0,56.0,9.5,2019-04-13 20:00:00, None, None, 40.0, None,-0.25,15
19.0,100.7,1.1, 157.5,54.0,9.8,2019-04-13 21:00:00, None, None, 33.0, None,-0.28,15
18.0,100.7,1.4, 157.5,53.0,10.7,2019-04-13 22:00:00, None, None, 30.0, None,-0.24,15
17.0,100.6,2.0, 135.0,55.0,10.5,2019-04-13 23:00:00, None, None, 33.0, None,-0.21,15
26.0,100.6,2.4, 135.0,57.0,10.6,2019-04-14 00:00:00, None, None, 38.0, None,-0.15,15
19.0,100.5,2.6, 157.5,58.0,10.4,2019-04-14 01:00:00, None, None, 38.0, None,-0.13,15
13.0,100.5,3.1, 157.5,61.0,10.4,2019-04-14 02:00:00, None, None, None, None,-0.11,15
17.0,100.5,2.9, 157.5,59.0,10.5,2019-04-14 03:00:00, None, None, None, None,-0.11,15
10.0,100.4,2.8, 157.5,61.0,9.9,2019-04-14 04:00:00, None, None, None, None,-0.09,15
16.0,100.5,2.0, 157.5,57.0,10.0,2019-04-14 05:00:00, None, None, 31.0, None,-0.04,15
15.0,100.7,-0.8, 270.0,53.0,8.2,2019-04-14 06:00:00, None, None, None, None,0.2,15
9.0,100.7,-5.6, 180.0,37.0,8.5,2019-04-14 07:00:00, 3.1, 0.0, 46.0, 10.8,0.23,15
6.0,100.7,-5.0, 135.0,41.0,7.4,2019-04-14 08:00:00, None, None, None, None,0.23,15
1.0,100.7,-4.5, 135.0,45.0,6.7,2019-04-14 09:00:00, None, None, None, None,0.05,15
1.0,100.7,-4.2, 315.0,49.0,5.7,2019-04-14 10:00:00, None, None, None, None,0.03,15
3.0,100.7,-5.0, 180.0,44.0,6.3,2019-04-14 11:00:00, None, None, None, None,0.04,15
7.0,100.8,-4.5, 225.0,47.0,6.0,2019-04-14 12:00:00, None, None, None, None,0.04,15
6.0,100.8,-5.0, 292.5,45.0,5.9,2019-04-14 13:00:00, None, None, None, None,0.06,15
7.0,100.8,-4.6, 247.5,46.0,6.0,2019-04-14 14:00:00, None, None, None, None,0.08,15
5.0,100.8,-3.7, 225.0,49.0,6.3,2019-04-14 15:00:00, None, None, None, None,0.08,15
6.0,100.9,-4.3, 157.5,42.0,7.7,2019-04-14 16:00:00, None, None, None, None,0.09,15
2.0,100.9,-4.9, 315.0,39.0,8.4,2019-04-14 17:00:00, None, None, None, None,0.09,15
7.0,100.9,-5.3, 112.5,34.0,9.9,2019-04-14 18:00:00, None, None, None, None,0.06,15
8.0,100.9,-5.8, 135.0,32.0,10.0,2019-04-14 19:00:00, None, None, None, None,-0.02,15
6.0,100.8,-5.2, 135.0,33.0,10.2,2019-04-14 20:00:00, None, None, None, None,-0.1,15
11.0,100.8,-6.2, 135.0,30.0,10.5,2019-04-14 21:00:00, None, None, None, None,-0.11,15
8.0,100.8,-7.1, 292.5,25.0,12.1,2019-04-14 22:00:00, None, None, None, None,-0.09,15
18.0,100.8,-4.4, 135.0,35.0,10.5,2019-04-14 23:00:00, None, None, 31.0, None,-0.06,15
12.0,100.8,-4.7, 157.5,33.0,10.8,2019-04-15 00:00:00, None, None, None, None,-0.02,15
11.0,100.7,-2.7, 135.0,40.0,10.3,2019-04-15 01:00:00, None, None, None, None,-0.04,15
9.0,100.8,-3.7, 135.0,37.0,10.3,2019-04-15 02:00:00, None, None, None, None,0.0,15
12.0,100.8,-3.8, 225.0,41.0,8.6,2019-04-15 03:00:00, None, None, None, None,0.03,15
10.0,100.8,-4.6, 180.0,39.0,8.6,2019-04-15 04:00:00, None, None, None, None,0.09,15
4.0,100.9,-5.4, 292.5,38.0,7.9,2019-04-15 05:00:00, None, None, None, None,0.09,15
4.0,100.9,-3.9, 270.0,48.0,6.2,2019-04-15 06:00:00, None, None, None, None,0.11,15
9.0,100.9,-4.4, 270.0,45.0,6.7,2019-04-15 07:00:00, 5.1, 0.0, 31.0, 12.3,0.1,15
5.0,101.0,-4.4, 202.5,50.0,5.1,2019-04-15 08:00:00, None, None, None, None,0.08,15
5.0,101.0,-4.3, 180.0,51.0,5.0,2019-04-15 09:00:00, None, None, None, None,0.09,15
4.0,101.0,-4.3, 202.5,53.0,4.5,2019-04-15 10:00:00, None, None, None, None,0.08,15
2.0,101.0,-4.3, 225.0,60.0,2.7,2019-04-15 11:00:00, None, None, None, None,0.08,15
0.0,101.1,-3.9, None,62.0,2.6,2019-04-15 12:00:00, None, None, None, None,0.06,15
4.0,101.1,-3.9, 180.0,62.0,2.6,2019-04-15 13:00:00, None, None, None, None,0.08,15
1.0,101.2,-4.4, 270.0,67.0,1.0,2019-04-15 14:00:00, None, None, None, None,0.1,15
1.0,101.2,-3.2, 270.0,68.0,2.2,2019-04-15 15:00:00, None, None, None, None,0.1,15
1.0,101.2,-2.5, 67.5,58.0,5.1,2019-04-15 16:00:00, None, None, None, None,0.08,15
3.0,101.2,-2.2, 112.5,55.0,6.2,2019-04-15 17:00:00, None, None, None, None,0.04,15
5.0,101.1,-5.9, 67.5,37.0,8.0,2019-04-15 18:00:00, None, None, None, None,-0.04,15
7.0,101.1,-6.5, 90.0,34.0,8.7,2019-04-15 19:00:00, None, None, None, None,-0.08,15
6.0,101.0,-6.1, 112.5,32.0,9.7,2019-04-15 20:00:00, None, None, None, None,-0.14,15
5.0,100.9,-5.0, 67.5,31.0,11.6,2019-04-15 21:00:00, None, None, None, None,-0.17,15
4.0,100.9,-8.6, 67.5,24.0,11.6,2019-04-15 22:00:00, None, None, None, None,-0.2,15
7.0,100.9,-7.7, 90.0,25.0,11.9,2019-04-15 23:00:00, None, None, None, None,-0.17,15
8.0,101.6,1.0, 67.5,53.0,10.2,2019-04-09 00:00:00, None, None, None, None,-0.19,15
4.0,101.6,2.0, 337.5,58.0,9.9,2019-04-09 01:00:00, None, None, None, None,-0.18,15
5.0,101.6,3.1, 45.0,66.0,9.2,2019-04-09 02:00:00, None, None, None, None,-0.14,15
5.0,101.6,4.1, 315.0,72.0,9.0,2019-04-09 03:00:00, None, None, None, None,-0.08,15
0.0,101.6,4.1, None,80.0,7.2,2019-04-09 04:00:00, None, None, None, None,-0.05,15
0.0,101.6,4.9, None,83.0,7.6,2019-04-09 05:00:00, None, None, None, None,-0.04,15
3.0,101.6,4.6, 90.0,83.0,7.4,2019-04-09 06:00:00, None, None, None, None,0.0,15
2.0,101.5,4.0, 157.5,85.0,6.4,2019-04-09 07:00:00, 0.5, 0.4, None, 11.2,-0.02,15
2.0,101.5,4.7, 270.0,84.0,7.2,2019-04-09 08:00:00, None, None, None, None,-0.03,15
6.0,101.5,4.4, 180.0,88.0,6.2,2019-04-09 09:00:00, None, None, None, None,-0.03,15
1.0,101.5,4.4, 0.0,86.0,6.5,2019-04-09 10:00:00, None, None, None, None,-0.03,15
4.0,101.5,4.7, 292.5,86.0,6.9,2019-04-09 11:00:00, None, None, None, None,-0.05,15
2.0,101.5,4.4, 315.0,89.0,6.1,2019-04-09 12:00:00, None, None, None, None,0.0,15
8.0,101.5,4.1, 270.0,87.0,6.1,2019-04-09 13:00:00, None, None, None, None,-0.01,15
0.0,101.5,3.5, None,85.0,5.8,2019-04-09 14:00:00, None, None, None, None,0.03,15
8.0,101.5,3.4, 270.0,84.0,5.9,2019-04-09 15:00:00, None, None, None, None,0.02,15
3.0,101.6,4.2, 135.0,88.0,6.0,2019-04-09 16:00:00, None, None, None, None,0.11,15
3.0,101.7,4.0, 180.0,83.0,6.7,2019-04-09 17:00:00, None, None, None, None,0.15,15
4.0,101.7,4.9, 0.0,84.0,7.4,2019-04-09 18:00:00, None, None, None, None,0.18,15
9.0,101.8,5.1, 22.5,81.0,8.2,2019-04-09 19:00:00, None, None, None, None,0.14,15
6.0,101.8,5.2, 45.0,73.0,9.9,2019-04-09 20:00:00, None, None, None, None,0.09,15
12.0,101.7,2.0, 22.5,48.0,12.8,2019-04-09 21:00:00, None, None, None, None,0.02,15
18.0,101.7,0.2, 0.0,40.0,13.5,2019-04-09 22:00:00, None, None, 28.0, None,-0.02,15
13.0,101.7,0.2, 0.0,39.0,13.7,2019-04-09 23:00:00, None, None, None, None,-0.01,15
17.0,101.7,-0.7, 0.0,35.0,14.5,2019-04-10 00:00:00, None, None, 28.0, None,0.03,15
17.0,101.7,-1.5, 0.0,33.0,14.8,2019-04-10 01:00:00, None, None, 28.0, None,0.02,15
16.0,101.8,-2.5, 337.5,31.0,14.5,2019-04-10 02:00:00, None, None, None, None,0.07,15
17.0,101.9,0.0, 292.5,43.0,12.2,2019-04-10 03:00:00, None, None, 39.0, None,0.16,15
9.0,102.0,-0.1, 292.5,45.0,11.4,2019-04-10 04:00:00, None, None, None, None,0.22,15
19.0,102.1,-0.9, 292.5,43.0,11.2,2019-04-10 05:00:00, None, None, 37.0, None,0.24,15
14.0,102.1,-0.7, 337.5,46.0,10.2,2019-04-10 06:00:00, None, None, None, None,0.2,15
9.0,102.2,-0.8, 292.5,47.0,10.0,2019-04-10 07:00:00, 4.8, 0.0, 43.0, 15.1,0.17,15
6.0,102.2,-0.8, 292.5,48.0,9.6,2019-04-10 08:00:00, None, None, None, None,0.12,15
1.0,102.3,0.2, 157.5,56.0,8.5,2019-04-10 16:00:00, None, None, None, None,0.0,15
0.0,102.2,-2.3, None,43.0,9.7,2019-04-10 17:00:00, None, None, None, None,-0.07,15
6.0,102.2,-1.3, 135.0,44.0,10.6,2019-04-10 18:00:00, None, None, None, None,-0.11,15
5.0,102.2,-1.0, 112.5,45.0,10.4,2019-04-10 19:00:00, None, None, None, None,-0.1,15
4.0,102.2,0.1, 0.0,52.0,9.4,2019-04-10 20:00:00, None, None, None, None,-0.02,15
9.0,102.2,1.7, 135.0,62.0,8.4,2019-04-10 21:00:00, None, None, None, None,-0.02,15
3.0,102.1,1.0, 337.5,54.0,10.0,2019-04-10 22:00:00, None, None, None, None,-0.06,15
4.0,102.0,0.5, 112.5,51.0,10.3,2019-04-10 23:00:00, None, None, None, None,-0.17,15
5.0,102.0,-0.2, 90.0,47.0,10.6,2019-04-11 00:00:00, None, None, None, None,-0.18,15
18.0,102.0,2.1, 202.5,67.0,7.7,2019-04-11 01:00:00, None, None, None, None,-0.11,15
3.0,102.0,4.5, 112.5,86.0,6.6,2019-04-11 02:00:00, None, None, None, None,-0.06,15
3.0,101.9,4.0, 202.5,84.0,6.5,2019-04-11 03:00:00, None, None, None, None,-0.08,15
8.0,101.9,3.8, 270.0,88.0,5.6,2019-04-11 04:00:00, None, None, None, None,-0.07,15
3.0,102.0,3.3, 247.5,88.0,5.1,2019-04-11 05:00:00, None, None, None, None,-0.04,15
12.0,102.0,2.3, 270.0,87.0,4.4,2019-04-11 06:00:00, None, None, None, None,0.06,15
2.0,102.0,2.3, 337.5,85.0,4.6,2019-04-11 07:00:00, 4.2, 1.2, None, 11.1,0.03,15
7.0,102.0,2.2, 270.0,83.0,4.8,2019-04-11 08:00:00, None, None, None, None,0.02,15
4.0,102.0,0.9, 292.5,81.0,3.8,2019-04-11 09:00:00, None, None, None, None,-0.04,15
5.0,101.9,-1.0, 270.0,75.0,3.0,2019-04-11 10:00:00, None, None, None, None,-0.05,15
0.0,101.9,-0.2, None,80.0,2.9,2019-04-11 11:00:00, None, None, None, None,-0.05,15
2.0,101.9,-0.7, 315.0,81.0,2.2,2019-04-11 12:00:00, None, None, None, None,-0.03,15
1.0,101.9,-0.6, 270.0,85.0,1.6,2019-04-11 13:00:00, None, None, None, None,-0.01,15
3.0,101.9,-1.1, 270.0,82.0,1.7,2019-04-11 14:00:00, None, None, None, None,-0.01,15
7.0,102.0,-1.2, 247.5,84.0,1.2,2019-04-11 15:00:00, None, None, None, None,-0.01,15
3.0,102.0,0.2, 337.5,89.0,1.8,2019-04-11 16:00:00, None, None, None, None,0.0,15
1.0,101.9,0.4, 45.0,79.0,3.7,2019-04-11 17:00:00, None, None, None, None,-0.02,15
3.0,101.8,1.2, 112.5,73.0,5.8,2019-04-11 18:00:00, None, None, None, None,-0.09,15
5.0,101.8,0.5, 22.5,67.0,6.3,2019-04-11 19:00:00, None, None, None, None,-0.13,15
5.0,101.7,0.7, 45.0,67.0,6.3,2019-04-11 20:00:00, None, None, None, None,-0.15,15
6.0,101.6,0.4, 45.0,54.0,9.1,2019-04-11 21:00:00, None, None, None, None,-0.17,15
5.0,101.6,-0.4, 22.5,52.0,8.9,2019-04-11 22:00:00, None, None, None, None,-0.17,15
7.0,101.6,-1.4, 22.5,44.0,10.2,2019-04-11 23:00:00, None, None, None, None,-0.14,15
5.0,101.5,-2.7, 337.5,41.0,10.0,2019-04-12 00:00:00, None, None, None, None,-0.11,15
4.0,101.5,-2.8, 112.5,40.0,10.0,2019-04-12 01:00:00, None, None, None, None,-0.1,15
3.0,101.5,-0.6, 135.0,48.0,9.8,2019-04-12 02:00:00, None, None, None, None,-0.06,15
3.0,101.5,-1.4, 202.5,44.0,10.1,2019-04-12 03:00:00, None, None, None, None,-0.02,15
10.0,101.5,-0.2, 247.5,53.0,8.8,2019-04-12 04:00:00, None, None, None, None,0.01,15
6.0,101.6,0.2, 225.0,61.0,7.3,2019-04-12 05:00:00, None, None, None, None,0.03,15
5.0,101.6,-0.1, 247.5,65.0,5.9,2019-04-12 06:00:00, None, None, None, None,0.06,15
8.0,101.6,-0.1, 247.5,61.0,7.0,2019-04-12 07:00:00, 0.6, 0.0, None, 10.8,0.06,15
5.0,101.6,0.2, 270.0,67.0,5.9,2019-04-12 08:00:00, None, None, None, None,0.04,15
4.0,101.6,0.2, 292.5,68.0,5.7,2019-04-12 09:00:00, None, None, None, None,0.06,15
9.0,101.6,0.5, 270.0,71.0,5.3,2019-04-12 10:00:00, None, None, None, None,0.05,15
6.0,101.6,0.5, 270.0,73.0,5.0,2019-04-12 11:00:00, None, None, None, None,0.05,15
2.0,101.7,0.3, 180.0,75.0,4.4,2019-04-12 12:00:00, None, None, None, None,0.04,15
0.0,101.7,0.3, None,75.0,4.2,2019-04-12 13:00:00, None, None, None, None,0.06,15
5.0,101.8,0.4, 180.0,78.0,3.8,2019-04-12 14:00:00, None, None, None, None,0.12,15
1.0,101.8,0.5, 157.5,75.0,4.5,2019-04-12 15:00:00, None, None, None, None,0.12,15
5.0,101.8,0.7, 45.0,72.0,5.4,2019-04-12 16:00:00, None, None, None, None,0.13,15
5.0,101.8,0.6, 22.5,72.0,5.2,2019-04-12 17:00:00, None, None, None, None,0.06,15
11.0,101.8,0.3, 0.0,64.0,6.7,2019-04-12 18:00:00, None, None, None, None,0.04,15
12.0,101.8,0.4, 22.5,62.0,7.3,2019-04-12 19:00:00, None, None, None, None,-0.04,15
5.0,101.7,0.5, 112.5,62.0,7.4,2019-04-12 20:00:00, None, None, None, None,-0.1,15
5.0,101.7,0.6, 45.0,50.0,10.6,2019-04-12 21:00:00, None, None, None, None,-0.15,15
8.0,101.6,-1.5, 0.0,40.0,11.6,2019-04-12 22:00:00, None, None, None, None,-0.15,15
9.0,101.6,0.6, 225.0,47.0,11.5,2019-04-12 23:00:00, None, None, None, None,-0.1,15
5.0,101.6,0.2, 135.0,48.0,10.9,2019-04-13 00:00:00, None, None, None, None,-0.1,15
4.0,101.5,-1.0, 247.5,40.0,12.0,2019-04-13 01:00:00, None, None, None, None,-0.12,15
2.0,101.5,-0.4, 135.0,45.0,11.0,2019-04-13 02:00:00, None, None, None, None,-0.15,15
5.0,101.4,1.3, 225.0,52.0,10.6,2019-04-13 03:00:00, None, None, None, None,-0.13,15
5.0,101.4,-0.2, 202.5,53.0,8.8,2019-04-13 04:00:00, None, None, None, None,-0.08,15
2.0,101.4,-0.1, 247.5,54.0,8.8,2019-04-13 05:00:00, None, None, None, None,-0.04,15
5.0,101.4,-0.2, 270.0,56.0,8.0,2019-04-13 06:00:00, None, None, None, None,0.02,15
