pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 3.291, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 10:00:00, None, 107.7,19
None, None, 4.084, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 11:00:00, None, 107.5,19
None, None, 4.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 12:00:00, None, 106.8,19
None, None, 4.543, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 13:00:00, None, 106.3,19
None, None, 6.406, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 14:00:00, None, 105.8,19
None, None, 5.472, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 15:00:00, None, 105.6,19
None, None, 5.873, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 16:00:00, None, 104.0,19
None, None, 4.796, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 17:00:00, None, 104.6,19
None, None, 3.507, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 18:00:00, None, 104.3,19
None, None, 2.936, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 19:00:00, None, 104.3,19
None, None, 2.673, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 20:00:00, None, 104.6,19
None, None, 2.474, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 21:00:00, None, 104.1,19
None, None, 1.977, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 22:00:00, None, 103.4,19
None, None, 2.164, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-10 23:00:00, None, 103.6,19
None, None, 1.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 00:00:00, None, 103.9,19
None, None, 2.189, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 01:00:00, None, 104.1,19
None, None, 2.106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 02:00:00, None, 103.9,19
None, None, 2.109, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 03:00:00, None, 103.2,19
None, None, 1.844, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 04:00:00, None, 102.9,19
None, None, 1.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 05:00:00, None, 103.5,19
None, None, 2.134, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 06:00:00, None, 103.7,19
None, None, 2.996, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 07:00:00, None, 104.0,19
None, None, 3.036, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 08:00:00, None, 103.4,19
None, None, 4.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 09:00:00, None, 103.5,19
None, None, 6.109, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 10:00:00, None, 102.6,19
None, None, 7.676, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 11:00:00, None, 101.8,19
None, None, 8.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 12:00:00, None, 100.4,19
None, None, 8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 13:00:00, None, 100.0,19
None, None, 11.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 14:00:00, None, 99.4,19
None, None, 9.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 15:00:00, None, 99.6,19
None, None, 11.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 16:00:00, None, 97.5,19
None, None, 10.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 17:00:00, None, 96.4,19
None, None, 7.323, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 18:00:00, None, 96.9,19
None, None, 7.345, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 19:00:00, None, 96.6,19
None, None, 4.636, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 20:00:00, None, 96.9,19
None, None, 3.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 21:00:00, None, 97.1,19
None, None, 2.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 22:00:00, None, 97.5,19
None, None, 2.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-11 23:00:00, None, 97.1,19
None, None, 2.509, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 00:00:00, None, 97.0,19
None, None, 2.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 01:00:00, None, 97.0,19
None, None, 2.025, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 02:00:00, None, 96.9,19
None, None, 2.003, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 03:00:00, None, 96.9,19
None, None, 1.838, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 04:00:00, None, 96.8,19
None, None, 1.871, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 05:00:00, None, 96.8,19
None, None, 1.873, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 06:00:00, None, 96.7,19
None, None, 2.468, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 07:00:00, None, 96.7,19
None, None, 4.568, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 08:00:00, None, 97.0,19
None, None, 7.794, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 09:00:00, None, 96.5,19
None, None, 8.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 10:00:00, None, 96.2,19
None, None, 10.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-12 11:00:00, None, 95.1,19
